
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.65 -o w0.65P2E5spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5
2019-09-22 16:28:16,859 - INFO: Round 41: 4355099/4355099 AI 217659 AW 1641852 Mem 0.763
2019-09-22 16:29:53,968 - INFO: Round 42: 4355099/4355099 AI 218880 AW 1653454 Mem 0.763
2019-09-22 16:30:59,490 - INFO: Round 43: 4355099/4355099 AI 220143 AW 1663978 Mem 0.763
2019-09-22 16:32:04,391 - INFO: Round 44: 4355099/4355099 AI 221120 AW 1673568 Mem 0.763
2019-09-22 16:33:10,587 - INFO: Round 45: 4355099/4355099 AI 222203 AW 1684322 Mem 0.763
2019-09-22 16:34:17,154 - INFO: Round 46: 4355099/4355099 AI 223278 AW 1694438 Mem 0.763
2019-09-22 16:35:23,569 - INFO: Round 47: 4355099/4355099 AI 224366 AW 1704728 Mem 0.763
2019-09-22 16:36:29,659 - INFO: Round 48: 4355099/4355099 AI 225249 AW 1711630 Mem 0.763
2019-09-22 16:37:36,409 - INFO: Round 49: 4355099/4355099 AI 226194 AW 1719920 Mem 0.763
2019-09-22 16:38:43,133 - INFO: Round 50: 4355099/4355099 AI 227114 AW 1728662 Mem 0.763
2019-09-22 16:39:50,138 - INFO: Round 51: 4355099/4355099 AI 227978 AW 1736692 Mem 0.763
2019-09-22 16:40:56,479 - INFO: Round 52: 4355099/4355099 AI 229085 AW 1746946 Mem 0.763
2019-09-22 16:42:03,855 - INFO: Round 53: 4355099/4355099 AI 230241 AW 1757786 Mem 0.763
2019-09-22 16:43:10,873 - INFO: Round 54: 4355099/4355099 AI 231415 AW 1767206 Mem 0.763
2019-09-22 16:44:17,968 - INFO: Round 55: 4355099/4355099 AI 232446 AW 1776994 Mem 0.763
2019-09-22 16:45:25,319 - INFO: Round 56: 4355099/4355099 AI 233428 AW 1786970 Mem 0.763
2019-09-22 16:46:32,277 - INFO: Round 57: 4355099/4355099 AI 234399 AW 1795956 Mem 0.763
2019-09-22 16:47:38,819 - INFO: Round 58: 4355099/4355099 AI 235478 AW 1805354 Mem 0.763
2019-09-22 16:48:45,381 - INFO: Round 59: 4355099/4355099 AI 236516 AW 1814684 Mem 0.763
2019-09-22 16:49:51,359 - INFO: Round 60: 4355099/4355099 AI 237578 AW 1824336 Mem 0.763
2019-09-22 16:50:57,493 - INFO: Round 61: 4355099/4355099 AI 238487 AW 1831780 Mem 0.763
2019-09-22 16:52:04,911 - INFO: Round 62: 4355099/4355099 AI 239303 AW 1839244 Mem 0.763
2019-09-22 16:53:12,520 - INFO: Round 63: 4355099/4355099 AI 240088 AW 1846130 Mem 0.763
2019-09-22 16:54:41,639 - INFO: Round 64: 4355099/4355099 AI 240801 AW 1851814 Mem 0.763
2019-09-22 16:56:17,148 - INFO: Round 65: 4355099/4355099 AI 241501 AW 1857932 Mem 0.763
2019-09-22 16:57:52,268 - INFO: Round 66: 4355099/4355099 AI 242005 AW 1862352 Mem 0.763
2019-09-22 16:59:15,778 - INFO: Round 67: 4355099/4355099 AI 242544 AW 1866590 Mem 0.763
2019-09-22 17:00:19,896 - INFO: Round 68: 4355099/4355099 AI 243008 AW 1870916 Mem 0.763
2019-09-22 17:01:24,830 - INFO: Round 69: 4355099/4355099 AI 243456 AW 1874710 Mem 0.763
2019-09-22 17:02:31,183 - INFO: Round 70: 4355099/4355099 AI 243940 AW 1879030 Mem 0.763
2019-09-22 17:03:38,231 - INFO: Round 71: 4355099/4355099 AI 244491 AW 1883794 Mem 0.763
2019-09-22 17:04:45,497 - INFO: Round 72: 4355099/4355099 AI 244866 AW 1887010 Mem 0.763
2019-09-22 17:05:53,158 - INFO: Round 73: 4355099/4355099 AI 245327 AW 1891582 Mem 0.763
2019-09-22 17:06:59,302 - INFO: Round 74: 4355099/4355099 AI 245825 AW 1895642 Mem 0.763
2019-09-22 17:08:05,068 - INFO: Round 75: 4355099/4355099 AI 246390 AW 1899370 Mem 0.763
2019-09-22 17:09:10,288 - INFO: Round 76: 4355099/4355099 AI 246713 AW 1902828 Mem 0.763
2019-09-22 17:10:15,170 - INFO: Round 77: 4355099/4355099 AI 247118 AW 1906490 Mem 0.763
2019-09-22 17:11:19,839 - INFO: Round 78: 4355099/4355099 AI 247619 AW 1910882 Mem 0.763
2019-09-22 17:12:38,128 - INFO: Round 79: 4355099/4355099 AI 248053 AW 1914862 Mem 0.763
2019-09-22 17:14:17,623 - INFO: Round 80: 4355099/4355099 AI 248612 AW 1919942 Mem 0.763
2019-09-22 17:15:57,655 - INFO: Round 81: 4355099/4355099 AI 249226 AW 1925182 Mem 0.763
2019-09-22 17:17:41,448 - INFO: Round 82: 4355099/4355099 AI 249749 AW 1929240 Mem 0.763
2019-09-22 17:19:24,414 - INFO: Round 83: 4355099/4355099 AI 250172 AW 1932562 Mem 0.763
2019-09-22 17:21:08,897 - INFO: Round 84: 4355099/4355099 AI 250451 AW 1935366 Mem 0.763
2019-09-22 17:22:53,122 - INFO: Round 85: 4355099/4355099 AI 250824 AW 1939050 Mem 0.763
2019-09-22 17:24:30,057 - INFO: Round 86: 4355099/4355099 AI 251325 AW 1943796 Mem 0.763
2019-09-22 17:26:05,684 - INFO: Round 87: 4355099/4355099 AI 251873 AW 1947866 Mem 0.763
2019-09-22 17:27:41,759 - INFO: Round 88: 4355099/4355099 AI 252236 AW 1951212 Mem 0.763
2019-09-22 17:29:17,805 - INFO: Round 89: 4355099/4355099 AI 252592 AW 1954384 Mem 0.763
2019-09-22 17:30:54,184 - INFO: Round 90: 4355099/4355099 AI 252878 AW 1956916 Mem 0.763
2019-09-22 17:32:31,120 - INFO: Round 91: 4355099/4355099 AI 253175 AW 1959404 Mem 0.763
2019-09-22 17:34:08,218 - INFO: Round 92: 4355099/4355099 AI 253365 AW 1961634 Mem 0.763
2019-09-22 17:35:44,953 - INFO: Round 93: 4355099/4355099 AI 253612 AW 1964144 Mem 0.763
2019-09-22 17:37:21,694 - INFO: Round 94: 4355099/4355099 AI 253870 AW 1966764 Mem 0.763
2019-09-22 17:38:58,169 - INFO: Round 95: 4355099/4355099 AI 254185 AW 1969824 Mem 0.763
2019-09-22 17:40:34,305 - INFO: Round 96: 4355099/4355099 AI 254452 AW 1972284 Mem 0.763
2019-09-22 17:42:11,065 - INFO: Round 97: 4355099/4355099 AI 254790 AW 1975330 Mem 0.763
2019-09-22 17:43:47,597 - INFO: Round 98: 4355099/4355099 AI 254977 AW 1977168 Mem 0.763
2019-09-22 17:45:24,319 - INFO: Round 99: 4355099/4355099 AI 255163 AW 1978760 Mem 0.763
2019-09-22 17:47:00,453 - INFO: Round 100: 4355099/4355099 AI 255380 AW 1980950 Mem 0.763
2019-09-22 17:48:36,529 - INFO: Round 101: 4355099/4355099 AI 255729 AW 1984224 Mem 0.763
2019-09-22 17:50:12,441 - INFO: Round 102: 4355099/4355099 AI 255978 AW 1986382 Mem 0.763
2019-09-22 17:51:48,371 - INFO: Round 103: 4355099/4355099 AI 256182 AW 1988454 Mem 0.763
2019-09-22 17:53:24,472 - INFO: Round 104: 4355099/4355099 AI 256413 AW 1990632 Mem 0.763
2019-09-22 17:55:00,792 - INFO: Round 105: 4355099/4355099 AI 256619 AW 1993070 Mem 0.763
2019-09-22 17:56:37,476 - INFO: Round 106: 4355099/4355099 AI 256854 AW 1995588 Mem 0.763
2019-09-22 17:58:13,699 - INFO: Round 107: 4355099/4355099 AI 257079 AW 1997990 Mem 0.763
2019-09-22 17:59:49,771 - INFO: Round 108: 4355099/4355099 AI 257312 AW 2000338 Mem 0.763
2019-09-22 18:01:26,127 - INFO: Round 109: 4355099/4355099 AI 257561 AW 2002474 Mem 0.763
2019-09-22 18:03:02,293 - INFO: Round 110: 4355099/4355099 AI 257894 AW 2005612 Mem 0.763
2019-09-22 18:04:39,017 - INFO: Round 111: 4355099/4355099 AI 258172 AW 2007810 Mem 0.763
2019-09-22 18:06:15,806 - INFO: Round 112: 4355099/4355099 AI 258449 AW 2010360 Mem 0.763
2019-09-22 18:07:52,299 - INFO: Round 113: 4355099/4355099 AI 258687 AW 2012772 Mem 0.763
2019-09-22 18:09:28,746 - INFO: Round 114: 4355099/4355099 AI 258855 AW 2014200 Mem 0.763
2019-09-22 18:11:04,667 - INFO: Round 115: 4355099/4355099 AI 258993 AW 2016024 Mem 0.763
2019-09-22 18:12:40,801 - INFO: Round 116: 4355099/4355099 AI 259186 AW 2017934 Mem 0.763
2019-09-22 18:14:17,091 - INFO: Round 117: 4355099/4355099 AI 259370 AW 2020028 Mem 0.763
2019-09-22 18:15:53,117 - INFO: Round 118: 4355099/4355099 AI 259606 AW 2022226 Mem 0.763
2019-09-22 18:17:29,471 - INFO: Round 119: 4355099/4355099 AI 259919 AW 2024796 Mem 0.763
2019-09-22 18:19:05,835 - INFO: Round 120: 4355099/4355099 AI 260198 AW 2027378 Mem 0.763
2019-09-22 18:20:20,522 - INFO: Round 121: 4355099/4355099 AI 260453 AW 2029900 Mem 0.763
2019-09-22 18:21:19,097 - INFO: Round 122: 4355099/4355099 AI 260614 AW 2031324 Mem 0.763
2019-09-22 18:22:17,946 - INFO: Round 123: 4355099/4355099 AI 260795 AW 2033450 Mem 0.763
2019-09-22 18:23:16,756 - INFO: Round 124: 4355099/4355099 AI 261033 AW 2035418 Mem 0.763
2019-09-22 18:24:15,681 - INFO: Round 125: 4355099/4355099 AI 261195 AW 2037510 Mem 0.763
2019-09-22 18:25:15,107 - INFO: Round 126: 4355099/4355099 AI 261419 AW 2039200 Mem 0.763
2019-09-22 18:26:15,951 - INFO: Round 127: 4355099/4355099 AI 261539 AW 2040758 Mem 0.763
2019-09-22 18:27:15,335 - INFO: Round 128: 4355099/4355099 AI 261636 AW 2042188 Mem 0.763
2019-09-22 18:28:15,040 - INFO: Round 129: 4355099/4355099 AI 261800 AW 2043780 Mem 0.763
2019-09-22 18:29:29,968 - INFO: Round 130: 4355099/4355099 AI 261961 AW 2045170 Mem 0.763
2019-09-22 18:31:04,025 - INFO: Round 131: 4355099/4355099 AI 262076 AW 2046338 Mem 0.763
2019-09-22 18:32:07,575 - INFO: Round 132: 4355099/4355099 AI 262263 AW 2048420 Mem 0.763
2019-09-22 18:33:14,116 - INFO: Round 133: 4355099/4355099 AI 262536 AW 2051194 Mem 0.763
2019-09-22 18:34:41,983 - INFO: Round 134: 4355099/4355099 AI 262772 AW 2053024 Mem 0.763
2019-09-22 18:36:20,495 - INFO: Round 135: 4355099/4355099 AI 263074 AW 2055578 Mem 0.763
2019-09-22 18:37:58,550 - INFO: Round 136: 4355099/4355099 AI 263254 AW 2057066 Mem 0.763
2019-09-22 18:39:36,918 - INFO: Round 137: 4355099/4355099 AI 263451 AW 2058934 Mem 0.763
2019-09-22 18:41:15,523 - INFO: Round 138: 4355099/4355099 AI 263618 AW 2060892 Mem 0.763
2019-09-22 18:42:54,047 - INFO: Round 139: 4355099/4355099 AI 263789 AW 2062812 Mem 0.763
2019-09-22 18:44:32,353 - INFO: Round 140: 4355099/4355099 AI 263986 AW 2064812 Mem 0.763
2019-09-22 18:46:10,637 - INFO: Round 141: 4355099/4355099 AI 264211 AW 2066686 Mem 0.763
2019-09-22 18:47:48,650 - INFO: Round 142: 4355099/4355099 AI 264465 AW 2068812 Mem 0.763
2019-09-22 18:49:27,213 - INFO: Round 143: 4355099/4355099 AI 264712 AW 2071200 Mem 0.763
2019-09-22 18:51:05,051 - INFO: Round 144: 4355099/4355099 AI 264972 AW 2073786 Mem 0.763
2019-09-22 18:52:39,142 - INFO: Round 145: 4355099/4355099 AI 265200 AW 2076112 Mem 0.763
2019-09-22 18:54:12,856 - INFO: Round 146: 4355099/4355099 AI 265397 AW 2078434 Mem 0.763
2019-09-22 18:55:47,418 - INFO: Round 147: 4355099/4355099 AI 265561 AW 2079890 Mem 0.763
2019-09-22 18:57:21,465 - INFO: Round 148: 4355099/4355099 AI 265659 AW 2080846 Mem 0.763
2019-09-22 18:58:55,051 - INFO: Round 149: 4355099/4355099 AI 265745 AW 2081394 Mem 0.763
2019-09-22 19:00:07,884 - INFO: Round 150: 4355099/4355099 AI 265808 AW 2082376 Mem 0.763
2019-09-22 19:01:16,855 - INFO: Round 151: 4355099/4355099 AI 265892 AW 2083398 Mem 0.763
2019-09-22 19:02:21,620 - INFO: Round 152: 4355099/4355099 AI 266041 AW 2084748 Mem 0.763
2019-09-22 19:03:22,242 - INFO: Round 153: 4355099/4355099 AI 266153 AW 2085942 Mem 0.763
2019-09-22 19:04:46,937 - INFO: Round 154: 4355099/4355099 AI 266304 AW 2087012 Mem 0.763
2019-09-22 19:06:15,117 - INFO: Round 155: 4355099/4355099 AI 266394 AW 2087722 Mem 0.763
2019-09-22 19:07:50,646 - INFO: Round 156: 4355099/4355099 AI 266506 AW 2088364 Mem 0.763
2019-09-22 19:09:25,692 - INFO: Round 157: 4355099/4355099 AI 266597 AW 2089274 Mem 0.763
2019-09-22 19:10:25,114 - INFO: Round 158: 4355099/4355099 AI 266729 AW 2090340 Mem 0.763
2019-09-22 19:11:25,538 - INFO: Round 159: 4355099/4355099 AI 266795 AW 2090974 Mem 0.763
2019-09-22 19:12:25,790 - INFO: Round 160: 4355099/4355099 AI 266911 AW 2092144 Mem 0.763
2019-09-22 19:13:35,137 - INFO: Round 161: 4355099/4355099 AI 267101 AW 2093384 Mem 0.763
2019-09-22 19:14:58,093 - INFO: Round 162: 4355099/4355099 AI 267184 AW 2094360 Mem 0.763
2019-09-22 19:16:05,032 - INFO: Round 163: 4355099/4355099 AI 267261 AW 2094976 Mem 0.763
2019-09-22 19:17:33,582 - INFO: Round 164: 4355099/4355099 AI 267317 AW 2095808 Mem 0.763
2019-09-22 19:19:07,405 - INFO: Round 165: 4355099/4355099 AI 267381 AW 2096086 Mem 0.763
2019-09-22 19:20:31,018 - INFO: Round 166: 4355099/4355099 AI 267395 AW 2096278 Mem 0.763
2019-09-22 19:21:51,756 - INFO: Round 167: 4355099/4355099 AI 267428 AW 2096902 Mem 0.763
2019-09-22 19:23:24,904 - INFO: Round 168: 4355099/4355099 AI 267484 AW 2097494 Mem 0.763
2019-09-22 19:24:28,722 - INFO: Round 169: 4355099/4355099 AI 267577 AW 2098510 Mem 0.763
2019-09-22 19:25:40,688 - INFO: Round 170: 4355099/4355099 AI 267686 AW 2099382 Mem 0.763
2019-09-22 19:26:59,282 - INFO: Round 171: 4355099/4355099 AI 267819 AW 2100528 Mem 0.763
2019-09-22 19:28:03,472 - INFO: Round 172: 4355099/4355099 AI 267944 AW 2101510 Mem 0.763
2019-09-22 19:29:24,828 - INFO: Round 173: 4355099/4355099 AI 268026 AW 2102268 Mem 0.763
2019-09-22 19:30:56,835 - INFO: Round 174: 4355099/4355099 AI 268112 AW 2103010 Mem 0.763
2019-09-22 19:32:29,521 - INFO: Round 175: 4355099/4355099 AI 268175 AW 2103524 Mem 0.763
2019-09-22 19:34:01,951 - INFO: Round 176: 4355099/4355099 AI 268243 AW 2104070 Mem 0.763
2019-09-22 19:35:34,062 - INFO: Round 177: 4355099/4355099 AI 268304 AW 2104452 Mem 0.763
2019-09-22 19:37:06,140 - INFO: Round 178: 4355099/4355099 AI 268337 AW 2104708 Mem 0.763
2019-09-22 19:38:38,558 - INFO: Round 179: 4355099/4355099 AI 268421 AW 2105364 Mem 0.763
2019-09-22 19:40:10,918 - INFO: Round 180: 4355099/4355099 AI 268480 AW 2105760 Mem 0.763
2019-09-22 19:41:43,406 - INFO: Round 181: 4355099/4355099 AI 268514 AW 2106218 Mem 0.763
2019-09-22 19:43:06,667 - INFO: Round 182: 4355099/4355099 AI 268559 AW 2106632 Mem 0.763
2019-09-22 19:44:35,573 - INFO: Round 183: 4355099/4355099 AI 268600 AW 2106876 Mem 0.763
2019-09-22 19:46:10,900 - INFO: Round 184: 4355099/4355099 AI 268632 AW 2107210 Mem 0.763
2019-09-22 19:47:21,248 - INFO: Round 185: 4355099/4355099 AI 268665 AW 2107692 Mem 0.763
2019-09-22 19:48:20,395 - INFO: Round 186: 4355099/4355099 AI 268696 AW 2108008 Mem 0.763
2019-09-22 19:49:19,393 - INFO: Round 187: 4355099/4355099 AI 268757 AW 2108368 Mem 0.763
2019-09-22 19:50:18,513 - INFO: Round 188: 4355099/4355099 AI 268795 AW 2108752 Mem 0.763
2019-09-22 19:51:16,198 - INFO: Round 189: 4355099/4355099 AI 268822 AW 2109042 Mem 0.763
2019-09-22 19:52:14,849 - INFO: Round 190: 4355099/4355099 AI 268876 AW 2109588 Mem 0.763
2019-09-22 19:53:13,249 - INFO: Round 191: 4355099/4355099 AI 268925 AW 2109860 Mem 0.763
2019-09-22 19:54:11,531 - INFO: Round 192: 4355099/4355099 AI 268958 AW 2110118 Mem 0.763
2019-09-22 19:55:10,422 - INFO: Round 193: 4355099/4355099 AI 268987 AW 2110474 Mem 0.763
2019-09-22 19:56:09,568 - INFO: Round 194: 4355099/4355099 AI 269034 AW 2110912 Mem 0.763
2019-09-22 19:57:08,824 - INFO: Round 195: 4355099/4355099 AI 269094 AW 2111442 Mem 0.763
2019-09-22 19:58:07,827 - INFO: Round 196: 4355099/4355099 AI 269139 AW 2111682 Mem 0.763
2019-09-22 19:59:06,649 - INFO: Round 197: 4355099/4355099 AI 269179 AW 2112110 Mem 0.763
2019-09-22 20:00:04,231 - INFO: Round 198: 4355099/4355099 AI 269226 AW 2112572 Mem 0.763
2019-09-22 20:01:02,205 - INFO: Round 199: 4355099/4355099 AI 269271 AW 2113152 Mem 0.763
2019-09-22 20:02:01,180 - INFO: Round 200: 4355099/4355099 AI 269360 AW 2113656 Mem 0.763
2019-09-22 20:02:59,962 - INFO: Round 201: 4355099/4355099 AI 269417 AW 2114244 Mem 0.763
2019-09-22 20:04:00,541 - INFO: Round 202: 4355099/4355099 AI 269482 AW 2114898 Mem 0.763
2019-09-22 20:04:59,888 - INFO: Round 203: 4355099/4355099 AI 269526 AW 2115132 Mem 0.763
2019-09-22 20:05:58,080 - INFO: Round 204: 4355099/4355099 AI 269555 AW 2115432 Mem 0.763
2019-09-22 20:06:56,036 - INFO: Round 205: 4355099/4355099 AI 269580 AW 2115572 Mem 0.763
2019-09-22 20:07:53,566 - INFO: Round 206: 4355099/4355099 AI 269628 AW 2116270 Mem 0.763
2019-09-22 20:08:51,389 - INFO: Round 207: 4355099/4355099 AI 269700 AW 2116752 Mem 0.763
2019-09-22 20:09:50,850 - INFO: Round 208: 4355099/4355099 AI 269745 AW 2117216 Mem 0.763
2019-09-22 20:10:49,655 - INFO: Round 209: 4355099/4355099 AI 269844 AW 2118026 Mem 0.763
2019-09-22 20:11:49,912 - INFO: Round 210: 4355099/4355099 AI 269878 AW 2118304 Mem 0.763
2019-09-22 20:12:48,473 - INFO: Round 211: 4355099/4355099 AI 269921 AW 2118662 Mem 0.763
2019-09-22 20:13:47,505 - INFO: Round 212: 4355099/4355099 AI 269954 AW 2118922 Mem 0.763
2019-09-22 20:14:46,591 - INFO: Round 213: 4355099/4355099 AI 270007 AW 2119362 Mem 0.763
2019-09-22 20:15:45,071 - INFO: Round 214: 4355099/4355099 AI 270035 AW 2119542 Mem 0.763
2019-09-22 20:16:43,516 - INFO: Round 215: 4355099/4355099 AI 270065 AW 2120094 Mem 0.763
2019-09-22 20:17:42,153 - INFO: Round 216: 4355099/4355099 AI 270149 AW 2120434 Mem 0.763
2019-09-22 20:18:41,284 - INFO: Round 217: 4355099/4355099 AI 270186 AW 2120826 Mem 0.763
