
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 2 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.35 -o w0.35P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 20:41:23,468 - INFO: Vertex_14120108_14112086_13829906 #copy = 1
2019-09-22 20:41:23,468 - INFO: Vertex_14333192_14208990_14336554_13699888_14151130_13629592_14152288_13844470_14332384_14135288_14142552_14336648_14123350_14145322_13789764_14153674 #copy = 2
2019-09-22 20:41:23,469 - INFO: Average embplant_pt kmer-coverage = 99.469
2019-09-22 20:41:23,469 - INFO: Average embplant_pt base-coverage = 382.584
2019-09-22 20:41:23,469 - INFO: Writing output ...
2019-09-22 20:41:23,607 - WARNING: More than one circular genome structure produced ...
2019-09-22 20:41:23,607 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 20:41:23,612 - INFO: Writing PATH1 of complete embplant_pt to w0.35P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 20:41:23,617 - INFO: Writing PATH2 of complete embplant_pt to w0.35P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 20:41:23,617 - INFO: Writing GRAPH to w0.35P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 20:41:23,629 - INFO: Result status of embplant_pt: circular genome
2019-09-22 20:41:23,655 - INFO: Please visualize w0.35P0spades-minimum--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 20:41:23,656 - INFO: Writing output finished.
2019-09-22 20:41:23,657 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 8160.58 s
Thank you!
