
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.50 -o w0.50P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 16:46:23,574 - INFO: Round 25: 4355099/4355099 AI 2329475 AW 88978384 Mem 11.204
2019-09-22 16:47:06,721 - INFO: Round 26: 4355099/4355099 AI 2330233 AW 89000818 Mem 11.206
2019-09-22 16:48:10,493 - INFO: Round 27: 4355099/4355099 AI 2330847 AW 89018216 Mem 11.208
2019-09-22 16:49:18,120 - INFO: Round 28: 4355099/4355099 AI 2331447 AW 89034280 Mem 11.21
2019-09-22 16:50:05,599 - INFO: Round 29: 4355099/4355099 AI 2331839 AW 89042984 Mem 11.21
2019-09-22 16:50:48,465 - INFO: Round 30: 4355099/4355099 AI 2332058 AW 89049686 Mem 11.211
2019-09-22 16:51:31,300 - INFO: Round 31: 4355099/4355099 AI 2332293 AW 89057508 Mem 11.212
2019-09-22 16:52:14,312 - INFO: Round 32: 4355099/4355099 AI 2332575 AW 89063716 Mem 11.213
2019-09-22 16:52:57,123 - INFO: Round 33: 4355099/4355099 AI 2332800 AW 89069240 Mem 11.213
2019-09-22 16:53:39,992 - INFO: Round 34: 4355099/4355099 AI 2332947 AW 89072448 Mem 11.213
2019-09-22 16:54:22,730 - INFO: Round 35: 4355099/4355099 AI 2333136 AW 89075284 Mem 11.214
2019-09-22 16:55:05,529 - INFO: Round 36: 4355099/4355099 AI 2333225 AW 89076688 Mem 11.214
2019-09-22 16:55:48,352 - INFO: Round 37: 4355099/4355099 AI 2333286 AW 89077802 Mem 11.214
2019-09-22 16:56:31,079 - INFO: Round 38: 4355099/4355099 AI 2333306 AW 89078216 Mem 11.214
2019-09-22 16:57:13,883 - INFO: Round 39: 4355099/4355099 AI 2333357 AW 89079348 Mem 11.214
2019-09-22 16:57:57,427 - INFO: Round 40: 4355099/4355099 AI 2333454 AW 89080420 Mem 11.214
2019-09-22 16:58:40,359 - INFO: Round 41: 4355099/4355099 AI 2333561 AW 89081956 Mem 11.214
2019-09-22 16:59:24,957 - INFO: Round 42: 4355099/4355099 AI 2333662 AW 89083562 Mem 11.215
2019-09-22 17:00:07,957 - INFO: Round 43: 4355099/4355099 AI 2333725 AW 89084426 Mem 11.215
2019-09-22 17:00:51,143 - INFO: Round 44: 4355099/4355099 AI 2333760 AW 89084848 Mem 11.215
2019-09-22 17:01:34,222 - INFO: Round 45: 4355099/4355099 AI 2333803 AW 89085464 Mem 11.215
2019-09-22 17:02:22,694 - INFO: Round 46: 4355099/4355099 AI 2333818 AW 89085706 Mem 11.215
2019-09-22 17:03:05,703 - INFO: Round 47: 4355099/4355099 AI 2333818 AW 89085706 Mem 11.215
2019-09-22 17:03:05,703 - INFO: No more reads found and terminated ...
2019-09-22 17:05:07,543 - INFO: Extending finished.

2019-09-22 17:05:07,812 - INFO: Separating filtered fastq file ... 
2019-09-22 17:05:20,422 - INFO: Setting '-k 35,75'
2019-09-22 17:05:20,422 - INFO: Assembling using SPAdes ...
2019-09-22 18:25:17,076 - INFO: Insert size = 155.824, deviation = 12.1302, left quantile = 141, right quantile = 170
2019-09-22 18:25:17,077 - INFO: Assembling finished.

2019-09-22 18:25:17,077 - INFO: Slimming assembly graphs ...
2019-09-22 18:25:21,541 - INFO: Slimming w0.50P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 18:25:21,541 - INFO: Slimming assembly graphs finished

2019-09-22 18:25:21,541 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 18:25:21,542 - INFO: Disentangling w0.50P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 18:25:22,110 - INFO: Vertex_10506800_968728_10951852_10961764 #copy = 1
2019-09-22 18:25:22,110 - INFO: Vertex_10706000_11182752_10789544_11183950_10501000_11183882_11178918_11179678_10507276_2848674_10228388_11183294_11179754_10661290_11179050_11179048_11177280_10980612 #copy = 1
2019-09-22 18:25:22,110 - INFO: Vertex_11179756_11050630_11183438_10557300_10992236_10496666_10993130_10689380_11178920_10977236_10982576_11183558_10962032_10986716_10639700_10995812 #copy = 2
2019-09-22 18:25:22,110 - INFO: Average embplant_pt kmer-coverage = 99.463
2019-09-22 18:25:22,110 - INFO: Average embplant_pt base-coverage = 382.561
2019-09-22 18:25:22,110 - INFO: Writing output ...
2019-09-22 18:25:22,185 - WARNING: More than one circular genome structure produced ...
2019-09-22 18:25:22,185 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 18:25:22,188 - INFO: Writing PATH1 of complete embplant_pt to w0.50P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 18:25:22,191 - INFO: Writing PATH2 of complete embplant_pt to w0.50P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 18:25:22,191 - INFO: Writing GRAPH to w0.50P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 18:25:22,200 - INFO: Result status of embplant_pt: circular genome
2019-09-22 18:25:22,223 - INFO: Please visualize w0.50P0spades-unlimited--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 18:25:22,223 - INFO: Writing output finished.
2019-09-22 18:25:22,223 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 7673.38 s
Thank you!
