
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.55 -o w0.55P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 19:11:18,572 - INFO: Vertex_8789486_8971506_8973056_8973058_8499264_8973386_8976714_8134358_2260148_8366538_8973712_8972560_8977668_8361194_8977672_8609942_8976654_8538532 #copy = 1
2019-09-22 19:11:18,572 - INFO: Vertex_8973388_8853828_8977294_8408690_8800608_8357578_8801784_8522636_8972562_8785704_8791876_8977362_8770762_8794738_8480852_8803256 #copy = 2
2019-09-22 19:11:18,572 - INFO: Average embplant_pt kmer-coverage = 99.244
2019-09-22 19:11:18,572 - INFO: Average embplant_pt base-coverage = 381.719
2019-09-22 19:11:18,572 - INFO: Writing output ...
2019-09-22 19:11:18,769 - WARNING: More than one circular genome structure produced ...
2019-09-22 19:11:18,769 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 19:11:18,775 - INFO: Writing PATH1 of complete embplant_pt to w0.55P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 19:11:18,780 - INFO: Writing PATH2 of complete embplant_pt to w0.55P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 19:11:18,780 - INFO: Writing GRAPH to w0.55P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 19:11:18,792 - INFO: Result status of embplant_pt: circular genome
2019-09-22 19:11:18,825 - INFO: Please visualize w0.55P0spades-unlimited--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 19:11:18,825 - INFO: Writing output finished.
2019-09-22 19:11:18,826 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 9806.71 s
Thank you!
