
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 44 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.75 -o w0.75P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 18:55:59,963 - INFO: Round 17: 4355099/4355099 AI 136770 AW 739544 Mem 0.245
2019-09-22 18:56:59,761 - INFO: Round 18: 4355099/4355099 AI 139241 AW 750572 Mem 0.247
2019-09-22 18:57:47,544 - INFO: Round 19: 4355099/4355099 AI 141736 AW 761506 Mem 0.248
2019-09-22 18:58:35,355 - INFO: Round 20: 4355099/4355099 AI 143871 AW 770360 Mem 0.249
2019-09-22 18:59:27,955 - INFO: Round 21: 4355099/4355099 AI 145542 AW 778450 Mem 0.25
2019-09-22 19:00:18,380 - INFO: Round 22: 4355099/4355099 AI 147319 AW 789566 Mem 0.252
2019-09-22 19:01:05,033 - INFO: Round 23: 4355099/4355099 AI 149167 AW 799022 Mem 0.253
2019-09-22 19:02:02,077 - INFO: Round 24: 4355099/4355099 AI 150582 AW 806300 Mem 0.254
2019-09-22 19:03:13,580 - INFO: Round 25: 4355099/4355099 AI 152071 AW 813312 Mem 0.255
2019-09-22 19:04:20,828 - INFO: Round 26: 4355099/4355099 AI 153118 AW 818378 Mem 0.255
2019-09-22 19:05:12,633 - INFO: Round 27: 4355099/4355099 AI 153903 AW 823116 Mem 0.256
2019-09-22 19:06:09,720 - INFO: Round 28: 4355099/4355099 AI 154555 AW 826578 Mem 0.257
2019-09-22 19:07:18,056 - INFO: Round 29: 4355099/4355099 AI 155197 AW 830230 Mem 0.257
2019-09-22 19:08:11,424 - INFO: Round 30: 4355099/4355099 AI 155735 AW 833512 Mem 0.257
2019-09-22 19:09:14,693 - INFO: Round 31: 4355099/4355099 AI 156294 AW 837374 Mem 0.258
2019-09-22 19:10:06,389 - INFO: Round 32: 4355099/4355099 AI 156991 AW 841234 Mem 0.258
2019-09-22 19:11:08,246 - INFO: Round 33: 4355099/4355099 AI 157647 AW 844502 Mem 0.259
2019-09-22 19:11:57,655 - INFO: Round 34: 4355099/4355099 AI 158225 AW 847716 Mem 0.259
2019-09-22 19:13:03,758 - INFO: Round 35: 4355099/4355099 AI 158837 AW 850730 Mem 0.26
2019-09-22 19:14:19,931 - INFO: Round 36: 4355099/4355099 AI 159356 AW 853618 Mem 0.26
2019-09-22 19:15:27,784 - INFO: Round 37: 4355099/4355099 AI 159976 AW 856830 Mem 0.26
2019-09-22 19:16:40,548 - INFO: Round 38: 4355099/4355099 AI 160464 AW 859392 Mem 0.261
2019-09-22 19:17:53,046 - INFO: Round 39: 4355099/4355099 AI 161123 AW 863238 Mem 0.261
2019-09-22 19:19:06,468 - INFO: Round 40: 4355099/4355099 AI 161624 AW 866384 Mem 0.262
2019-09-22 19:20:19,200 - INFO: Round 41: 4355099/4355099 AI 162146 AW 868874 Mem 0.262
2019-09-22 19:21:22,467 - INFO: Round 42: 4355099/4355099 AI 162762 AW 872096 Mem 0.262
2019-09-22 19:22:34,415 - INFO: Round 43: 4355099/4355099 AI 163232 AW 874614 Mem 0.263
2019-09-22 19:23:21,883 - INFO: Round 44: 4355099/4355099 AI 163516 AW 876510 Mem 0.263
2019-09-22 19:23:21,883 - INFO: Hit the round limit 44 and terminated ...
2019-09-22 19:23:42,847 - INFO: Extending finished.

2019-09-22 19:23:43,166 - INFO: Separating filtered fastq file ... 
2019-09-22 19:23:47,563 - INFO: Setting '-k 35,75'
2019-09-22 19:23:47,563 - INFO: Assembling using SPAdes ...
2019-09-22 19:27:36,472 - INFO: Insert size = 154.792, deviation = 12.0432, left quantile = 140, right quantile = 169
2019-09-22 19:27:36,473 - INFO: Assembling finished.

2019-09-22 19:27:36,473 - INFO: Slimming assembly graphs ...
2019-09-22 19:27:38,576 - INFO: Slimming w0.75P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 19:27:38,577 - INFO: Slimming assembly graphs finished

2019-09-22 19:27:38,577 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 19:27:38,578 - INFO: Disentangling w0.75P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 19:27:39,364 - INFO: Vertex_52814_52870_51498_52644_53474_13826_52538_50490_52794_53430_52576_53454_52912_4934_53308_53442_51604_52884_53358_53162_53370_52770_53472 #copy = 2
2019-09-22 19:27:39,365 - INFO: Vertex_52918_53046_14156_53400_52948_13564_52684_2110_53460_51564_53448_52746_53352_53052_51020_48474_49278_52668_52606_13502_51524_53406_52560_53010_3268_53466_52064_53424_3308_53254_52712_52148_53260_52966_53230_52026_53394_53142_53314_53346 #copy = 1
2019-09-22 19:27:39,365 - INFO: Vertex_53212_53112 #copy = 1
2019-09-22 19:27:39,365 - INFO: Average embplant_pt kmer-coverage = 97.988
2019-09-22 19:27:39,365 - INFO: Average embplant_pt base-coverage = 376.888
2019-09-22 19:27:39,365 - INFO: Writing output ...
2019-09-22 19:27:39,509 - WARNING: More than one circular genome structure produced ...
2019-09-22 19:27:39,510 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 19:27:39,515 - INFO: Writing PATH1 of complete embplant_pt to w0.75P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 19:27:39,519 - INFO: Writing PATH2 of complete embplant_pt to w0.75P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 19:27:39,520 - INFO: Writing GRAPH to w0.75P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 19:27:39,531 - INFO: Result status of embplant_pt: circular genome
2019-09-22 19:27:39,555 - INFO: Please visualize w0.75P0spades-minimum--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 19:27:39,555 - INFO: Writing output finished.
2019-09-22 19:27:39,556 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 3208.09 s
Thank you!
