
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.65 -o w0.65P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 16:48:45,176 - INFO: Making read index ...
2019-09-22 16:49:31,352 - INFO: Mem 1.572 G, 4355099 candidates in all 5000000 reads
2019-09-22 16:49:32,391 - INFO: Making read index finished.

2019-09-22 16:49:32,391 - INFO: Extending ...
2019-09-22 16:49:32,391 - INFO: Adding initial words ...
2019-09-22 16:49:33,323 - INFO: AW 122038
2019-09-22 16:50:27,361 - INFO: Round 1: 4355099/4355099 AI 39319 AW 429980 Mem 0.17
2019-09-22 16:51:22,824 - INFO: Round 2: 4355099/4355099 AI 66759 AW 594526 Mem 0.19
2019-09-22 16:52:16,773 - INFO: Round 3: 4355099/4355099 AI 85676 AW 709544 Mem 0.235
2019-09-22 16:53:16,317 - INFO: Round 4: 4355099/4355099 AI 100852 AW 801778 Mem 0.246
2019-09-22 16:54:15,084 - INFO: Round 5: 4355099/4355099 AI 114138 AW 881714 Mem 0.256
2019-09-22 16:55:13,456 - INFO: Round 6: 4355099/4355099 AI 123652 AW 937298 Mem 0.262
2019-09-22 16:56:12,580 - INFO: Round 7: 4355099/4355099 AI 130458 AW 978248 Mem 0.267
2019-09-22 16:57:11,117 - INFO: Round 8: 4355099/4355099 AI 136135 AW 1012484 Mem 0.271
2019-09-22 16:58:37,375 - INFO: Round 9: 4355099/4355099 AI 141051 AW 1044406 Mem 0.275
2019-09-22 17:00:03,225 - INFO: Round 10: 4355099/4355099 AI 146891 AW 1080862 Mem 0.28
2019-09-22 17:01:47,613 - INFO: Round 11: 4355099/4355099 AI 152748 AW 1114714 Mem 0.284
2019-09-22 17:03:02,648 - INFO: Round 12: 4355099/4355099 AI 157817 AW 1148150 Mem 0.288
2019-09-22 17:04:02,585 - INFO: Round 13: 4355099/4355099 AI 161733 AW 1176286 Mem 0.291
2019-09-22 17:05:06,085 - INFO: Round 14: 4355099/4355099 AI 165852 AW 1202036 Mem 0.294
2019-09-22 17:06:04,529 - INFO: Round 15: 4355099/4355099 AI 169060 AW 1224420 Mem 0.297
2019-09-22 17:07:06,091 - INFO: Round 16: 4355099/4355099 AI 171834 AW 1244488 Mem 0.299
2019-09-22 17:08:03,915 - INFO: Round 17: 4355099/4355099 AI 174590 AW 1262878 Mem 0.301
2019-09-22 17:09:01,592 - INFO: Round 18: 4355099/4355099 AI 176435 AW 1277174 Mem 0.303
2019-09-22 17:09:59,270 - INFO: Round 19: 4355099/4355099 AI 177918 AW 1290776 Mem 0.305
2019-09-22 17:11:30,366 - INFO: Round 20: 4355099/4355099 AI 179355 AW 1302868 Mem 0.306
2019-09-22 17:13:04,432 - INFO: Round 21: 4355099/4355099 AI 180646 AW 1314766 Mem 0.308
2019-09-22 17:14:38,751 - INFO: Round 22: 4355099/4355099 AI 181978 AW 1327226 Mem 0.309
2019-09-22 17:15:46,621 - INFO: Round 23: 4355099/4355099 AI 183600 AW 1341332 Mem 0.311
2019-09-22 17:16:47,488 - INFO: Round 24: 4355099/4355099 AI 185058 AW 1354624 Mem 0.312
2019-09-22 17:17:43,666 - INFO: Round 25: 4355099/4355099 AI 186914 AW 1370910 Mem 0.314
2019-09-22 17:18:39,736 - INFO: Round 26: 4355099/4355099 AI 188667 AW 1385458 Mem 0.316
2019-09-22 17:19:37,741 - INFO: Round 27: 4355099/4355099 AI 190213 AW 1398214 Mem 0.349
2019-09-22 17:20:36,941 - INFO: Round 28: 4355099/4355099 AI 191613 AW 1410688 Mem 0.35
2019-09-22 17:21:35,463 - INFO: Round 29: 4355099/4355099 AI 193125 AW 1424730 Mem 0.352
2019-09-22 17:22:33,984 - INFO: Round 30: 4355099/4355099 AI 194917 AW 1440280 Mem 0.354
2019-09-22 17:23:32,548 - INFO: Round 31: 4355099/4355099 AI 196655 AW 1454976 Mem 0.356
2019-09-22 17:24:30,956 - INFO: Round 32: 4355099/4355099 AI 198210 AW 1468612 Mem 0.357
2019-09-22 17:25:28,695 - INFO: Round 33: 4355099/4355099 AI 199644 AW 1483168 Mem 0.359
2019-09-22 17:26:26,452 - INFO: Round 34: 4355099/4355099 AI 201291 AW 1497200 Mem 0.361
2019-09-22 17:27:23,385 - INFO: Round 35: 4355099/4355099 AI 202460 AW 1507722 Mem 0.362
2019-09-22 17:28:23,407 - INFO: Round 36: 4355099/4355099 AI 203719 AW 1518910 Mem 0.363
2019-09-22 17:29:51,794 - INFO: Round 37: 4355099/4355099 AI 205101 AW 1530894 Mem 0.365
2019-09-22 17:31:28,974 - INFO: Round 38: 4355099/4355099 AI 206368 AW 1541242 Mem 0.366
2019-09-22 17:33:09,256 - INFO: Round 39: 4355099/4355099 AI 207483 AW 1551722 Mem 0.367
2019-09-22 17:34:52,948 - INFO: Round 40: 4355099/4355099 AI 208777 AW 1563288 Mem 0.368
2019-09-22 17:36:33,893 - INFO: Round 41: 4355099/4355099 AI 209895 AW 1573974 Mem 0.37
2019-09-22 17:38:15,177 - INFO: Round 42: 4355099/4355099 AI 211105 AW 1584392 Mem 0.371
2019-09-22 17:39:56,374 - INFO: Round 43: 4355099/4355099 AI 212437 AW 1596650 Mem 0.372
2019-09-22 17:41:37,590 - INFO: Round 44: 4355099/4355099 AI 213842 AW 1608508 Mem 0.374
2019-09-22 17:43:18,678 - INFO: Round 45: 4355099/4355099 AI 215170 AW 1620986 Mem 0.375
2019-09-22 17:45:00,515 - INFO: Round 46: 4355099/4355099 AI 216455 AW 1632530 Mem 0.377
2019-09-22 17:46:41,941 - INFO: Round 47: 4355099/4355099 AI 217803 AW 1643834 Mem 0.378
2019-09-22 17:48:23,509 - INFO: Round 48: 4355099/4355099 AI 219020 AW 1654628 Mem 0.379
2019-09-22 17:50:04,998 - INFO: Round 49: 4355099/4355099 AI 220193 AW 1665138 Mem 0.381
2019-09-22 17:51:46,248 - INFO: Round 50: 4355099/4355099 AI 221241 AW 1674370 Mem 0.382
2019-09-22 17:53:28,066 - INFO: Round 51: 4355099/4355099 AI 222245 AW 1683712 Mem 0.383
2019-09-22 17:55:09,879 - INFO: Round 52: 4355099/4355099 AI 223352 AW 1693446 Mem 0.384
2019-09-22 17:56:51,599 - INFO: Round 53: 4355099/4355099 AI 224311 AW 1702472 Mem 0.385
2019-09-22 17:58:37,240 - INFO: Round 54: 4355099/4355099 AI 225267 AW 1711008 Mem 0.386
2019-09-22 18:00:18,702 - INFO: Round 55: 4355099/4355099 AI 226220 AW 1719170 Mem 0.387
2019-09-22 18:01:54,592 - INFO: Round 56: 4355099/4355099 AI 227175 AW 1728084 Mem 0.388
2019-09-22 18:02:53,349 - INFO: Round 57: 4355099/4355099 AI 228153 AW 1736136 Mem 0.389
2019-09-22 18:03:52,001 - INFO: Round 58: 4355099/4355099 AI 229008 AW 1744968 Mem 0.39
2019-09-22 18:04:52,044 - INFO: Round 59: 4355099/4355099 AI 229909 AW 1753268 Mem 0.391
2019-09-22 18:05:52,921 - INFO: Round 60: 4355099/4355099 AI 230831 AW 1762378 Mem 0.392
2019-09-22 18:06:52,652 - INFO: Round 61: 4355099/4355099 AI 231876 AW 1772406 Mem 0.393
2019-09-22 18:07:51,992 - INFO: Round 62: 4355099/4355099 AI 232990 AW 1782538 Mem 0.395
2019-09-22 18:08:51,379 - INFO: Round 63: 4355099/4355099 AI 233923 AW 1791420 Mem 0.396
2019-09-22 18:09:53,177 - INFO: Round 64: 4355099/4355099 AI 234857 AW 1799902 Mem 0.397
2019-09-22 18:10:52,449 - INFO: Round 65: 4355099/4355099 AI 235826 AW 1808430 Mem 0.398
2019-09-22 18:11:57,968 - INFO: Round 66: 4355099/4355099 AI 236703 AW 1816180 Mem 0.399
2019-09-22 18:13:04,960 - INFO: Round 67: 4355099/4355099 AI 237563 AW 1823754 Mem 0.399
2019-09-22 18:14:29,728 - INFO: Round 68: 4355099/4355099 AI 238551 AW 1831848 Mem 0.4
2019-09-22 18:15:33,577 - INFO: Round 69: 4355099/4355099 AI 239344 AW 1838384 Mem 0.401
2019-09-22 18:16:32,309 - INFO: Round 70: 4355099/4355099 AI 239947 AW 1844282 Mem 0.402
2019-09-22 18:17:35,336 - INFO: Round 71: 4355099/4355099 AI 240551 AW 1849424 Mem 0.402
2019-09-22 18:18:33,918 - INFO: Round 72: 4355099/4355099 AI 241112 AW 1854218 Mem 0.403
2019-09-22 18:19:32,503 - INFO: Round 73: 4355099/4355099 AI 241642 AW 1858538 Mem 0.404
2019-09-22 18:20:31,160 - INFO: Round 74: 4355099/4355099 AI 242209 AW 1863662 Mem 0.404
2019-09-22 18:21:30,047 - INFO: Round 75: 4355099/4355099 AI 242696 AW 1867190 Mem 0.405
2019-09-22 18:22:30,379 - INFO: Round 76: 4355099/4355099 AI 243027 AW 1870610 Mem 0.405
2019-09-22 18:23:29,241 - INFO: Round 77: 4355099/4355099 AI 243458 AW 1875452 Mem 0.406
2019-09-22 18:24:27,779 - INFO: Round 78: 4355099/4355099 AI 244073 AW 1880296 Mem 0.406
2019-09-22 18:25:27,204 - INFO: Round 79: 4355099/4355099 AI 244624 AW 1885016 Mem 0.407
2019-09-22 18:26:53,235 - INFO: Round 80: 4355099/4355099 AI 245084 AW 1889382 Mem 0.407
2019-09-22 18:28:28,921 - INFO: Round 81: 4355099/4355099 AI 245623 AW 1893888 Mem 0.408
2019-09-22 18:30:02,540 - INFO: Round 82: 4355099/4355099 AI 246026 AW 1896638 Mem 0.408
2019-09-22 18:31:27,362 - INFO: Round 83: 4355099/4355099 AI 246429 AW 1900552 Mem 0.409
2019-09-22 18:32:55,817 - INFO: Round 84: 4355099/4355099 AI 246909 AW 1904860 Mem 0.409
2019-09-22 18:34:22,479 - INFO: Round 85: 4355099/4355099 AI 247323 AW 1908250 Mem 0.409
2019-09-22 18:35:48,617 - INFO: Round 86: 4355099/4355099 AI 247763 AW 1912164 Mem 0.41
2019-09-22 18:37:21,312 - INFO: Round 87: 4355099/4355099 AI 248205 AW 1915922 Mem 0.41
2019-09-22 18:39:02,661 - INFO: Round 88: 4355099/4355099 AI 248612 AW 1920036 Mem 0.411
2019-09-22 18:40:26,108 - INFO: Round 89: 4355099/4355099 AI 249126 AW 1923886 Mem 0.411
2019-09-22 18:41:28,287 - INFO: Round 90: 4355099/4355099 AI 249439 AW 1926694 Mem 0.412
2019-09-22 18:42:45,379 - INFO: Round 91: 4355099/4355099 AI 249726 AW 1929632 Mem 0.412
2019-09-22 18:43:55,663 - INFO: Round 92: 4355099/4355099 AI 250091 AW 1933328 Mem 0.412
2019-09-22 18:44:57,372 - INFO: Round 93: 4355099/4355099 AI 250548 AW 1937018 Mem 0.413
2019-09-22 18:45:57,363 - INFO: Round 94: 4355099/4355099 AI 250887 AW 1939950 Mem 0.413
2019-09-22 18:46:57,815 - INFO: Round 95: 4355099/4355099 AI 251268 AW 1942810 Mem 0.414
2019-09-22 18:48:02,749 - INFO: Round 96: 4355099/4355099 AI 251627 AW 1945852 Mem 0.414
2019-09-22 18:49:02,922 - INFO: Round 97: 4355099/4355099 AI 251922 AW 1948324 Mem 0.414
2019-09-22 18:50:04,755 - INFO: Round 98: 4355099/4355099 AI 252272 AW 1951720 Mem 0.415
2019-09-22 18:51:07,176 - INFO: Round 99: 4355099/4355099 AI 252643 AW 1954730 Mem 0.415
2019-09-22 18:52:06,867 - INFO: Round 100: 4355099/4355099 AI 253000 AW 1957596 Mem 0.415
2019-09-22 18:53:07,174 - INFO: Round 101: 4355099/4355099 AI 253241 AW 1960170 Mem 0.416
2019-09-22 18:54:29,062 - INFO: Round 102: 4355099/4355099 AI 253549 AW 1962898 Mem 0.416
2019-09-22 18:55:29,874 - INFO: Round 103: 4355099/4355099 AI 253761 AW 1964980 Mem 0.416
2019-09-22 18:56:46,070 - INFO: Round 104: 4355099/4355099 AI 253912 AW 1967052 Mem 0.416
2019-09-22 18:58:00,376 - INFO: Round 105: 4355099/4355099 AI 254101 AW 1969070 Mem 0.417
2019-09-22 18:59:33,853 - INFO: Round 106: 4355099/4355099 AI 254290 AW 1970838 Mem 0.417
2019-09-22 19:00:54,011 - INFO: Round 107: 4355099/4355099 AI 254520 AW 1973430 Mem 0.417
2019-09-22 19:01:54,345 - INFO: Round 108: 4355099/4355099 AI 254847 AW 1976434 Mem 0.418
2019-09-22 19:03:00,442 - INFO: Round 109: 4355099/4355099 AI 255087 AW 1978376 Mem 0.418
2019-09-22 19:04:22,732 - INFO: Round 110: 4355099/4355099 AI 255296 AW 1980060 Mem 0.418
2019-09-22 19:05:33,402 - INFO: Round 111: 4355099/4355099 AI 255488 AW 1981970 Mem 0.418
2019-09-22 19:07:05,535 - INFO: Round 112: 4355099/4355099 AI 255731 AW 1984194 Mem 0.419
2019-09-22 19:08:19,158 - INFO: Round 113: 4355099/4355099 AI 255938 AW 1986552 Mem 0.419
2019-09-22 19:09:42,059 - INFO: Round 114: 4355099/4355099 AI 256207 AW 1989076 Mem 0.419
2019-09-22 19:11:00,746 - INFO: Round 115: 4355099/4355099 AI 256467 AW 1991820 Mem 0.419
2019-09-22 19:12:38,493 - INFO: Round 116: 4355099/4355099 AI 256690 AW 1993622 Mem 0.42
2019-09-22 19:14:06,351 - INFO: Round 117: 4355099/4355099 AI 256940 AW 1996330 Mem 0.42
2019-09-22 19:15:40,818 - INFO: Round 118: 4355099/4355099 AI 257185 AW 1998416 Mem 0.42
2019-09-22 19:17:15,701 - INFO: Round 119: 4355099/4355099 AI 257436 AW 2000928 Mem 0.42
2019-09-22 19:18:42,856 - INFO: Round 120: 4355099/4355099 AI 257681 AW 2003316 Mem 0.421
2019-09-22 19:19:44,113 - INFO: Round 121: 4355099/4355099 AI 257900 AW 2005582 Mem 0.421
2019-09-22 19:20:58,275 - INFO: Round 122: 4355099/4355099 AI 258161 AW 2008350 Mem 0.421
2019-09-22 19:22:26,400 - INFO: Round 123: 4355099/4355099 AI 258424 AW 2010774 Mem 0.422
2019-09-22 19:24:00,549 - INFO: Round 124: 4355099/4355099 AI 258705 AW 2013334 Mem 0.422
2019-09-22 19:25:08,394 - INFO: Round 125: 4355099/4355099 AI 258884 AW 2014774 Mem 0.422
2019-09-22 19:26:09,412 - INFO: Round 126: 4355099/4355099 AI 259042 AW 2016456 Mem 0.422
2019-09-22 19:27:31,964 - INFO: Round 127: 4355099/4355099 AI 259249 AW 2018364 Mem 0.423
2019-09-22 19:28:52,005 - INFO: Round 128: 4355099/4355099 AI 259407 AW 2020302 Mem 0.423
2019-09-22 19:29:52,726 - INFO: Round 129: 4355099/4355099 AI 259620 AW 2022632 Mem 0.423
2019-09-22 19:31:01,061 - INFO: Round 130: 4355099/4355099 AI 259852 AW 2024622 Mem 0.423
2019-09-22 19:32:07,681 - INFO: Round 131: 4355099/4355099 AI 260147 AW 2027356 Mem 0.424
2019-09-22 19:33:37,139 - INFO: Round 132: 4355099/4355099 AI 260398 AW 2029674 Mem 0.424
2019-09-22 19:35:10,987 - INFO: Round 133: 4355099/4355099 AI 260616 AW 2031448 Mem 0.424
2019-09-22 19:36:44,322 - INFO: Round 134: 4355099/4355099 AI 260772 AW 2032684 Mem 0.424
2019-09-22 19:38:17,727 - INFO: Round 135: 4355099/4355099 AI 260900 AW 2034082 Mem 0.424
2019-09-22 19:39:51,405 - INFO: Round 136: 4355099/4355099 AI 261011 AW 2035480 Mem 0.425
2019-09-22 19:41:23,419 - INFO: Round 137: 4355099/4355099 AI 261203 AW 2037602 Mem 0.425
2019-09-22 19:42:55,110 - INFO: Round 138: 4355099/4355099 AI 261462 AW 2039462 Mem 0.425
2019-09-22 19:44:28,439 - INFO: Round 139: 4355099/4355099 AI 261562 AW 2041032 Mem 0.425
2019-09-22 19:46:01,957 - INFO: Round 140: 4355099/4355099 AI 261719 AW 2043098 Mem 0.425
2019-09-22 19:47:35,725 - INFO: Round 141: 4355099/4355099 AI 261896 AW 2045094 Mem 0.426
2019-09-22 19:49:09,604 - INFO: Round 142: 4355099/4355099 AI 262089 AW 2046744 Mem 0.426
2019-09-22 19:50:43,116 - INFO: Round 143: 4355099/4355099 AI 262215 AW 2048000 Mem 0.426
2019-09-22 19:52:17,077 - INFO: Round 144: 4355099/4355099 AI 262392 AW 2049894 Mem 0.426
2019-09-22 19:53:50,754 - INFO: Round 145: 4355099/4355099 AI 262585 AW 2051916 Mem 0.427
2019-09-22 19:55:24,399 - INFO: Round 146: 4355099/4355099 AI 262816 AW 2053774 Mem 0.427
2019-09-22 19:56:58,419 - INFO: Round 147: 4355099/4355099 AI 263089 AW 2055842 Mem 0.427
2019-09-22 19:58:32,260 - INFO: Round 148: 4355099/4355099 AI 263255 AW 2057434 Mem 0.427
2019-09-22 20:00:05,891 - INFO: Round 149: 4355099/4355099 AI 263472 AW 2059572 Mem 0.427
2019-09-22 20:01:39,382 - INFO: Round 150: 4355099/4355099 AI 263702 AW 2061478 Mem 0.428
2019-09-22 20:03:12,952 - INFO: Round 151: 4355099/4355099 AI 263829 AW 2062938 Mem 0.428
2019-09-22 20:04:46,277 - INFO: Round 152: 4355099/4355099 AI 263978 AW 2064550 Mem 0.428
2019-09-22 20:05:48,170 - INFO: Round 153: 4355099/4355099 AI 264139 AW 2066014 Mem 0.428
2019-09-22 20:06:45,874 - INFO: Round 154: 4355099/4355099 AI 264332 AW 2068288 Mem 0.428
2019-09-22 20:07:43,565 - INFO: Round 155: 4355099/4355099 AI 264569 AW 2070578 Mem 0.429
2019-09-22 20:08:41,158 - INFO: Round 156: 4355099/4355099 AI 264769 AW 2072338 Mem 0.429
2019-09-22 20:09:38,186 - INFO: Round 157: 4355099/4355099 AI 264941 AW 2074154 Mem 0.429
2019-09-22 20:10:33,090 - INFO: Round 158: 4355099/4355099 AI 265141 AW 2075942 Mem 0.429
2019-09-22 20:11:28,866 - INFO: Round 159: 4355099/4355099 AI 265297 AW 2077432 Mem 0.43
2019-09-22 20:12:26,249 - INFO: Round 160: 4355099/4355099 AI 265417 AW 2078482 Mem 0.43
2019-09-22 20:13:23,288 - INFO: Round 161: 4355099/4355099 AI 265524 AW 2079644 Mem 0.43
2019-09-22 20:14:20,408 - INFO: Round 162: 4355099/4355099 AI 265588 AW 2080360 Mem 0.43
2019-09-22 20:15:17,851 - INFO: Round 163: 4355099/4355099 AI 265711 AW 2081876 Mem 0.43
2019-09-22 20:16:13,682 - INFO: Round 164: 4355099/4355099 AI 265818 AW 2082844 Mem 0.43
2019-09-22 20:17:08,809 - INFO: Round 165: 4355099/4355099 AI 265941 AW 2083688 Mem 0.43
2019-09-22 20:18:04,555 - INFO: Round 166: 4355099/4355099 AI 265992 AW 2084088 Mem 0.43
2019-09-22 20:19:00,995 - INFO: Round 167: 4355099/4355099 AI 266038 AW 2084770 Mem 0.43
2019-09-22 20:19:58,037 - INFO: Round 168: 4355099/4355099 AI 266117 AW 2085698 Mem 0.431
2019-09-22 20:20:55,375 - INFO: Round 169: 4355099/4355099 AI 266205 AW 2086498 Mem 0.431
2019-09-22 20:21:52,108 - INFO: Round 170: 4355099/4355099 AI 266331 AW 2087208 Mem 0.431
2019-09-22 20:22:49,867 - INFO: Round 171: 4355099/4355099 AI 266438 AW 2088306 Mem 0.431
2019-09-22 20:23:46,733 - INFO: Round 172: 4355099/4355099 AI 266537 AW 2089058 Mem 0.431
2019-09-22 20:24:44,935 - INFO: Round 173: 4355099/4355099 AI 266678 AW 2090140 Mem 0.431
2019-09-22 20:25:42,939 - INFO: Round 174: 4355099/4355099 AI 266795 AW 2090902 Mem 0.431
2019-09-22 20:26:41,178 - INFO: Round 175: 4355099/4355099 AI 266902 AW 2091738 Mem 0.431
2019-09-22 20:27:39,469 - INFO: Round 176: 4355099/4355099 AI 266980 AW 2092562 Mem 0.431
2019-09-22 20:28:37,938 - INFO: Round 177: 4355099/4355099 AI 267029 AW 2092972 Mem 0.431
2019-09-22 20:29:36,466 - INFO: Round 178: 4355099/4355099 AI 267072 AW 2093510 Mem 0.431
2019-09-22 20:30:35,359 - INFO: Round 179: 4355099/4355099 AI 267207 AW 2094584 Mem 0.432
2019-09-22 20:31:34,096 - INFO: Round 180: 4355099/4355099 AI 267267 AW 2095112 Mem 0.432
2019-09-22 20:32:32,554 - INFO: Round 181: 4355099/4355099 AI 267307 AW 2095594 Mem 0.432
2019-09-22 20:33:30,086 - INFO: Round 182: 4355099/4355099 AI 267369 AW 2096490 Mem 0.432
2019-09-22 20:34:27,307 - INFO: Round 183: 4355099/4355099 AI 267441 AW 2096926 Mem 0.432
2019-09-22 20:35:24,736 - INFO: Round 184: 4355099/4355099 AI 267474 AW 2097358 Mem 0.432
2019-09-22 20:36:22,070 - INFO: Round 185: 4355099/4355099 AI 267584 AW 2098486 Mem 0.432
2019-09-22 20:37:19,452 - INFO: Round 186: 4355099/4355099 AI 267679 AW 2099362 Mem 0.432
2019-09-22 20:38:16,544 - INFO: Round 187: 4355099/4355099 AI 267749 AW 2099880 Mem 0.432
2019-09-22 20:39:13,863 - INFO: Round 188: 4355099/4355099 AI 267822 AW 2100626 Mem 0.432
2019-09-22 20:40:11,163 - INFO: Round 189: 4355099/4355099 AI 267916 AW 2101450 Mem 0.432
2019-09-22 20:41:08,481 - INFO: Round 190: 4355099/4355099 AI 267979 AW 2101850 Mem 0.432
2019-09-22 20:42:05,805 - INFO: Round 191: 4355099/4355099 AI 268024 AW 2102194 Mem 0.433
2019-09-22 20:43:03,441 - INFO: Round 192: 4355099/4355099 AI 268069 AW 2102648 Mem 0.433
2019-09-22 20:44:04,364 - INFO: Round 193: 4355099/4355099 AI 268099 AW 2102824 Mem 0.433
2019-09-22 20:45:04,798 - INFO: Round 194: 4355099/4355099 AI 268156 AW 2103340 Mem 0.433
2019-09-22 20:46:04,286 - INFO: Round 195: 4355099/4355099 AI 268190 AW 2103580 Mem 0.433
2019-09-22 20:47:03,728 - INFO: Round 196: 4355099/4355099 AI 268243 AW 2104070 Mem 0.433
2019-09-22 20:48:05,051 - INFO: Round 197: 4355099/4355099 AI 268304 AW 2104452 Mem 0.433
2019-09-22 20:49:04,413 - INFO: Round 198: 4355099/4355099 AI 268337 AW 2104708 Mem 0.433
2019-09-22 20:50:03,596 - INFO: Round 199: 4355099/4355099 AI 268416 AW 2105364 Mem 0.433
2019-09-22 20:51:04,239 - INFO: Round 200: 4355099/4355099 AI 268480 AW 2105760 Mem 0.433
2019-09-22 20:52:03,854 - INFO: Round 201: 4355099/4355099 AI 268514 AW 2106218 Mem 0.433
2019-09-22 20:53:03,247 - INFO: Round 202: 4355099/4355099 AI 268559 AW 2106632 Mem 0.433
2019-09-22 20:54:04,143 - INFO: Round 203: 4355099/4355099 AI 268600 AW 2106876 Mem 0.433
2019-09-22 20:55:04,500 - INFO: Round 204: 4355099/4355099 AI 268632 AW 2107210 Mem 0.433
2019-09-22 20:56:03,313 - INFO: Round 205: 4355099/4355099 AI 268665 AW 2107692 Mem 0.433
2019-09-22 20:57:05,323 - INFO: Round 206: 4355099/4355099 AI 268696 AW 2108008 Mem 0.433
2019-09-22 20:58:06,036 - INFO: Round 207: 4355099/4355099 AI 268757 AW 2108368 Mem 0.433
2019-09-22 20:59:06,432 - INFO: Round 208: 4355099/4355099 AI 268795 AW 2108752 Mem 0.433
2019-09-22 21:00:07,741 - INFO: Round 209: 4355099/4355099 AI 268822 AW 2109042 Mem 0.433
2019-09-22 21:01:07,976 - INFO: Round 210: 4355099/4355099 AI 268876 AW 2109588 Mem 0.433
2019-09-22 21:02:09,482 - INFO: Round 211: 4355099/4355099 AI 268925 AW 2109860 Mem 0.433
2019-09-22 21:03:15,760 - INFO: Round 212: 4355099/4355099 AI 268958 AW 2110118 Mem 0.433
2019-09-22 21:04:44,408 - INFO: Round 213: 4355099/4355099 AI 268987 AW 2110474 Mem 0.434
2019-09-22 21:06:13,529 - INFO: Round 214: 4355099/4355099 AI 269034 AW 2110912 Mem 0.434
2019-09-22 21:07:33,339 - INFO: Round 215: 4355099/4355099 AI 269094 AW 2111442 Mem 0.434
2019-09-22 21:08:26,685 - INFO: Round 216: 4355099/4355099 AI 269139 AW 2111682 Mem 0.434
2019-09-22 21:09:20,400 - INFO: Round 217: 4355099/4355099 AI 269179 AW 2112110 Mem 0.434
2019-09-22 21:10:16,095 - INFO: Round 218: 4355099/4355099 AI 269226 AW 2112572 Mem 0.434
2019-09-22 21:11:09,644 - INFO: Round 219: 4355099/4355099 AI 269271 AW 2113152 Mem 0.434
2019-09-22 21:12:03,294 - INFO: Round 220: 4355099/4355099 AI 269360 AW 2113656 Mem 0.434
