
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.35 -o w0.35P2E5spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5
2019-09-22 15:11:09,274 - INFO: Round 26: 4355099/4355099 AI 2968981 AW 131994176 Mem 15.556
2019-09-22 15:11:48,354 - INFO: Round 27: 4355099/4355099 AI 2968981 AW 131994176 Mem 15.556
2019-09-22 15:11:48,354 - INFO: No more reads found and terminated ...
2019-09-22 15:14:28,462 - INFO: Extending finished.

2019-09-22 15:14:28,836 - INFO: Separating filtered fastq file ... 
2019-09-22 15:14:43,699 - INFO: Setting '-k 35,75'
2019-09-22 15:14:43,699 - INFO: Assembling using SPAdes ...
2019-09-22 17:15:03,767 - INFO: Insert size = 155.797, deviation = 12.1793, left quantile = 141, right quantile = 170
2019-09-22 17:15:03,767 - INFO: Assembling finished.

2019-09-22 17:15:03,768 - INFO: Slimming assembly graphs ...
2019-09-22 17:15:08,730 - INFO: Slimming w0.35P2E5spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 17:15:08,730 - INFO: Slimming assembly graphs finished

2019-09-22 17:15:08,731 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 17:15:08,731 - INFO: Disentangling w0.35P2E5spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 17:15:09,616 - INFO: Vertex_14958906_15442388_15047628_15443502_14722660_15443450_15438608_15439396_14730228_4041056_14392766_15442824_15439444_14908614_15438752_15438750_15437136_15238970 #copy = 1
2019-09-22 17:15:09,617 - INFO: Vertex_15222428_15213230 #copy = 1
2019-09-22 17:15:09,617 - INFO: Vertex_15439446_15312482_15442956_14791224_15252374_14717626_15253898_14941108_15438610_15236928_15243208_15443048_15223726_15247102_14884478_15255700 #copy = 2
2019-09-22 17:15:09,617 - INFO: Average embplant_pt kmer-coverage = 99.528
2019-09-22 17:15:09,617 - INFO: Average embplant_pt base-coverage = 382.811
2019-09-22 17:15:09,617 - INFO: Writing output ...
2019-09-22 17:15:09,744 - WARNING: More than one circular genome structure produced ...
2019-09-22 17:15:09,745 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 17:15:09,749 - INFO: Writing PATH1 of complete embplant_pt to w0.35P2E5spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 17:15:09,754 - INFO: Writing PATH2 of complete embplant_pt to w0.35P2E5spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 17:15:09,754 - INFO: Writing GRAPH to w0.35P2E5spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 17:15:09,766 - INFO: Result status of embplant_pt: circular genome
2019-09-22 17:15:09,806 - INFO: Please visualize w0.35P2E5spades-unlimited--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 17:15:09,806 - INFO: Writing output finished.
2019-09-22 17:15:09,807 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 8928.37 s
Thank you!
