
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 23 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.70 -o w0.70P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 18:53:40,597 - INFO: Round 15: 4355099/4355099 AI 149976 AW 941128 Mem 0.264
2019-09-22 18:55:02,001 - INFO: Round 16: 4355099/4355099 AI 153349 AW 961902 Mem 0.266
2019-09-22 18:56:24,554 - INFO: Round 17: 4355099/4355099 AI 156905 AW 985324 Mem 0.269
2019-09-22 18:57:46,964 - INFO: Round 18: 4355099/4355099 AI 159891 AW 1002016 Mem 0.271
2019-09-22 18:59:09,483 - INFO: Round 19: 4355099/4355099 AI 162037 AW 1014422 Mem 0.273
2019-09-22 19:00:32,337 - INFO: Round 20: 4355099/4355099 AI 164088 AW 1027664 Mem 0.274
2019-09-22 19:01:46,169 - INFO: Round 21: 4355099/4355099 AI 166090 AW 1039204 Mem 0.276
2019-09-22 19:02:40,113 - INFO: Round 22: 4355099/4355099 AI 167860 AW 1051642 Mem 0.277
2019-09-22 19:03:35,072 - INFO: Round 23: 4355099/4355099 AI 169696 AW 1062578 Mem 0.278
2019-09-22 19:03:35,072 - INFO: Hit the round limit 23 and terminated ...
2019-09-22 19:03:48,133 - INFO: Extending finished.

2019-09-22 19:03:48,402 - INFO: Separating filtered fastq file ... 
2019-09-22 19:03:51,044 - INFO: Setting '-k 35,75'
2019-09-22 19:03:51,044 - INFO: Assembling using SPAdes ...
2019-09-22 19:07:47,239 - INFO: Insert size = 154.848, deviation = 12.0464, left quantile = 141, right quantile = 169
2019-09-22 19:07:47,240 - INFO: Assembling finished.

2019-09-22 19:07:47,240 - INFO: Slimming assembly graphs ...
2019-09-22 19:07:49,378 - INFO: Slimming w0.70P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 19:07:49,379 - INFO: Slimming assembly graphs finished

2019-09-22 19:07:49,379 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 19:07:49,380 - INFO: Disentangling w0.70P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 19:07:50,215 - INFO: Vertex_55248_55310_53908_55074_55920_14486_54968_52876_55228_55888_55008_55900_55358_5154_55340_55754_55816_54016_55334_55804_55608_55828_55202_55918 #copy = 2
2019-09-22 19:07:50,216 - INFO: Vertex_55364_55492_14844_55852_55394_14208_55114_2176_55906_53976_55894_55176_55798_55348_55498_53420_50826_51632_55098_55036_14136_53934_55858_54992_55456_3398_55912_54484_55876_3438_55700_55142_54568_55706_55412_55676_54444_55846_55564_55760_55792 #copy = 1
2019-09-22 19:07:50,216 - INFO: Vertex_55658_55572_4796_55032 #copy = 1
2019-09-22 19:07:50,216 - INFO: Average embplant_pt kmer-coverage = 98.232
2019-09-22 19:07:50,216 - INFO: Average embplant_pt base-coverage = 377.826
2019-09-22 19:07:50,216 - INFO: Writing output ...
2019-09-22 19:07:50,364 - WARNING: More than one circular genome structure produced ...
2019-09-22 19:07:50,365 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 19:07:50,372 - INFO: Writing PATH1 of complete embplant_pt to w0.70P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 19:07:50,377 - INFO: Writing PATH2 of complete embplant_pt to w0.70P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 19:07:50,377 - INFO: Writing GRAPH to w0.70P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 19:07:50,392 - INFO: Result status of embplant_pt: circular genome
2019-09-22 19:07:50,419 - INFO: Please visualize w0.70P0spades-minimum--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 19:07:50,419 - INFO: Writing output finished.
2019-09-22 19:07:50,421 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 2083.39 s
Thank you!
