
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 17 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.65 -o w0.65P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 19:06:34,721 - WARNING: More than one circular genome structure produced ...
2019-09-22 19:06:34,721 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 19:06:34,727 - INFO: Writing PATH1 of complete embplant_pt to w0.65P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 19:06:34,732 - INFO: Writing PATH2 of complete embplant_pt to w0.65P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 19:06:34,732 - INFO: Writing GRAPH to w0.65P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 19:06:34,744 - INFO: Result status of embplant_pt: circular genome
2019-09-22 19:06:34,767 - INFO: Please visualize w0.65P0spades-minimum--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 19:06:34,767 - INFO: Writing output finished.
2019-09-22 19:06:34,768 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 2014.22 s
Thank you!
