
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 108 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.rbcL.fasta -w 0.75 -o w0.75P0spades-customized-rbcL--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 19:14:14,209 - INFO: Round 15: 4355099/4355099 AI 11969 AW 52178 Mem 0.074
2019-09-22 19:15:02,952 - INFO: Round 16: 4355099/4355099 AI 12707 AW 55548 Mem 0.074
2019-09-22 19:16:10,645 - INFO: Round 17: 4355099/4355099 AI 13446 AW 58352 Mem 0.075
2019-09-22 19:17:18,189 - INFO: Round 18: 4355099/4355099 AI 14042 AW 60798 Mem 0.075
2019-09-22 19:18:25,232 - INFO: Round 19: 4355099/4355099 AI 14752 AW 64192 Mem 0.075
2019-09-22 19:19:32,048 - INFO: Round 20: 4355099/4355099 AI 15578 AW 67596 Mem 0.076
2019-09-22 19:20:36,897 - INFO: Round 21: 4355099/4355099 AI 16318 AW 70928 Mem 0.076
2019-09-22 19:21:40,573 - INFO: Round 22: 4355099/4355099 AI 16960 AW 74510 Mem 0.077
2019-09-22 19:22:44,568 - INFO: Round 23: 4355099/4355099 AI 17848 AW 79106 Mem 0.077
2019-09-22 19:23:45,870 - INFO: Round 24: 4355099/4355099 AI 19111 AW 85950 Mem 0.078
2019-09-22 19:24:23,241 - INFO: Round 25: 4355099/4355099 AI 20636 AW 95584 Mem 0.083
2019-09-22 19:25:01,135 - INFO: Round 26: 4355099/4355099 AI 22426 AW 106258 Mem 0.087
2019-09-22 19:26:02,456 - INFO: Round 27: 4355099/4355099 AI 24214 AW 115052 Mem 0.088
2019-09-22 19:27:11,137 - INFO: Round 28: 4355099/4355099 AI 25982 AW 123588 Mem 0.089
2019-09-22 19:28:18,321 - INFO: Round 29: 4355099/4355099 AI 27543 AW 132074 Mem 0.09
2019-09-22 19:28:57,104 - INFO: Round 30: 4355099/4355099 AI 29349 AW 140530 Mem 0.091
2019-09-22 19:29:37,756 - INFO: Round 31: 4355099/4355099 AI 31216 AW 150922 Mem 0.092
2019-09-22 19:30:35,474 - INFO: Round 32: 4355099/4355099 AI 32926 AW 160778 Mem 0.094
2019-09-22 19:31:46,418 - INFO: Round 33: 4355099/4355099 AI 34923 AW 174498 Mem 0.095
2019-09-22 19:33:15,750 - INFO: Round 34: 4355099/4355099 AI 37219 AW 188714 Mem 0.105
2019-09-22 19:34:46,030 - INFO: Round 35: 4355099/4355099 AI 39156 AW 200060 Mem 0.106
2019-09-22 19:36:14,709 - INFO: Round 36: 4355099/4355099 AI 41257 AW 214194 Mem 0.108
2019-09-22 19:37:41,548 - INFO: Round 37: 4355099/4355099 AI 43479 AW 227126 Mem 0.11
2019-09-22 19:39:01,670 - INFO: Round 38: 4355099/4355099 AI 45342 AW 237456 Mem 0.111
2019-09-22 19:40:26,889 - INFO: Round 39: 4355099/4355099 AI 47166 AW 248848 Mem 0.113
2019-09-22 19:41:35,809 - INFO: Round 40: 4355099/4355099 AI 48800 AW 258136 Mem 0.114
2019-09-22 19:42:45,402 - INFO: Round 41: 4355099/4355099 AI 51427 AW 278430 Mem 0.116
2019-09-22 19:43:41,756 - INFO: Round 42: 4355099/4355099 AI 54102 AW 294214 Mem 0.118
2019-09-22 19:44:26,600 - INFO: Round 43: 4355099/4355099 AI 56034 AW 305752 Mem 0.12
2019-09-22 19:45:13,106 - INFO: Round 44: 4355099/4355099 AI 57837 AW 316618 Mem 0.121
2019-09-22 19:45:57,659 - INFO: Round 45: 4355099/4355099 AI 60028 AW 330278 Mem 0.123
2019-09-22 19:46:40,987 - INFO: Round 46: 4355099/4355099 AI 62085 AW 342162 Mem 0.125
2019-09-22 19:47:35,768 - INFO: Round 47: 4355099/4355099 AI 64340 AW 357076 Mem 0.142
2019-09-22 19:48:34,512 - INFO: Round 48: 4355099/4355099 AI 66508 AW 369786 Mem 0.144
2019-09-22 19:49:33,752 - INFO: Round 49: 4355099/4355099 AI 68719 AW 382208 Mem 0.145
2019-09-22 19:50:31,694 - INFO: Round 50: 4355099/4355099 AI 70620 AW 392608 Mem 0.147
2019-09-22 19:51:29,588 - INFO: Round 51: 4355099/4355099 AI 72503 AW 404806 Mem 0.148
2019-09-22 19:52:27,147 - INFO: Round 52: 4355099/4355099 AI 74718 AW 418816 Mem 0.15
2019-09-22 19:53:23,496 - INFO: Round 53: 4355099/4355099 AI 77477 AW 434874 Mem 0.152
2019-09-22 19:54:19,452 - INFO: Round 54: 4355099/4355099 AI 80638 AW 450732 Mem 0.154
2019-09-22 19:55:16,876 - INFO: Round 55: 4355099/4355099 AI 83124 AW 462294 Mem 0.156
2019-09-22 19:56:20,878 - INFO: Round 56: 4355099/4355099 AI 85249 AW 475190 Mem 0.157
2019-09-22 19:57:36,507 - INFO: Round 57: 4355099/4355099 AI 87908 AW 487308 Mem 0.159
2019-09-22 19:58:48,961 - INFO: Round 58: 4355099/4355099 AI 90587 AW 499082 Mem 0.16
2019-09-22 20:00:01,352 - INFO: Round 59: 4355099/4355099 AI 93051 AW 509912 Mem 0.162
2019-09-22 20:01:12,903 - INFO: Round 60: 4355099/4355099 AI 95521 AW 521146 Mem 0.163
2019-09-22 20:02:01,049 - INFO: Round 61: 4355099/4355099 AI 98173 AW 533074 Mem 0.165
2019-09-22 20:02:43,945 - INFO: Round 62: 4355099/4355099 AI 100725 AW 543566 Mem 0.166
2019-09-22 20:03:26,954 - INFO: Round 63: 4355099/4355099 AI 103185 AW 555468 Mem 0.168
2019-09-22 20:04:10,435 - INFO: Round 64: 4355099/4355099 AI 106283 AW 567740 Mem 0.169
2019-09-22 20:04:51,919 - INFO: Round 65: 4355099/4355099 AI 109411 AW 581766 Mem 0.171
2019-09-22 20:05:33,284 - INFO: Round 66: 4355099/4355099 AI 112371 AW 592530 Mem 0.173
2019-09-22 20:06:14,543 - INFO: Round 67: 4355099/4355099 AI 115133 AW 603644 Mem 0.174
2019-09-22 20:06:55,528 - INFO: Round 68: 4355099/4355099 AI 117410 AW 613450 Mem 0.175
2019-09-22 20:07:37,370 - INFO: Round 69: 4355099/4355099 AI 119252 AW 621960 Mem 0.176
2019-09-22 20:08:16,559 - INFO: Round 70: 4355099/4355099 AI 120985 AW 629402 Mem 0.177
2019-09-22 20:08:56,314 - INFO: Round 71: 4355099/4355099 AI 122506 AW 635440 Mem 0.178
2019-09-22 20:09:35,964 - INFO: Round 72: 4355099/4355099 AI 123611 AW 640090 Mem 0.179
2019-09-22 20:10:14,551 - INFO: Round 73: 4355099/4355099 AI 124951 AW 647578 Mem 0.18
2019-09-22 20:10:52,689 - INFO: Round 74: 4355099/4355099 AI 126308 AW 654406 Mem 0.181
2019-09-22 20:11:31,167 - INFO: Round 75: 4355099/4355099 AI 127659 AW 659746 Mem 0.181
2019-09-22 20:12:09,060 - INFO: Round 76: 4355099/4355099 AI 129057 AW 666622 Mem 0.182
2019-09-22 20:12:47,456 - INFO: Round 77: 4355099/4355099 AI 130539 AW 672764 Mem 0.183
2019-09-22 20:13:24,430 - INFO: Round 78: 4355099/4355099 AI 131740 AW 677852 Mem 0.184
2019-09-22 20:14:02,651 - INFO: Round 79: 4355099/4355099 AI 132682 AW 681490 Mem 0.184
2019-09-22 20:14:40,885 - INFO: Round 80: 4355099/4355099 AI 133493 AW 684936 Mem 0.185
2019-09-22 20:15:18,772 - INFO: Round 81: 4355099/4355099 AI 134237 AW 688390 Mem 0.185
2019-09-22 20:15:56,877 - INFO: Round 82: 4355099/4355099 AI 135278 AW 693634 Mem 0.186
2019-09-22 20:16:36,136 - INFO: Round 83: 4355099/4355099 AI 136458 AW 698744 Mem 0.186
2019-09-22 20:17:19,516 - INFO: Round 84: 4355099/4355099 AI 137742 AW 704206 Mem 0.218
2019-09-22 20:18:04,217 - INFO: Round 85: 4355099/4355099 AI 138994 AW 709034 Mem 0.219
2019-09-22 20:18:47,603 - INFO: Round 86: 4355099/4355099 AI 140180 AW 714060 Mem 0.22
2019-09-22 20:19:31,401 - INFO: Round 87: 4355099/4355099 AI 141359 AW 719384 Mem 0.22
2019-09-22 20:20:15,447 - INFO: Round 88: 4355099/4355099 AI 142662 AW 724222 Mem 0.221
2019-09-22 20:20:59,322 - INFO: Round 89: 4355099/4355099 AI 143773 AW 728850 Mem 0.221
2019-09-22 20:21:44,140 - INFO: Round 90: 4355099/4355099 AI 144912 AW 734544 Mem 0.222
2019-09-22 20:22:27,506 - INFO: Round 91: 4355099/4355099 AI 146130 AW 741042 Mem 0.223
2019-09-22 20:23:10,720 - INFO: Round 92: 4355099/4355099 AI 147293 AW 745712 Mem 0.224
2019-09-22 20:23:53,667 - INFO: Round 93: 4355099/4355099 AI 148573 AW 751066 Mem 0.224
2019-09-22 20:24:36,917 - INFO: Round 94: 4355099/4355099 AI 149601 AW 756264 Mem 0.225
2019-09-22 20:25:22,314 - INFO: Round 95: 4355099/4355099 AI 150632 AW 760630 Mem 0.226
2019-09-22 20:26:05,637 - INFO: Round 96: 4355099/4355099 AI 151656 AW 765802 Mem 0.226
2019-09-22 20:26:49,603 - INFO: Round 97: 4355099/4355099 AI 152629 AW 770194 Mem 0.227
2019-09-22 20:27:33,309 - INFO: Round 98: 4355099/4355099 AI 153507 AW 774236 Mem 0.227
2019-09-22 20:28:16,722 - INFO: Round 99: 4355099/4355099 AI 154318 AW 779260 Mem 0.228
2019-09-22 20:28:59,928 - INFO: Round 100: 4355099/4355099 AI 155177 AW 783478 Mem 0.228
2019-09-22 20:29:43,267 - INFO: Round 101: 4355099/4355099 AI 156015 AW 787194 Mem 0.229
2019-09-22 20:30:26,840 - INFO: Round 102: 4355099/4355099 AI 156852 AW 791242 Mem 0.23
2019-09-22 20:31:09,779 - INFO: Round 103: 4355099/4355099 AI 157634 AW 794442 Mem 0.23
2019-09-22 20:31:53,078 - INFO: Round 104: 4355099/4355099 AI 158398 AW 797986 Mem 0.23
2019-09-22 20:32:36,491 - INFO: Round 105: 4355099/4355099 AI 159383 AW 802660 Mem 0.231
2019-09-22 20:33:20,712 - INFO: Round 106: 4355099/4355099 AI 160295 AW 807664 Mem 0.232
2019-09-22 20:34:05,346 - INFO: Round 107: 4355099/4355099 AI 161076 AW 811120 Mem 0.232
2019-09-22 20:34:49,627 - INFO: Round 108: 4355099/4355099 AI 161374 AW 812262 Mem 0.232
2019-09-22 20:34:49,627 - INFO: Hit the round limit 108 and terminated ...
2019-09-22 20:35:01,517 - INFO: Extending finished.

2019-09-22 20:35:01,808 - INFO: Separating filtered fastq file ... 
2019-09-22 20:35:04,404 - INFO: Setting '-k 35,75'
2019-09-22 20:35:04,404 - INFO: Assembling using SPAdes ...
2019-09-22 20:38:29,061 - INFO: Insert size = 154.304, deviation = 11.9474, left quantile = 140, right quantile = 169
2019-09-22 20:38:29,061 - INFO: Assembling finished.

2019-09-22 20:38:29,061 - INFO: Slimming assembly graphs ...
2019-09-22 20:38:30,523 - INFO: Slimming w0.75P0spades-customized-rbcL--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 20:38:30,523 - INFO: Slimming assembly graphs finished

2019-09-22 20:38:30,524 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 20:38:30,524 - INFO: Disentangling w0.75P0spades-customized-rbcL--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 20:38:31,311 - INFO: Vertex_52192_52244_50898_52028_52848_13646_51922_49894_52172_52804_51960_52828_52286_4866_52696_52816_51004_52258_52732_52536_52744_52148_52846 #copy = 2
2019-09-22 20:38:31,311 - INFO: Vertex_52292_52426_13974_52774_52322_13386_52066_2078_52834_50964_52822_52126_52726_52432_50422_47880_48680_52050_51990_13324_50924_52780_51944_52384_3230_52840_51452_52798_3270_52628_52094_51536_52634_52340_52604_51418_52768_52516_52702_52720 #copy = 1
2019-09-22 20:38:31,311 - INFO: Vertex_52586_52486 #copy = 1
2019-09-22 20:38:31,312 - INFO: Average embplant_pt kmer-coverage = 97.865
2019-09-22 20:38:31,312 - INFO: Average embplant_pt base-coverage = 376.415
2019-09-22 20:38:31,312 - INFO: Writing output ...
2019-09-22 20:38:31,455 - WARNING: More than one circular genome structure produced ...
2019-09-22 20:38:31,456 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 20:38:31,460 - INFO: Writing PATH1 of complete embplant_pt to w0.75P0spades-customized-rbcL--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 20:38:31,464 - INFO: Writing PATH2 of complete embplant_pt to w0.75P0spades-customized-rbcL--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 20:38:31,464 - INFO: Writing GRAPH to w0.75P0spades-customized-rbcL--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 20:38:31,474 - INFO: Result status of embplant_pt: circular genome
2019-09-22 20:38:31,493 - INFO: Please visualize w0.75P0spades-customized-rbcL--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 20:38:31,494 - INFO: Writing output finished.
2019-09-22 20:38:31,494 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 6169.84 s
Thank you!
