
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.70 -o w0.70P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 17:24:41,910 - INFO: Round 25: 4355099/4355099 AI 171614 AW 1078600 Mem 0.28
2019-09-22 17:26:02,419 - INFO: Round 26: 4355099/4355099 AI 172501 AW 1086166 Mem 0.281
2019-09-22 17:27:24,774 - INFO: Round 27: 4355099/4355099 AI 173385 AW 1093316 Mem 0.282
2019-09-22 17:28:44,962 - INFO: Round 28: 4355099/4355099 AI 174260 AW 1100546 Mem 0.283
2019-09-22 17:30:08,012 - INFO: Round 29: 4355099/4355099 AI 175105 AW 1107252 Mem 0.284
2019-09-22 17:31:29,281 - INFO: Round 30: 4355099/4355099 AI 176100 AW 1115826 Mem 0.285
2019-09-22 17:32:49,445 - INFO: Round 31: 4355099/4355099 AI 177064 AW 1124024 Mem 0.286
2019-09-22 17:34:09,963 - INFO: Round 32: 4355099/4355099 AI 177995 AW 1131714 Mem 0.287
2019-09-22 17:35:30,374 - INFO: Round 33: 4355099/4355099 AI 178978 AW 1140294 Mem 0.288
2019-09-22 17:36:50,944 - INFO: Round 34: 4355099/4355099 AI 179842 AW 1147192 Mem 0.288
2019-09-22 17:38:11,228 - INFO: Round 35: 4355099/4355099 AI 180707 AW 1154736 Mem 0.289
2019-09-22 17:39:31,738 - INFO: Round 36: 4355099/4355099 AI 181568 AW 1161706 Mem 0.29
2019-09-22 17:40:52,247 - INFO: Round 37: 4355099/4355099 AI 182574 AW 1168746 Mem 0.291
2019-09-22 17:42:12,561 - INFO: Round 38: 4355099/4355099 AI 183390 AW 1175414 Mem 0.292
2019-09-22 17:43:32,506 - INFO: Round 39: 4355099/4355099 AI 184029 AW 1181022 Mem 0.293
2019-09-22 17:44:52,889 - INFO: Round 40: 4355099/4355099 AI 184734 AW 1186718 Mem 0.293
2019-09-22 17:46:13,312 - INFO: Round 41: 4355099/4355099 AI 185357 AW 1191684 Mem 0.294
2019-09-22 17:47:33,791 - INFO: Round 42: 4355099/4355099 AI 186042 AW 1197264 Mem 0.294
2019-09-22 17:48:54,188 - INFO: Round 43: 4355099/4355099 AI 186702 AW 1202024 Mem 0.295
2019-09-22 17:50:14,838 - INFO: Round 44: 4355099/4355099 AI 187239 AW 1206520 Mem 0.296
2019-09-22 17:51:35,960 - INFO: Round 45: 4355099/4355099 AI 187677 AW 1210154 Mem 0.296
2019-09-22 17:52:56,795 - INFO: Round 46: 4355099/4355099 AI 188187 AW 1214756 Mem 0.297
2019-09-22 17:54:17,542 - INFO: Round 47: 4355099/4355099 AI 188724 AW 1218736 Mem 0.297
2019-09-22 17:55:38,033 - INFO: Round 48: 4355099/4355099 AI 189296 AW 1223992 Mem 0.298
2019-09-22 17:56:44,472 - INFO: Round 49: 4355099/4355099 AI 189924 AW 1228482 Mem 0.298
2019-09-22 17:57:35,224 - INFO: Round 50: 4355099/4355099 AI 190376 AW 1232188 Mem 0.299
2019-09-22 17:58:26,190 - INFO: Round 51: 4355099/4355099 AI 190782 AW 1236212 Mem 0.299
2019-09-22 17:59:17,329 - INFO: Round 52: 4355099/4355099 AI 191352 AW 1240696 Mem 0.3
2019-09-22 18:00:08,127 - INFO: Round 53: 4355099/4355099 AI 191886 AW 1244330 Mem 0.3
2019-09-22 18:00:58,228 - INFO: Round 54: 4355099/4355099 AI 192296 AW 1247786 Mem 0.3
2019-09-22 18:01:48,501 - INFO: Round 55: 4355099/4355099 AI 192702 AW 1251684 Mem 0.301
2019-09-22 18:02:38,770 - INFO: Round 56: 4355099/4355099 AI 193109 AW 1255364 Mem 0.301
2019-09-22 18:03:30,838 - INFO: Round 57: 4355099/4355099 AI 193541 AW 1258822 Mem 0.302
2019-09-22 18:04:21,670 - INFO: Round 58: 4355099/4355099 AI 194024 AW 1262812 Mem 0.302
2019-09-22 18:05:12,943 - INFO: Round 59: 4355099/4355099 AI 194434 AW 1265676 Mem 0.303
2019-09-22 18:06:03,814 - INFO: Round 60: 4355099/4355099 AI 194791 AW 1268844 Mem 0.303
2019-09-22 18:07:01,183 - INFO: Round 61: 4355099/4355099 AI 195192 AW 1272144 Mem 0.303
2019-09-22 18:08:01,559 - INFO: Round 62: 4355099/4355099 AI 195656 AW 1275352 Mem 0.304
2019-09-22 18:08:52,682 - INFO: Round 63: 4355099/4355099 AI 196044 AW 1278434 Mem 0.304
2019-09-22 18:09:43,255 - INFO: Round 64: 4355099/4355099 AI 196476 AW 1282326 Mem 0.305
2019-09-22 18:10:33,843 - INFO: Round 65: 4355099/4355099 AI 196841 AW 1285652 Mem 0.305
2019-09-22 18:11:24,771 - INFO: Round 66: 4355099/4355099 AI 197200 AW 1288628 Mem 0.305
2019-09-22 18:12:32,003 - INFO: Round 67: 4355099/4355099 AI 197497 AW 1291410 Mem 0.306
2019-09-22 18:13:48,482 - INFO: Round 68: 4355099/4355099 AI 197812 AW 1294574 Mem 0.306
2019-09-22 18:15:05,565 - INFO: Round 69: 4355099/4355099 AI 198184 AW 1297852 Mem 0.306
2019-09-22 18:16:19,780 - INFO: Round 70: 4355099/4355099 AI 198583 AW 1300996 Mem 0.307
2019-09-22 18:17:36,138 - INFO: Round 71: 4355099/4355099 AI 199023 AW 1304856 Mem 0.307
2019-09-22 18:18:53,290 - INFO: Round 72: 4355099/4355099 AI 199476 AW 1308678 Mem 0.308
2019-09-22 18:20:12,659 - INFO: Round 73: 4355099/4355099 AI 199908 AW 1312150 Mem 0.308
2019-09-22 18:21:33,404 - INFO: Round 74: 4355099/4355099 AI 200335 AW 1315948 Mem 0.309
2019-09-22 18:22:53,115 - INFO: Round 75: 4355099/4355099 AI 200737 AW 1319488 Mem 0.309
2019-09-22 18:24:15,651 - INFO: Round 76: 4355099/4355099 AI 201163 AW 1323210 Mem 0.309
2019-09-22 18:25:36,254 - INFO: Round 77: 4355099/4355099 AI 201563 AW 1327126 Mem 0.31
2019-09-22 18:26:43,731 - INFO: Round 78: 4355099/4355099 AI 201914 AW 1330372 Mem 0.31
2019-09-22 18:27:49,573 - INFO: Round 79: 4355099/4355099 AI 202384 AW 1334050 Mem 0.311
2019-09-22 18:28:59,565 - INFO: Round 80: 4355099/4355099 AI 202812 AW 1337376 Mem 0.311
2019-09-22 18:29:51,388 - INFO: Round 81: 4355099/4355099 AI 203210 AW 1340522 Mem 0.312
2019-09-22 18:30:43,082 - INFO: Round 82: 4355099/4355099 AI 203543 AW 1343236 Mem 0.312
2019-09-22 18:31:45,119 - INFO: Round 83: 4355099/4355099 AI 203799 AW 1345708 Mem 0.312
2019-09-22 18:32:45,354 - INFO: Round 84: 4355099/4355099 AI 204079 AW 1348822 Mem 0.313
2019-09-22 18:33:37,327 - INFO: Round 85: 4355099/4355099 AI 204373 AW 1351176 Mem 0.313
2019-09-22 18:34:55,555 - INFO: Round 86: 4355099/4355099 AI 204657 AW 1353674 Mem 0.313
2019-09-22 18:36:11,975 - INFO: Round 87: 4355099/4355099 AI 204847 AW 1355278 Mem 0.313
2019-09-22 18:37:31,635 - INFO: Round 88: 4355099/4355099 AI 205035 AW 1357298 Mem 0.314
2019-09-22 18:38:53,362 - INFO: Round 89: 4355099/4355099 AI 205349 AW 1359968 Mem 0.314
2019-09-22 18:39:51,980 - INFO: Round 90: 4355099/4355099 AI 205635 AW 1362116 Mem 0.314
2019-09-22 18:40:55,357 - INFO: Round 91: 4355099/4355099 AI 205864 AW 1364132 Mem 0.314
2019-09-22 18:41:48,634 - INFO: Round 92: 4355099/4355099 AI 206111 AW 1366908 Mem 0.315
2019-09-22 18:42:41,407 - INFO: Round 93: 4355099/4355099 AI 206360 AW 1368906 Mem 0.315
2019-09-22 18:43:34,779 - INFO: Round 94: 4355099/4355099 AI 206642 AW 1371228 Mem 0.315
2019-09-22 18:44:35,008 - INFO: Round 95: 4355099/4355099 AI 206943 AW 1373710 Mem 0.316
2019-09-22 18:45:33,342 - INFO: Round 96: 4355099/4355099 AI 207231 AW 1375852 Mem 0.316
2019-09-22 18:46:55,756 - INFO: Round 97: 4355099/4355099 AI 207464 AW 1377692 Mem 0.316
2019-09-22 18:48:18,626 - INFO: Round 98: 4355099/4355099 AI 207680 AW 1379784 Mem 0.316
2019-09-22 18:49:40,799 - INFO: Round 99: 4355099/4355099 AI 207945 AW 1381976 Mem 0.316
2019-09-22 18:51:00,358 - INFO: Round 100: 4355099/4355099 AI 208178 AW 1383556 Mem 0.317
2019-09-22 18:52:24,167 - INFO: Round 101: 4355099/4355099 AI 208345 AW 1385278 Mem 0.317
2019-09-22 18:53:48,524 - INFO: Round 102: 4355099/4355099 AI 208544 AW 1387212 Mem 0.317
2019-09-22 18:54:51,731 - INFO: Round 103: 4355099/4355099 AI 208751 AW 1389372 Mem 0.317
2019-09-22 18:55:45,462 - INFO: Round 104: 4355099/4355099 AI 208915 AW 1391096 Mem 0.318
2019-09-22 18:56:38,189 - INFO: Round 105: 4355099/4355099 AI 209135 AW 1393324 Mem 0.318
2019-09-22 18:57:35,063 - INFO: Round 106: 4355099/4355099 AI 209408 AW 1395732 Mem 0.318
2019-09-22 18:58:57,598 - INFO: Round 107: 4355099/4355099 AI 209644 AW 1397656 Mem 0.318
2019-09-22 19:00:10,675 - INFO: Round 108: 4355099/4355099 AI 209837 AW 1399182 Mem 0.35
2019-09-22 19:01:27,471 - INFO: Round 109: 4355099/4355099 AI 209988 AW 1400646 Mem 0.35
2019-09-22 19:02:36,837 - INFO: Round 110: 4355099/4355099 AI 210133 AW 1401860 Mem 0.35
2019-09-22 19:03:52,211 - INFO: Round 111: 4355099/4355099 AI 210319 AW 1403326 Mem 0.35
2019-09-22 19:05:07,414 - INFO: Round 112: 4355099/4355099 AI 210472 AW 1404636 Mem 0.35
2019-09-22 19:06:28,332 - INFO: Round 113: 4355099/4355099 AI 210674 AW 1405978 Mem 0.351
2019-09-22 19:07:24,388 - INFO: Round 114: 4355099/4355099 AI 210849 AW 1407374 Mem 0.351
2019-09-22 19:08:36,182 - INFO: Round 115: 4355099/4355099 AI 211058 AW 1409050 Mem 0.351
2019-09-22 19:09:54,821 - INFO: Round 116: 4355099/4355099 AI 211249 AW 1410382 Mem 0.351
2019-09-22 19:11:13,596 - INFO: Round 117: 4355099/4355099 AI 211462 AW 1412424 Mem 0.351
2019-09-22 19:12:22,280 - INFO: Round 118: 4355099/4355099 AI 211632 AW 1413616 Mem 0.352
2019-09-22 19:13:15,013 - INFO: Round 119: 4355099/4355099 AI 211824 AW 1415278 Mem 0.352
2019-09-22 19:14:34,282 - INFO: Round 120: 4355099/4355099 AI 212016 AW 1416622 Mem 0.352
2019-09-22 19:15:52,907 - INFO: Round 121: 4355099/4355099 AI 212190 AW 1418094 Mem 0.352
2019-09-22 19:17:11,614 - INFO: Round 122: 4355099/4355099 AI 212401 AW 1419904 Mem 0.352
2019-09-22 19:18:31,043 - INFO: Round 123: 4355099/4355099 AI 212611 AW 1421766 Mem 0.352
2019-09-22 19:19:50,159 - INFO: Round 124: 4355099/4355099 AI 212820 AW 1423620 Mem 0.353
2019-09-22 19:21:09,529 - INFO: Round 125: 4355099/4355099 AI 213026 AW 1425230 Mem 0.353
2019-09-22 19:22:28,479 - INFO: Round 126: 4355099/4355099 AI 213186 AW 1426646 Mem 0.353
2019-09-22 19:23:47,129 - INFO: Round 127: 4355099/4355099 AI 213364 AW 1428120 Mem 0.353
2019-09-22 19:25:05,659 - INFO: Round 128: 4355099/4355099 AI 213524 AW 1429770 Mem 0.353
2019-09-22 19:26:09,502 - INFO: Round 129: 4355099/4355099 AI 213677 AW 1431054 Mem 0.354
2019-09-22 19:27:08,236 - INFO: Round 130: 4355099/4355099 AI 213791 AW 1432164 Mem 0.354
2019-09-22 19:28:14,874 - INFO: Round 131: 4355099/4355099 AI 213955 AW 1434102 Mem 0.354
2019-09-22 19:29:05,309 - INFO: Round 132: 4355099/4355099 AI 214218 AW 1436498 Mem 0.354
2019-09-22 19:29:55,981 - INFO: Round 133: 4355099/4355099 AI 214511 AW 1438248 Mem 0.354
2019-09-22 19:30:46,518 - INFO: Round 134: 4355099/4355099 AI 214742 AW 1440112 Mem 0.355
2019-09-22 19:31:36,870 - INFO: Round 135: 4355099/4355099 AI 214953 AW 1442042 Mem 0.355
2019-09-22 19:32:27,091 - INFO: Round 136: 4355099/4355099 AI 215194 AW 1444372 Mem 0.355
2019-09-22 19:33:17,160 - INFO: Round 137: 4355099/4355099 AI 215431 AW 1446342 Mem 0.355
2019-09-22 19:34:07,710 - INFO: Round 138: 4355099/4355099 AI 215653 AW 1448002 Mem 0.356
2019-09-22 19:34:57,482 - INFO: Round 139: 4355099/4355099 AI 215855 AW 1449524 Mem 0.356
2019-09-22 19:35:47,437 - INFO: Round 140: 4355099/4355099 AI 216053 AW 1451742 Mem 0.356
2019-09-22 19:36:37,966 - INFO: Round 141: 4355099/4355099 AI 216251 AW 1453290 Mem 0.356
2019-09-22 19:37:28,164 - INFO: Round 142: 4355099/4355099 AI 216444 AW 1454972 Mem 0.356
2019-09-22 19:38:18,171 - INFO: Round 143: 4355099/4355099 AI 216641 AW 1456670 Mem 0.357
2019-09-22 19:39:08,155 - INFO: Round 144: 4355099/4355099 AI 216803 AW 1458076 Mem 0.357
2019-09-22 19:39:58,253 - INFO: Round 145: 4355099/4355099 AI 216924 AW 1459432 Mem 0.357
2019-09-22 19:40:48,463 - INFO: Round 146: 4355099/4355099 AI 217105 AW 1461188 Mem 0.357
2019-09-22 19:42:02,310 - INFO: Round 147: 4355099/4355099 AI 217295 AW 1463160 Mem 0.357
2019-09-22 19:43:20,435 - INFO: Round 148: 4355099/4355099 AI 217574 AW 1465378 Mem 0.358
2019-09-22 19:44:38,547 - INFO: Round 149: 4355099/4355099 AI 217785 AW 1466776 Mem 0.358
2019-09-22 19:45:57,380 - INFO: Round 150: 4355099/4355099 AI 217965 AW 1468490 Mem 0.358
2019-09-22 19:47:02,247 - INFO: Round 151: 4355099/4355099 AI 218176 AW 1470416 Mem 0.358
2019-09-22 19:47:53,892 - INFO: Round 152: 4355099/4355099 AI 218355 AW 1471740 Mem 0.358
2019-09-22 19:49:03,431 - INFO: Round 153: 4355099/4355099 AI 218508 AW 1473268 Mem 0.359
2019-09-22 19:49:54,003 - INFO: Round 154: 4355099/4355099 AI 218699 AW 1474696 Mem 0.359
2019-09-22 19:50:44,695 - INFO: Round 155: 4355099/4355099 AI 218849 AW 1475860 Mem 0.359
2019-09-22 19:51:44,812 - INFO: Round 156: 4355099/4355099 AI 218998 AW 1477390 Mem 0.359
2019-09-22 19:53:07,532 - INFO: Round 157: 4355099/4355099 AI 219188 AW 1478912 Mem 0.359
2019-09-22 19:54:25,997 - INFO: Round 158: 4355099/4355099 AI 219293 AW 1479940 Mem 0.359
2019-09-22 19:55:44,276 - INFO: Round 159: 4355099/4355099 AI 219463 AW 1481614 Mem 0.36
2019-09-22 19:57:02,982 - INFO: Round 160: 4355099/4355099 AI 219694 AW 1483312 Mem 0.36
2019-09-22 19:58:21,519 - INFO: Round 161: 4355099/4355099 AI 219867 AW 1484622 Mem 0.36
2019-09-22 19:59:40,356 - INFO: Round 162: 4355099/4355099 AI 220066 AW 1486598 Mem 0.36
2019-09-22 20:00:58,641 - INFO: Round 163: 4355099/4355099 AI 220242 AW 1488210 Mem 0.36
2019-09-22 20:02:16,955 - INFO: Round 164: 4355099/4355099 AI 220379 AW 1489174 Mem 0.361
2019-09-22 20:03:35,112 - INFO: Round 165: 4355099/4355099 AI 220500 AW 1490514 Mem 0.361
2019-09-22 20:04:53,320 - INFO: Round 166: 4355099/4355099 AI 220639 AW 1491638 Mem 0.361
2019-09-22 20:06:11,472 - INFO: Round 167: 4355099/4355099 AI 220828 AW 1493016 Mem 0.361
2019-09-22 20:07:29,646 - INFO: Round 168: 4355099/4355099 AI 220961 AW 1494178 Mem 0.361
2019-09-22 20:08:47,532 - INFO: Round 169: 4355099/4355099 AI 221048 AW 1494796 Mem 0.361
2019-09-22 20:10:05,588 - INFO: Round 170: 4355099/4355099 AI 221175 AW 1496178 Mem 0.361
2019-09-22 20:11:23,532 - INFO: Round 171: 4355099/4355099 AI 221360 AW 1497560 Mem 0.362
2019-09-22 20:12:41,652 - INFO: Round 172: 4355099/4355099 AI 221597 AW 1499600 Mem 0.362
2019-09-22 20:13:59,499 - INFO: Round 173: 4355099/4355099 AI 221809 AW 1500966 Mem 0.362
2019-09-22 20:15:17,831 - INFO: Round 174: 4355099/4355099 AI 221988 AW 1502502 Mem 0.362
2019-09-22 20:16:36,392 - INFO: Round 175: 4355099/4355099 AI 222215 AW 1504528 Mem 0.362
2019-09-22 20:17:54,572 - INFO: Round 176: 4355099/4355099 AI 222406 AW 1505796 Mem 0.362
2019-09-22 20:19:12,775 - INFO: Round 177: 4355099/4355099 AI 222507 AW 1506896 Mem 0.363
2019-09-22 20:20:31,096 - INFO: Round 178: 4355099/4355099 AI 222624 AW 1507882 Mem 0.363
2019-09-22 20:21:49,177 - INFO: Round 179: 4355099/4355099 AI 222775 AW 1509106 Mem 0.363
2019-09-22 20:23:07,086 - INFO: Round 180: 4355099/4355099 AI 222924 AW 1510242 Mem 0.363
2019-09-22 20:24:24,735 - INFO: Round 181: 4355099/4355099 AI 223032 AW 1511186 Mem 0.363
2019-09-22 20:25:42,243 - INFO: Round 182: 4355099/4355099 AI 223125 AW 1512218 Mem 0.363
2019-09-22 20:27:00,032 - INFO: Round 183: 4355099/4355099 AI 223193 AW 1512952 Mem 0.363
2019-09-22 20:28:17,848 - INFO: Round 184: 4355099/4355099 AI 223301 AW 1513870 Mem 0.363
2019-09-22 20:29:35,592 - INFO: Round 185: 4355099/4355099 AI 223477 AW 1515068 Mem 0.364
2019-09-22 20:30:53,532 - INFO: Round 186: 4355099/4355099 AI 223555 AW 1515912 Mem 0.364
2019-09-22 20:32:11,250 - INFO: Round 187: 4355099/4355099 AI 223666 AW 1517070 Mem 0.364
2019-09-22 20:33:29,007 - INFO: Round 188: 4355099/4355099 AI 223753 AW 1517918 Mem 0.364
2019-09-22 20:34:46,896 - INFO: Round 189: 4355099/4355099 AI 223805 AW 1518506 Mem 0.364
2019-09-22 20:36:04,730 - INFO: Round 190: 4355099/4355099 AI 223874 AW 1519096 Mem 0.364
2019-09-22 20:37:22,735 - INFO: Round 191: 4355099/4355099 AI 223931 AW 1519638 Mem 0.364
2019-09-22 20:38:36,665 - INFO: Round 192: 4355099/4355099 AI 223990 AW 1520220 Mem 0.364
2019-09-22 20:39:25,982 - INFO: Round 193: 4355099/4355099 AI 224069 AW 1520988 Mem 0.364
2019-09-22 20:40:15,105 - INFO: Round 194: 4355099/4355099 AI 224164 AW 1521602 Mem 0.364
2019-09-22 20:41:04,507 - INFO: Round 195: 4355099/4355099 AI 224233 AW 1522134 Mem 0.364
2019-09-22 20:41:53,510 - INFO: Round 196: 4355099/4355099 AI 224305 AW 1522902 Mem 0.365
2019-09-22 20:42:42,378 - INFO: Round 197: 4355099/4355099 AI 224374 AW 1523426 Mem 0.365
2019-09-22 20:43:31,189 - INFO: Round 198: 4355099/4355099 AI 224442 AW 1524220 Mem 0.365
2019-09-22 20:44:20,597 - INFO: Round 199: 4355099/4355099 AI 224486 AW 1524590 Mem 0.365
2019-09-22 20:45:09,473 - INFO: Round 200: 4355099/4355099 AI 224529 AW 1524974 Mem 0.365
2019-09-22 20:45:58,257 - INFO: Round 201: 4355099/4355099 AI 224569 AW 1525356 Mem 0.365
2019-09-22 20:46:46,537 - INFO: Round 202: 4355099/4355099 AI 224613 AW 1525768 Mem 0.365
2019-09-22 20:47:34,591 - INFO: Round 203: 4355099/4355099 AI 224655 AW 1526156 Mem 0.365
2019-09-22 20:48:22,852 - INFO: Round 204: 4355099/4355099 AI 224699 AW 1526684 Mem 0.365
2019-09-22 20:49:11,127 - INFO: Round 205: 4355099/4355099 AI 224766 AW 1527302 Mem 0.365
2019-09-22 20:49:59,329 - INFO: Round 206: 4355099/4355099 AI 224822 AW 1527724 Mem 0.365
2019-09-22 20:50:47,882 - INFO: Round 207: 4355099/4355099 AI 224877 AW 1528114 Mem 0.365
2019-09-22 20:51:36,444 - INFO: Round 208: 4355099/4355099 AI 224951 AW 1528974 Mem 0.365
2019-09-22 20:52:24,930 - INFO: Round 209: 4355099/4355099 AI 225081 AW 1529888 Mem 0.365
2019-09-22 20:53:13,345 - INFO: Round 210: 4355099/4355099 AI 225160 AW 1530460 Mem 0.365
2019-09-22 20:54:01,931 - INFO: Round 211: 4355099/4355099 AI 225225 AW 1531084 Mem 0.366
2019-09-22 20:54:50,796 - INFO: Round 212: 4355099/4355099 AI 225291 AW 1531614 Mem 0.366
2019-09-22 20:55:39,664 - INFO: Round 213: 4355099/4355099 AI 225380 AW 1532442 Mem 0.366
2019-09-22 20:56:28,255 - INFO: Round 214: 4355099/4355099 AI 225480 AW 1533096 Mem 0.366
2019-09-22 20:57:16,852 - INFO: Round 215: 4355099/4355099 AI 225524 AW 1533438 Mem 0.366
2019-09-22 20:58:05,843 - INFO: Round 216: 4355099/4355099 AI 225555 AW 1533684 Mem 0.366
2019-09-22 20:58:54,994 - INFO: Round 217: 4355099/4355099 AI 225585 AW 1533836 Mem 0.366
2019-09-22 20:59:44,167 - INFO: Round 218: 4355099/4355099 AI 225620 AW 1534092 Mem 0.366
2019-09-22 21:00:33,121 - INFO: Round 219: 4355099/4355099 AI 225649 AW 1534462 Mem 0.366
2019-09-22 21:01:22,699 - INFO: Round 220: 4355099/4355099 AI 225689 AW 1534692 Mem 0.366
2019-09-22 21:02:12,287 - INFO: Round 221: 4355099/4355099 AI 225716 AW 1534904 Mem 0.366
