
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.40 -o w0.40P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 16:31:13,782 - INFO: Assembling using SPAdes ...
2019-09-22 18:16:58,931 - INFO: Insert size = 155.686, deviation = 12.181, left quantile = 141, right quantile = 170
2019-09-22 18:16:58,932 - INFO: Assembling finished.

2019-09-22 18:16:58,932 - INFO: Slimming assembly graphs ...
2019-09-22 18:17:19,004 - INFO: Slimming w0.40P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 18:17:19,004 - INFO: Slimming assembly graphs finished

2019-09-22 18:17:19,004 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 18:17:19,005 - INFO: Disentangling w0.40P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 18:17:19,585 - INFO: Vertex_13650514_13734228_13600066_13592978_14279108_13650894_3809062_13556006_13092392_13641644_14092880_13570312_14093772_13787414_1369806_13754032_14077214_14084034_13276168_13750392_14080888_14064308_14087038_13733096_14095808 #copy = 2
2019-09-22 18:17:19,586 - INFO: Vertex_13805834_14031166_12912634_14086724_13893934_3730816_13610812_551196_13575204_14094018_13264646_14093042_13629774_14082792_13770288_13639986_14011842_13161902_12924328_12992620_13607622_13582588_3712726_13255712_14087258_13565988_13995426_877372_14093766_13404076_14089654_13570756_14070330_13756510_13617254_13423986_14068842_13915810_14065844_13394774_14086358_14050868_14078312_14080502 #copy = 1
2019-09-22 18:17:19,586 - INFO: Vertex_14062360_14051442_1261146_13662660 #copy = 1
2019-09-22 18:17:19,586 - INFO: Average embplant_pt kmer-coverage = 99.515
2019-09-22 18:17:19,586 - INFO: Average embplant_pt base-coverage = 382.761
2019-09-22 18:17:19,586 - INFO: Writing output ...
2019-09-22 18:17:19,662 - WARNING: More than one circular genome structure produced ...
2019-09-22 18:17:19,662 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 18:17:19,666 - INFO: Writing PATH1 of complete embplant_pt to w0.40P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 18:17:19,669 - INFO: Writing PATH2 of complete embplant_pt to w0.40P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 18:17:19,669 - INFO: Writing GRAPH to w0.40P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 18:17:19,683 - INFO: Result status of embplant_pt: circular genome
2019-09-22 18:17:19,732 - INFO: Please visualize w0.40P0spades-unlimited--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 18:17:19,733 - INFO: Writing output finished.
2019-09-22 18:17:19,735 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 8123.73 s
Thank you!
