
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.rbcL.fasta -w 0.75 -o w0.75P2E5spades-unlimited-rbcL--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5
2019-09-22 18:20:13,769 - INFO: Round 46: 4355099/4355099 AI 159884 AW 800416 Mem 0.784
2019-09-22 18:21:30,710 - INFO: Round 47: 4355099/4355099 AI 160026 AW 801386 Mem 0.784
2019-09-22 18:22:47,657 - INFO: Round 48: 4355099/4355099 AI 160114 AW 802074 Mem 0.784
2019-09-22 18:24:04,640 - INFO: Round 49: 4355099/4355099 AI 160198 AW 802886 Mem 0.784
2019-09-22 18:25:21,710 - INFO: Round 50: 4355099/4355099 AI 160266 AW 803406 Mem 0.784
2019-09-22 18:26:38,514 - INFO: Round 51: 4355099/4355099 AI 160336 AW 804076 Mem 0.784
2019-09-22 18:27:55,215 - INFO: Round 52: 4355099/4355099 AI 160441 AW 804896 Mem 0.784
2019-09-22 18:29:01,650 - INFO: Round 53: 4355099/4355099 AI 160547 AW 805716 Mem 0.784
2019-09-22 18:30:15,521 - INFO: Round 54: 4355099/4355099 AI 160651 AW 806418 Mem 0.784
2019-09-22 18:31:29,173 - INFO: Round 55: 4355099/4355099 AI 160721 AW 806938 Mem 0.784
2019-09-22 18:32:37,336 - INFO: Round 56: 4355099/4355099 AI 160838 AW 807988 Mem 0.784
2019-09-22 18:33:21,600 - INFO: Round 57: 4355099/4355099 AI 160931 AW 808652 Mem 0.784
2019-09-22 18:34:06,327 - INFO: Round 58: 4355099/4355099 AI 160973 AW 809218 Mem 0.784
2019-09-22 18:34:59,912 - INFO: Round 59: 4355099/4355099 AI 161048 AW 809822 Mem 0.784
2019-09-22 18:35:44,868 - INFO: Round 60: 4355099/4355099 AI 161107 AW 810406 Mem 0.784
2019-09-22 18:36:31,646 - INFO: Round 61: 4355099/4355099 AI 161184 AW 811146 Mem 0.784
2019-09-22 18:37:19,533 - INFO: Round 62: 4355099/4355099 AI 161309 AW 812070 Mem 0.784
2019-09-22 18:38:19,762 - INFO: Round 63: 4355099/4355099 AI 161364 AW 812526 Mem 0.784
2019-09-22 18:39:05,051 - INFO: Round 64: 4355099/4355099 AI 161424 AW 812928 Mem 0.784
2019-09-22 18:39:53,658 - INFO: Round 65: 4355099/4355099 AI 161466 AW 813354 Mem 0.784
2019-09-22 18:40:38,946 - INFO: Round 66: 4355099/4355099 AI 161527 AW 813780 Mem 0.784
2019-09-22 18:41:30,091 - INFO: Round 67: 4355099/4355099 AI 161603 AW 814424 Mem 0.784
2019-09-22 18:42:21,824 - INFO: Round 68: 4355099/4355099 AI 161727 AW 815114 Mem 0.784
2019-09-22 18:43:14,676 - INFO: Round 69: 4355099/4355099 AI 161821 AW 815852 Mem 0.784
2019-09-22 18:43:59,873 - INFO: Round 70: 4355099/4355099 AI 161931 AW 816708 Mem 0.784
2019-09-22 18:44:44,681 - INFO: Round 71: 4355099/4355099 AI 162044 AW 817426 Mem 0.784
2019-09-22 18:45:32,455 - INFO: Round 72: 4355099/4355099 AI 162089 AW 817748 Mem 0.784
2019-09-22 18:46:19,186 - INFO: Round 73: 4355099/4355099 AI 162110 AW 817894 Mem 0.784
2019-09-22 18:47:04,873 - INFO: Round 74: 4355099/4355099 AI 162143 AW 818238 Mem 0.784
2019-09-22 18:47:56,273 - INFO: Round 75: 4355099/4355099 AI 162223 AW 818764 Mem 0.784
2019-09-22 18:49:02,911 - INFO: Round 76: 4355099/4355099 AI 162287 AW 819100 Mem 0.784
2019-09-22 18:50:14,466 - INFO: Round 77: 4355099/4355099 AI 162355 AW 819564 Mem 0.784
2019-09-22 18:51:25,310 - INFO: Round 78: 4355099/4355099 AI 162410 AW 819758 Mem 0.784
2019-09-22 18:52:36,548 - INFO: Round 79: 4355099/4355099 AI 162454 AW 820194 Mem 0.784
2019-09-22 18:53:47,678 - INFO: Round 80: 4355099/4355099 AI 162499 AW 820590 Mem 0.784
2019-09-22 18:54:58,723 - INFO: Round 81: 4355099/4355099 AI 162526 AW 820770 Mem 0.784
2019-09-22 18:56:09,900 - INFO: Round 82: 4355099/4355099 AI 162551 AW 821052 Mem 0.784
2019-09-22 18:57:21,428 - INFO: Round 83: 4355099/4355099 AI 162594 AW 821384 Mem 0.784
2019-09-22 18:58:16,836 - INFO: Round 84: 4355099/4355099 AI 162615 AW 821506 Mem 0.784
2019-09-22 18:59:33,419 - INFO: Round 85: 4355099/4355099 AI 162635 AW 821730 Mem 0.784
2019-09-22 19:00:42,234 - INFO: Round 86: 4355099/4355099 AI 162659 AW 821894 Mem 0.784
2019-09-22 19:01:27,770 - INFO: Round 87: 4355099/4355099 AI 162679 AW 822074 Mem 0.784
2019-09-22 19:02:12,312 - INFO: Round 88: 4355099/4355099 AI 162710 AW 822264 Mem 0.784
2019-09-22 19:03:01,306 - INFO: Round 89: 4355099/4355099 AI 162721 AW 822392 Mem 0.784
2019-09-22 19:03:46,281 - INFO: Round 90: 4355099/4355099 AI 162728 AW 822456 Mem 0.784
2019-09-22 19:04:30,113 - INFO: Round 91: 4355099/4355099 AI 162739 AW 822548 Mem 0.784
2019-09-22 19:05:14,824 - INFO: Round 92: 4355099/4355099 AI 162757 AW 822722 Mem 0.784
2019-09-22 19:06:02,043 - INFO: Round 93: 4355099/4355099 AI 162799 AW 823094 Mem 0.784
2019-09-22 19:06:47,073 - INFO: Round 94: 4355099/4355099 AI 162846 AW 823330 Mem 0.784
2019-09-22 19:07:31,645 - INFO: Round 95: 4355099/4355099 AI 162858 AW 823338 Mem 0.784
2019-09-22 19:08:16,761 - INFO: Round 96: 4355099/4355099 AI 162858 AW 823338 Mem 0.784
2019-09-22 19:08:16,762 - INFO: No more reads found and terminated ...
2019-09-22 19:08:28,531 - INFO: Extending finished.

2019-09-22 19:08:28,818 - INFO: Separating filtered fastq file ... 
2019-09-22 19:08:31,328 - INFO: Setting '-k 35,75'
2019-09-22 19:08:31,328 - INFO: Assembling using SPAdes ...
2019-09-22 19:13:07,500 - INFO: Insert size = 154.319, deviation = 11.9509, left quantile = 140, right quantile = 169
2019-09-22 19:13:07,500 - INFO: Assembling finished.

2019-09-22 19:13:07,500 - INFO: Slimming assembly graphs ...
2019-09-22 19:13:09,466 - INFO: Slimming w0.75P2E5spades-unlimited-rbcL--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 19:13:09,469 - INFO: Slimming assembly graphs finished

2019-09-22 19:13:09,469 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 19:13:09,470 - INFO: Disentangling w0.75P2E5spades-unlimited-rbcL--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 19:13:10,252 - INFO: Vertex_52276_52328_50978_52110_52932_13668_52004_49970_52256_52888_52042_52912_52370_4872_52780_52900_51084_52342_52816_52620_52828_52232_52930 #copy = 2
2019-09-22 19:13:10,253 - INFO: Vertex_52376_52510_13996_52858_52406_13410_52148_2078_52918_51044_52906_52210_52810_52516_50502_47954_48756_52132_52072_13348_51004_52864_52026_52468_3234_52924_51532_52882_3274_52712_52176_51618_52718_52424_52688_51498_52852_52600_52786_52804 #copy = 1
2019-09-22 19:13:10,253 - INFO: Vertex_52670_52570 #copy = 1
2019-09-22 19:13:10,253 - INFO: Average embplant_pt kmer-coverage = 97.865
2019-09-22 19:13:10,253 - INFO: Average embplant_pt base-coverage = 376.415
2019-09-22 19:13:10,253 - INFO: Writing output ...
2019-09-22 19:13:10,402 - WARNING: More than one circular genome structure produced ...
2019-09-22 19:13:10,402 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 19:13:10,407 - INFO: Writing PATH1 of complete embplant_pt to w0.75P2E5spades-unlimited-rbcL--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 19:13:10,411 - INFO: Writing PATH2 of complete embplant_pt to w0.75P2E5spades-unlimited-rbcL--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 19:13:10,411 - INFO: Writing GRAPH to w0.75P2E5spades-unlimited-rbcL--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 19:13:10,426 - INFO: Result status of embplant_pt: circular genome
2019-09-22 19:13:10,454 - INFO: Please visualize w0.75P2E5spades-unlimited-rbcL--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 19:13:10,455 - INFO: Writing output finished.
2019-09-22 19:13:10,456 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 7088.33 s
Thank you!
