
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 3 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.40 -o w0.40P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 18:38:50,328 - INFO: Round 2: 4355099/4355099 AI 2419315 AW 101872752 Mem 13.528
2019-09-22 18:40:15,768 - INFO: Round 3: 4355099/4355099 AI 2623396 AW 113603854 Mem 14.599
2019-09-22 18:40:15,770 - INFO: Hit the round limit 3 and terminated ...
2019-09-22 18:43:38,007 - INFO: Extending finished.

2019-09-22 18:43:38,283 - INFO: Separating filtered fastq file ... 
2019-09-22 18:43:52,116 - INFO: Setting '-k 35,75'
2019-09-22 18:43:52,116 - INFO: Assembling using SPAdes ...
2019-09-22 20:32:28,357 - INFO: Insert size = 155.669, deviation = 12.1919, left quantile = 141, right quantile = 170
2019-09-22 20:32:28,357 - INFO: Assembling finished.

2019-09-22 20:32:28,358 - INFO: Slimming assembly graphs ...
2019-09-22 20:32:32,937 - INFO: Slimming w0.40P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 20:32:32,938 - INFO: Slimming assembly graphs finished

2019-09-22 20:32:32,938 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 20:32:32,939 - INFO: Disentangling w0.40P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 20:32:37,423 - INFO: Vertex_13196766_13678660_13284944_13679712_12970724_13679660_13674998_13675820_12977770_3546422_12663016_13679086_13675872_13147240_13675170_13675168_13673570_13479238 #copy = 1
2019-09-22 20:32:37,423 - INFO: Vertex_13460602_13450724_1205240_13055378 #copy = 1
2019-09-22 20:32:37,423 - INFO: Vertex_13675874_13551600_13679230_13034954_13491100_12965958_13492648_13178478_13675000_13475574_13481628_13679314_13462488_13486730_13124032_13494248 #copy = 2
2019-09-22 20:32:37,423 - INFO: Average embplant_pt kmer-coverage = 99.515
2019-09-22 20:32:37,423 - INFO: Average embplant_pt base-coverage = 382.761
2019-09-22 20:32:37,423 - INFO: Writing output ...
2019-09-22 20:32:37,564 - WARNING: More than one circular genome structure produced ...
2019-09-22 20:32:37,564 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 20:32:37,570 - INFO: Writing PATH1 of complete embplant_pt to w0.40P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 20:32:37,575 - INFO: Writing PATH2 of complete embplant_pt to w0.40P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 20:32:37,575 - INFO: Writing GRAPH to w0.40P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 20:32:37,588 - INFO: Result status of embplant_pt: circular genome
2019-09-22 20:32:37,617 - INFO: Please visualize w0.40P0spades-minimum--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 20:32:37,618 - INFO: Writing output finished.
2019-09-22 20:32:37,619 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 7543.45 s
Thank you!
