
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.80 -o w0.80P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 17:33:45,717 - INFO: Round 38: 4355099/4355099 AI 145388 AW 651004 Mem 0.209
2019-09-22 17:34:43,031 - INFO: Round 39: 4355099/4355099 AI 145783 AW 652486 Mem 0.209
2019-09-22 17:35:40,109 - INFO: Round 40: 4355099/4355099 AI 146048 AW 653312 Mem 0.209
2019-09-22 17:36:37,255 - INFO: Round 41: 4355099/4355099 AI 146280 AW 654354 Mem 0.209
2019-09-22 17:37:34,356 - INFO: Round 42: 4355099/4355099 AI 146557 AW 655590 Mem 0.21
2019-09-22 17:38:32,089 - INFO: Round 43: 4355099/4355099 AI 146864 AW 656820 Mem 0.21
2019-09-22 17:39:31,099 - INFO: Round 44: 4355099/4355099 AI 147126 AW 657786 Mem 0.21
2019-09-22 17:40:29,635 - INFO: Round 45: 4355099/4355099 AI 147386 AW 658910 Mem 0.21
2019-09-22 17:41:27,924 - INFO: Round 46: 4355099/4355099 AI 147676 AW 659940 Mem 0.21
2019-09-22 17:42:26,621 - INFO: Round 47: 4355099/4355099 AI 147997 AW 661084 Mem 0.21
2019-09-22 17:43:25,553 - INFO: Round 48: 4355099/4355099 AI 148270 AW 662124 Mem 0.21
2019-09-22 17:44:24,309 - INFO: Round 49: 4355099/4355099 AI 148520 AW 663230 Mem 0.211
2019-09-22 17:45:27,123 - INFO: Round 50: 4355099/4355099 AI 148964 AW 664778 Mem 0.211
2019-09-22 17:46:26,105 - INFO: Round 51: 4355099/4355099 AI 149259 AW 665860 Mem 0.211
2019-09-22 17:47:25,072 - INFO: Round 52: 4355099/4355099 AI 149466 AW 666694 Mem 0.211
2019-09-22 17:48:23,710 - INFO: Round 53: 4355099/4355099 AI 149710 AW 667702 Mem 0.211
2019-09-22 17:49:22,447 - INFO: Round 54: 4355099/4355099 AI 149923 AW 668704 Mem 0.211
2019-09-22 17:50:20,997 - INFO: Round 55: 4355099/4355099 AI 150111 AW 669260 Mem 0.211
2019-09-22 17:51:19,361 - INFO: Round 56: 4355099/4355099 AI 150350 AW 670370 Mem 0.212
2019-09-22 17:52:17,686 - INFO: Round 57: 4355099/4355099 AI 150655 AW 671390 Mem 0.212
2019-09-22 17:53:16,001 - INFO: Round 58: 4355099/4355099 AI 150895 AW 672704 Mem 0.212
2019-09-22 17:54:14,085 - INFO: Round 59: 4355099/4355099 AI 151212 AW 673812 Mem 0.212
2019-09-22 17:55:12,094 - INFO: Round 60: 4355099/4355099 AI 151448 AW 674608 Mem 0.212
2019-09-22 17:56:09,944 - INFO: Round 61: 4355099/4355099 AI 151718 AW 675304 Mem 0.212
2019-09-22 17:57:08,392 - INFO: Round 62: 4355099/4355099 AI 151942 AW 676106 Mem 0.212
2019-09-22 17:58:08,370 - INFO: Round 63: 4355099/4355099 AI 152189 AW 676912 Mem 0.213
2019-09-22 17:59:08,237 - INFO: Round 64: 4355099/4355099 AI 152429 AW 677556 Mem 0.213
2019-09-22 18:00:08,318 - INFO: Round 65: 4355099/4355099 AI 152486 AW 677798 Mem 0.213
2019-09-22 18:01:08,823 - INFO: Round 66: 4355099/4355099 AI 152500 AW 677886 Mem 0.213
2019-09-22 18:02:09,375 - INFO: Round 67: 4355099/4355099 AI 152517 AW 678084 Mem 0.213
2019-09-22 18:03:09,717 - INFO: Round 68: 4355099/4355099 AI 152527 AW 678126 Mem 0.213
2019-09-22 18:04:09,957 - INFO: Round 69: 4355099/4355099 AI 152539 AW 678350 Mem 0.213
2019-09-22 18:05:10,401 - INFO: Round 70: 4355099/4355099 AI 152568 AW 678504 Mem 0.213
2019-09-22 18:06:10,703 - INFO: Round 71: 4355099/4355099 AI 152578 AW 678590 Mem 0.213
2019-09-22 18:07:11,077 - INFO: Round 72: 4355099/4355099 AI 152592 AW 678744 Mem 0.213
2019-09-22 18:08:11,252 - INFO: Round 73: 4355099/4355099 AI 152609 AW 678962 Mem 0.213
2019-09-22 18:09:10,740 - INFO: Round 74: 4355099/4355099 AI 152623 AW 679020 Mem 0.213
2019-09-22 18:10:10,338 - INFO: Round 75: 4355099/4355099 AI 152634 AW 679096 Mem 0.213
2019-09-22 18:11:10,792 - INFO: Round 76: 4355099/4355099 AI 152643 AW 679218 Mem 0.213
2019-09-22 18:12:10,999 - INFO: Round 77: 4355099/4355099 AI 152649 AW 679312 Mem 0.213
2019-09-22 18:13:11,105 - INFO: Round 78: 4355099/4355099 AI 152654 AW 679376 Mem 0.213
2019-09-22 18:14:10,686 - INFO: Round 79: 4355099/4355099 AI 152668 AW 679544 Mem 0.213
2019-09-22 18:15:09,981 - INFO: Round 80: 4355099/4355099 AI 152687 AW 679680 Mem 0.213
2019-09-22 18:16:09,673 - INFO: Round 81: 4355099/4355099 AI 152701 AW 679762 Mem 0.213
2019-09-22 18:17:08,995 - INFO: Round 82: 4355099/4355099 AI 152708 AW 679844 Mem 0.213
2019-09-22 18:18:08,505 - INFO: Round 83: 4355099/4355099 AI 152723 AW 679942 Mem 0.213
2019-09-22 18:19:08,540 - INFO: Round 84: 4355099/4355099 AI 152741 AW 680106 Mem 0.213
2019-09-22 18:20:08,076 - INFO: Round 85: 4355099/4355099 AI 152755 AW 680220 Mem 0.213
2019-09-22 18:21:07,723 - INFO: Round 86: 4355099/4355099 AI 152772 AW 680280 Mem 0.213
2019-09-22 18:22:07,473 - INFO: Round 87: 4355099/4355099 AI 152786 AW 680424 Mem 0.213
2019-09-22 18:23:07,151 - INFO: Round 88: 4355099/4355099 AI 152834 AW 680826 Mem 0.213
2019-09-22 18:24:06,594 - INFO: Round 89: 4355099/4355099 AI 152878 AW 681006 Mem 0.213
2019-09-22 18:25:06,259 - INFO: Round 90: 4355099/4355099 AI 152888 AW 681068 Mem 0.213
2019-09-22 18:26:06,338 - INFO: Round 91: 4355099/4355099 AI 152898 AW 681212 Mem 0.213
2019-09-22 18:27:06,866 - INFO: Round 92: 4355099/4355099 AI 152907 AW 681250 Mem 0.213
2019-09-22 18:28:06,729 - INFO: Round 93: 4355099/4355099 AI 152907 AW 681250 Mem 0.213
2019-09-22 18:28:06,729 - INFO: No more reads found and terminated ...
2019-09-22 18:28:28,191 - INFO: Extending finished.

2019-09-22 18:28:28,577 - INFO: Separating filtered fastq file ... 
2019-09-22 18:28:32,944 - INFO: Setting '-k 35,75'
2019-09-22 18:28:32,944 - INFO: Assembling using SPAdes ...
2019-09-22 18:33:02,605 - INFO: Insert size = 154.289, deviation = 11.956, left quantile = 140, right quantile = 169
2019-09-22 18:33:02,606 - INFO: Assembling finished.

2019-09-22 18:33:02,606 - INFO: Slimming assembly graphs ...
2019-09-22 18:33:04,593 - INFO: Slimming w0.80P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 18:33:04,594 - INFO: Slimming assembly graphs finished

2019-09-22 18:33:04,594 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 18:33:04,595 - INFO: Disentangling w0.80P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 18:33:05,473 - INFO: Vertex_48976_49086_13112_49434_48910_12558_48470_1988_49494_48006_49482_48784_49386_47474_44996_45786_43704_48782_47968_49440_45810_49044_3064_49500_48490_49464_3104_49288_47932_48568_49294_49270_48452_49428_49158_49380 #copy = 1
2019-09-22 18:33:05,473 - INFO: Vertex_49252_49128 #copy = 1
2019-09-22 18:33:05,473 - INFO: Vertex_49506_48880_49404_49196_49392_48930_48046_49446_49342_4590_48970_49488_49470_48586_46962_48658_12798_48844_47970_47942_48920_48886 #copy = 2
2019-09-22 18:33:05,473 - INFO: Average embplant_pt kmer-coverage = 97.683
2019-09-22 18:33:05,474 - INFO: Average embplant_pt base-coverage = 375.715
2019-09-22 18:33:05,474 - INFO: Writing output ...
2019-09-22 18:33:05,643 - WARNING: More than one circular genome structure produced ...
2019-09-22 18:33:05,643 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 18:33:05,648 - INFO: Writing PATH1 of complete embplant_pt to w0.80P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 18:33:05,653 - INFO: Writing PATH2 of complete embplant_pt to w0.80P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 18:33:05,653 - INFO: Writing GRAPH to w0.80P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 18:33:05,669 - INFO: Result status of embplant_pt: circular genome
2019-09-22 18:33:05,708 - INFO: Please visualize w0.80P0spades-unlimited--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 18:33:05,709 - INFO: Writing output finished.
2019-09-22 18:33:05,710 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 5821.24 s
Thank you!
