
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 4 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.50 -o w0.50P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 19:55:02,834 - INFO: Vertex_9455610_9524878_9416592_9411080_10058996_2617120_9382790_9027684_9448660_9861418_9393562_9863398_9567490_941408_9541350_9846552_9852038_9168040_9538412_9850162_9831368_9855750_9523980_9865314 #copy = 2
2019-09-22 19:55:02,834 - INFO: Vertex_9584224_9799188_2675850_9855426_9664814_2562724_9424840_377694_9397528_9863942_9159458_9861500_9439590_9850786_9553520_9447390_9798480_9080718_8894974_8949698_9422386_9403210_2550438_9152574_9856256_9390396_9758712_603144_9863392_9266254_9858740_9393912_9837648_9543296_9429904_9281530_9836458_9691786_9833848_9259092_9855298_9820262_9847962_9849966 #copy = 1
2019-09-22 19:55:02,834 - INFO: Vertex_9831116_9820992_867328_9402782 #copy = 1
2019-09-22 19:55:02,834 - INFO: Average embplant_pt kmer-coverage = 99.464
2019-09-22 19:55:02,834 - INFO: Average embplant_pt base-coverage = 382.565
2019-09-22 19:55:02,834 - INFO: Writing output ...
2019-09-22 19:55:02,990 - WARNING: More than one circular genome structure produced ...
2019-09-22 19:55:02,991 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 19:55:02,996 - INFO: Writing PATH1 of complete embplant_pt to w0.50P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 19:55:03,001 - INFO: Writing PATH2 of complete embplant_pt to w0.50P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 19:55:03,001 - INFO: Writing GRAPH to w0.50P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 19:55:03,011 - INFO: Result status of embplant_pt: circular genome
2019-09-22 19:55:03,059 - INFO: Please visualize w0.50P0spades-minimum--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 19:55:03,060 - INFO: Writing output finished.
2019-09-22 19:55:03,060 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 5235.70 s
Thank you!
