
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.75 -o w0.75P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 17:38:01,625 - INFO: Round 44: 4355099/4355099 AI 163516 AW 876510 Mem 0.263
2019-09-22 17:38:46,641 - INFO: Round 45: 4355099/4355099 AI 163763 AW 878246 Mem 0.263
2019-09-22 17:39:32,214 - INFO: Round 46: 4355099/4355099 AI 163999 AW 879948 Mem 0.264
2019-09-22 17:40:17,682 - INFO: Round 47: 4355099/4355099 AI 164202 AW 881450 Mem 0.264
2019-09-22 17:41:02,830 - INFO: Round 48: 4355099/4355099 AI 164392 AW 882988 Mem 0.264
2019-09-22 17:41:47,827 - INFO: Round 49: 4355099/4355099 AI 164556 AW 884126 Mem 0.264
2019-09-22 17:42:33,246 - INFO: Round 50: 4355099/4355099 AI 164672 AW 885078 Mem 0.264
2019-09-22 17:43:18,484 - INFO: Round 51: 4355099/4355099 AI 164810 AW 886222 Mem 0.264
2019-09-22 17:44:03,441 - INFO: Round 52: 4355099/4355099 AI 164965 AW 887402 Mem 0.265
2019-09-22 17:44:48,484 - INFO: Round 53: 4355099/4355099 AI 165141 AW 889002 Mem 0.265
2019-09-22 17:45:33,504 - INFO: Round 54: 4355099/4355099 AI 165331 AW 890018 Mem 0.265
2019-09-22 17:46:19,157 - INFO: Round 55: 4355099/4355099 AI 165473 AW 891102 Mem 0.265
2019-09-22 17:47:04,857 - INFO: Round 56: 4355099/4355099 AI 165589 AW 892104 Mem 0.265
2019-09-22 17:47:50,151 - INFO: Round 57: 4355099/4355099 AI 165703 AW 893058 Mem 0.265
2019-09-22 17:48:35,443 - INFO: Round 58: 4355099/4355099 AI 165849 AW 894200 Mem 0.265
2019-09-22 17:49:20,883 - INFO: Round 59: 4355099/4355099 AI 165957 AW 894970 Mem 0.266
2019-09-22 17:50:06,424 - INFO: Round 60: 4355099/4355099 AI 166078 AW 896132 Mem 0.266
2019-09-22 17:50:51,619 - INFO: Round 61: 4355099/4355099 AI 166208 AW 897076 Mem 0.266
2019-09-22 17:51:36,723 - INFO: Round 62: 4355099/4355099 AI 166307 AW 897998 Mem 0.266
2019-09-22 17:52:21,899 - INFO: Round 63: 4355099/4355099 AI 166409 AW 898672 Mem 0.266
2019-09-22 17:53:07,368 - INFO: Round 64: 4355099/4355099 AI 166487 AW 899512 Mem 0.266
2019-09-22 17:53:52,759 - INFO: Round 65: 4355099/4355099 AI 166552 AW 899876 Mem 0.266
2019-09-22 17:54:38,463 - INFO: Round 66: 4355099/4355099 AI 166592 AW 900468 Mem 0.266
2019-09-22 17:55:40,136 - INFO: Round 67: 4355099/4355099 AI 166688 AW 901280 Mem 0.266
2019-09-22 17:56:24,954 - INFO: Round 68: 4355099/4355099 AI 166755 AW 901960 Mem 0.266
2019-09-22 17:57:09,686 - INFO: Round 69: 4355099/4355099 AI 166842 AW 902654 Mem 0.266
2019-09-22 17:57:55,004 - INFO: Round 70: 4355099/4355099 AI 166912 AW 903156 Mem 0.267
2019-09-22 17:58:40,361 - INFO: Round 71: 4355099/4355099 AI 166996 AW 904030 Mem 0.267
2019-09-22 17:59:25,748 - INFO: Round 72: 4355099/4355099 AI 167097 AW 904826 Mem 0.267
2019-09-22 18:00:10,991 - INFO: Round 73: 4355099/4355099 AI 167209 AW 905378 Mem 0.267
2019-09-22 18:01:00,051 - INFO: Round 74: 4355099/4355099 AI 167303 AW 906216 Mem 0.267
2019-09-22 18:01:57,439 - INFO: Round 75: 4355099/4355099 AI 167406 AW 906884 Mem 0.267
2019-09-22 18:02:47,732 - INFO: Round 76: 4355099/4355099 AI 167491 AW 907614 Mem 0.267
2019-09-22 18:03:33,186 - INFO: Round 77: 4355099/4355099 AI 167571 AW 908360 Mem 0.267
2019-09-22 18:04:18,587 - INFO: Round 78: 4355099/4355099 AI 167620 AW 908790 Mem 0.267
2019-09-22 18:05:03,946 - INFO: Round 79: 4355099/4355099 AI 167666 AW 909258 Mem 0.267
2019-09-22 18:05:49,240 - INFO: Round 80: 4355099/4355099 AI 167788 AW 910060 Mem 0.267
2019-09-22 18:06:36,775 - INFO: Round 81: 4355099/4355099 AI 167891 AW 910892 Mem 0.268
2019-09-22 18:07:25,078 - INFO: Round 82: 4355099/4355099 AI 168026 AW 911822 Mem 0.268
2019-09-22 18:08:10,482 - INFO: Round 83: 4355099/4355099 AI 168154 AW 912550 Mem 0.268
2019-09-22 18:08:59,006 - INFO: Round 84: 4355099/4355099 AI 168214 AW 913060 Mem 0.268
2019-09-22 18:09:45,573 - INFO: Round 85: 4355099/4355099 AI 168246 AW 913332 Mem 0.268
2019-09-22 18:10:31,336 - INFO: Round 86: 4355099/4355099 AI 168262 AW 913416 Mem 0.268
2019-09-22 18:11:16,891 - INFO: Round 87: 4355099/4355099 AI 168266 AW 913486 Mem 0.268
2019-09-22 18:12:04,908 - INFO: Round 88: 4355099/4355099 AI 168276 AW 913572 Mem 0.268
2019-09-22 18:12:50,353 - INFO: Round 89: 4355099/4355099 AI 168300 AW 913796 Mem 0.268
2019-09-22 18:13:35,662 - INFO: Round 90: 4355099/4355099 AI 168313 AW 913804 Mem 0.268
2019-09-22 18:14:20,677 - INFO: Round 91: 4355099/4355099 AI 168326 AW 914002 Mem 0.268
2019-09-22 18:15:08,834 - INFO: Round 92: 4355099/4355099 AI 168345 AW 914160 Mem 0.268
2019-09-22 18:15:53,681 - INFO: Round 93: 4355099/4355099 AI 168361 AW 914334 Mem 0.268
2019-09-22 18:16:38,674 - INFO: Round 94: 4355099/4355099 AI 168386 AW 914616 Mem 0.268
2019-09-22 18:17:23,633 - INFO: Round 95: 4355099/4355099 AI 168429 AW 914948 Mem 0.268
2019-09-22 18:18:10,441 - INFO: Round 96: 4355099/4355099 AI 168450 AW 915070 Mem 0.268
2019-09-22 18:18:58,877 - INFO: Round 97: 4355099/4355099 AI 168470 AW 915294 Mem 0.268
2019-09-22 18:19:43,852 - INFO: Round 98: 4355099/4355099 AI 168494 AW 915458 Mem 0.268
2019-09-22 18:20:29,227 - INFO: Round 99: 4355099/4355099 AI 168514 AW 915638 Mem 0.268
2019-09-22 18:21:14,747 - INFO: Round 100: 4355099/4355099 AI 168545 AW 915828 Mem 0.268
2019-09-22 18:21:59,998 - INFO: Round 101: 4355099/4355099 AI 168556 AW 915956 Mem 0.268
2019-09-22 18:22:46,795 - INFO: Round 102: 4355099/4355099 AI 168563 AW 916020 Mem 0.268
2019-09-22 18:23:32,048 - INFO: Round 103: 4355099/4355099 AI 168574 AW 916112 Mem 0.268
2019-09-22 18:24:17,083 - INFO: Round 104: 4355099/4355099 AI 168592 AW 916286 Mem 0.268
2019-09-22 18:25:02,152 - INFO: Round 105: 4355099/4355099 AI 168634 AW 916658 Mem 0.268
2019-09-22 18:25:54,307 - INFO: Round 106: 4355099/4355099 AI 168681 AW 916894 Mem 0.268
2019-09-22 18:27:03,016 - INFO: Round 107: 4355099/4355099 AI 168693 AW 916902 Mem 0.268
2019-09-22 18:27:51,919 - INFO: Round 108: 4355099/4355099 AI 168693 AW 916902 Mem 0.268
2019-09-22 18:27:51,919 - INFO: No more reads found and terminated ...
2019-09-22 18:28:13,002 - INFO: Extending finished.

2019-09-22 18:28:13,418 - INFO: Separating filtered fastq file ... 
2019-09-22 18:28:18,388 - INFO: Setting '-k 35,75'
2019-09-22 18:28:18,389 - INFO: Assembling using SPAdes ...
2019-09-22 18:32:56,109 - INFO: Insert size = 154.34, deviation = 11.9504, left quantile = 140, right quantile = 169
2019-09-22 18:32:56,110 - INFO: Assembling finished.

2019-09-22 18:32:56,110 - INFO: Slimming assembly graphs ...
2019-09-22 18:32:58,154 - INFO: Slimming w0.75P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 18:32:58,155 - INFO: Slimming assembly graphs finished

2019-09-22 18:32:58,155 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 18:32:58,156 - INFO: Disentangling w0.75P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 18:32:59,019 - INFO: Vertex_53190_53246_51864_53018_53852_13916_52912_50840_53170_53808_52950_53832_53290_4966_53686_53820_51970_53262_53736_53540_53748_53146_53850 #copy = 2
2019-09-22 18:32:59,020 - INFO: Vertex_53296_53424_14248_53778_53326_13652_53058_2118_53838_51930_53826_53122_53730_53430_51380_48812_49620_53042_52980_13590_51890_53784_52934_53388_3292_53844_52432_53802_3332_53632_53086_52518_53638_53344_53608_52394_53772_53520_53692_53724 #copy = 1
2019-09-22 18:32:59,020 - INFO: Vertex_53590_53490 #copy = 1
2019-09-22 18:32:59,020 - INFO: Average embplant_pt kmer-coverage = 97.988
2019-09-22 18:32:59,020 - INFO: Average embplant_pt base-coverage = 376.888
2019-09-22 18:32:59,020 - INFO: Writing output ...
2019-09-22 18:32:59,163 - WARNING: More than one circular genome structure produced ...
2019-09-22 18:32:59,164 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 18:32:59,169 - INFO: Writing PATH1 of complete embplant_pt to w0.75P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 18:32:59,173 - INFO: Writing PATH2 of complete embplant_pt to w0.75P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 18:32:59,174 - INFO: Writing GRAPH to w0.75P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 18:32:59,187 - INFO: Result status of embplant_pt: circular genome
2019-09-22 18:32:59,214 - INFO: Please visualize w0.75P0spades-unlimited--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 18:32:59,214 - INFO: Writing output finished.
2019-09-22 18:32:59,216 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 5820.26 s
Thank you!
