
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 236 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.90 -o w0.90P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 18:53:38,704 - INFO: Setting '--max-extending-len inf'
2019-09-22 18:53:38,765 - INFO: Checking seed reads and parameters finished.

2019-09-22 18:53:38,765 - INFO: Making read index ...
2019-09-22 18:55:22,693 - INFO: Mem 1.573 G, 4355099 candidates in all 5000000 reads
2019-09-22 18:55:24,064 - INFO: Making read index finished.

2019-09-22 18:55:24,065 - INFO: Extending ...
2019-09-22 18:55:24,065 - INFO: Adding initial words ...
2019-09-22 18:55:24,832 - INFO: AW 62394
2019-09-22 18:56:02,519 - INFO: Round 1: 4355099/4355099 AI 13835 AW 85568 Mem 0.132
2019-09-22 18:56:40,942 - INFO: Round 2: 4355099/4355099 AI 19156 AW 99676 Mem 0.134
2019-09-22 18:57:19,922 - INFO: Round 3: 4355099/4355099 AI 23411 AW 111250 Mem 0.136
2019-09-22 18:57:59,062 - INFO: Round 4: 4355099/4355099 AI 27125 AW 120782 Mem 0.137
2019-09-22 18:58:35,521 - INFO: Round 5: 4355099/4355099 AI 30435 AW 129390 Mem 0.138
2019-09-22 18:59:11,761 - INFO: Round 6: 4355099/4355099 AI 33150 AW 135434 Mem 0.139
2019-09-22 18:59:46,456 - INFO: Round 7: 4355099/4355099 AI 35420 AW 142238 Mem 0.14
2019-09-22 19:00:21,986 - INFO: Round 8: 4355099/4355099 AI 37724 AW 148280 Mem 0.141
2019-09-22 19:00:59,217 - INFO: Round 9: 4355099/4355099 AI 39754 AW 153804 Mem 0.142
2019-09-22 19:01:36,950 - INFO: Round 10: 4355099/4355099 AI 41758 AW 159488 Mem 0.143
2019-09-22 19:02:13,516 - INFO: Round 11: 4355099/4355099 AI 43838 AW 164864 Mem 0.143
2019-09-22 19:02:48,606 - INFO: Round 12: 4355099/4355099 AI 45705 AW 170128 Mem 0.144
2019-09-22 19:03:24,242 - INFO: Round 13: 4355099/4355099 AI 47522 AW 174838 Mem 0.145
2019-09-22 19:04:01,529 - INFO: Round 14: 4355099/4355099 AI 49336 AW 179376 Mem 0.146
2019-09-22 19:04:38,556 - INFO: Round 15: 4355099/4355099 AI 50930 AW 183082 Mem 0.146
2019-09-22 19:05:15,927 - INFO: Round 16: 4355099/4355099 AI 52460 AW 187266 Mem 0.147
2019-09-22 19:05:53,322 - INFO: Round 17: 4355099/4355099 AI 53947 AW 191250 Mem 0.147
2019-09-22 19:06:30,527 - INFO: Round 18: 4355099/4355099 AI 55324 AW 195056 Mem 0.148
2019-09-22 19:07:09,137 - INFO: Round 19: 4355099/4355099 AI 56908 AW 199426 Mem 0.149
2019-09-22 19:07:46,142 - INFO: Round 20: 4355099/4355099 AI 58292 AW 202956 Mem 0.149
2019-09-22 19:08:23,713 - INFO: Round 21: 4355099/4355099 AI 59648 AW 206652 Mem 0.15
2019-09-22 19:09:00,729 - INFO: Round 22: 4355099/4355099 AI 60992 AW 210420 Mem 0.15
2019-09-22 19:09:37,484 - INFO: Round 23: 4355099/4355099 AI 62369 AW 214248 Mem 0.151
2019-09-22 19:10:15,271 - INFO: Round 24: 4355099/4355099 AI 63745 AW 218182 Mem 0.151
2019-09-22 19:10:52,366 - INFO: Round 25: 4355099/4355099 AI 65075 AW 221288 Mem 0.152
2019-09-22 19:11:29,899 - INFO: Round 26: 4355099/4355099 AI 66198 AW 223988 Mem 0.152
2019-09-22 19:12:07,128 - INFO: Round 27: 4355099/4355099 AI 67338 AW 226792 Mem 0.153
2019-09-22 19:12:45,942 - INFO: Round 28: 4355099/4355099 AI 68416 AW 229574 Mem 0.153
2019-09-22 19:13:22,817 - INFO: Round 29: 4355099/4355099 AI 69396 AW 232166 Mem 0.153
2019-09-22 19:13:59,124 - INFO: Round 30: 4355099/4355099 AI 70383 AW 234670 Mem 0.154
2019-09-22 19:14:35,922 - INFO: Round 31: 4355099/4355099 AI 71335 AW 237292 Mem 0.154
2019-09-22 19:15:13,748 - INFO: Round 32: 4355099/4355099 AI 72179 AW 239422 Mem 0.154
2019-09-22 19:15:48,946 - INFO: Round 33: 4355099/4355099 AI 73074 AW 241938 Mem 0.155
2019-09-22 19:16:25,522 - INFO: Round 34: 4355099/4355099 AI 73973 AW 244110 Mem 0.155
2019-09-22 19:17:03,036 - INFO: Round 35: 4355099/4355099 AI 74876 AW 246620 Mem 0.156
2019-09-22 19:17:29,780 - INFO: Round 36: 4355099/4355099 AI 75889 AW 249242 Mem 0.156
2019-09-22 19:17:51,378 - INFO: Round 37: 4355099/4355099 AI 76934 AW 252044 Mem 0.156
2019-09-22 19:18:11,769 - INFO: Round 38: 4355099/4355099 AI 77891 AW 254786 Mem 0.157
2019-09-22 19:18:32,086 - INFO: Round 39: 4355099/4355099 AI 78945 AW 257460 Mem 0.157
2019-09-22 19:18:52,740 - INFO: Round 40: 4355099/4355099 AI 80032 AW 260032 Mem 0.158
2019-09-22 19:19:13,000 - INFO: Round 41: 4355099/4355099 AI 81028 AW 262408 Mem 0.158
2019-09-22 19:19:32,782 - INFO: Round 42: 4355099/4355099 AI 82067 AW 265022 Mem 0.158
2019-09-22 19:19:52,531 - INFO: Round 43: 4355099/4355099 AI 83136 AW 267554 Mem 0.159
2019-09-22 19:20:12,423 - INFO: Round 44: 4355099/4355099 AI 84004 AW 269706 Mem 0.159
2019-09-22 19:20:32,949 - INFO: Round 45: 4355099/4355099 AI 84797 AW 271606 Mem 0.159
2019-09-22 19:20:54,173 - INFO: Round 46: 4355099/4355099 AI 85548 AW 273400 Mem 0.16
2019-09-22 19:21:27,739 - INFO: Round 47: 4355099/4355099 AI 86346 AW 275466 Mem 0.16
2019-09-22 19:22:02,024 - INFO: Round 48: 4355099/4355099 AI 87139 AW 277466 Mem 0.16
2019-09-22 19:22:22,647 - INFO: Round 49: 4355099/4355099 AI 87979 AW 279550 Mem 0.16
2019-09-22 19:22:44,215 - INFO: Round 50: 4355099/4355099 AI 88787 AW 281686 Mem 0.161
2019-09-22 19:23:06,761 - INFO: Round 51: 4355099/4355099 AI 89616 AW 284352 Mem 0.161
2019-09-22 19:23:27,777 - INFO: Round 52: 4355099/4355099 AI 90422 AW 286302 Mem 0.161
2019-09-22 19:24:05,774 - INFO: Round 53: 4355099/4355099 AI 91244 AW 288424 Mem 0.162
2019-09-22 19:24:44,237 - INFO: Round 54: 4355099/4355099 AI 92133 AW 290616 Mem 0.162
2019-09-22 19:25:22,170 - INFO: Round 55: 4355099/4355099 AI 92864 AW 292462 Mem 0.162
2019-09-22 19:25:58,936 - INFO: Round 56: 4355099/4355099 AI 93636 AW 294486 Mem 0.163
2019-09-22 19:26:35,851 - INFO: Round 57: 4355099/4355099 AI 94303 AW 295966 Mem 0.163
2019-09-22 19:27:13,050 - INFO: Round 58: 4355099/4355099 AI 94871 AW 297540 Mem 0.163
2019-09-22 19:27:49,771 - INFO: Round 59: 4355099/4355099 AI 95449 AW 299044 Mem 0.163
2019-09-22 19:28:26,658 - INFO: Round 60: 4355099/4355099 AI 96011 AW 300182 Mem 0.163
2019-09-22 19:29:03,588 - INFO: Round 61: 4355099/4355099 AI 96423 AW 301216 Mem 0.164
2019-09-22 19:29:40,247 - INFO: Round 62: 4355099/4355099 AI 96875 AW 302286 Mem 0.164
2019-09-22 19:30:16,624 - INFO: Round 63: 4355099/4355099 AI 97203 AW 303086 Mem 0.164
2019-09-22 19:30:53,080 - INFO: Round 64: 4355099/4355099 AI 97528 AW 304054 Mem 0.164
2019-09-22 19:31:29,504 - INFO: Round 65: 4355099/4355099 AI 97887 AW 305016 Mem 0.164
2019-09-22 19:32:06,448 - INFO: Round 66: 4355099/4355099 AI 98286 AW 305910 Mem 0.164
2019-09-22 19:32:43,456 - INFO: Round 67: 4355099/4355099 AI 98653 AW 306790 Mem 0.164
2019-09-22 19:33:20,444 - INFO: Round 68: 4355099/4355099 AI 98995 AW 307708 Mem 0.165
2019-09-22 19:33:58,329 - INFO: Round 69: 4355099/4355099 AI 99356 AW 308498 Mem 0.165
2019-09-22 19:34:35,242 - INFO: Round 70: 4355099/4355099 AI 99694 AW 309250 Mem 0.165
2019-09-22 19:35:11,732 - INFO: Round 71: 4355099/4355099 AI 100011 AW 310032 Mem 0.165
2019-09-22 19:35:48,876 - INFO: Round 72: 4355099/4355099 AI 100336 AW 310826 Mem 0.165
2019-09-22 19:36:25,622 - INFO: Round 73: 4355099/4355099 AI 100694 AW 311722 Mem 0.165
2019-09-22 19:37:02,762 - INFO: Round 74: 4355099/4355099 AI 101074 AW 312584 Mem 0.165
2019-09-22 19:37:38,932 - INFO: Round 75: 4355099/4355099 AI 101463 AW 313506 Mem 0.165
2019-09-22 19:38:15,987 - INFO: Round 76: 4355099/4355099 AI 101806 AW 314348 Mem 0.166
2019-09-22 19:38:52,699 - INFO: Round 77: 4355099/4355099 AI 102166 AW 315244 Mem 0.166
2019-09-22 19:39:29,609 - INFO: Round 78: 4355099/4355099 AI 102464 AW 316052 Mem 0.166
2019-09-22 19:39:52,978 - INFO: Round 79: 4355099/4355099 AI 102809 AW 316880 Mem 0.166
2019-09-22 19:40:13,830 - INFO: Round 80: 4355099/4355099 AI 103045 AW 317456 Mem 0.166
2019-09-22 19:40:33,364 - INFO: Round 81: 4355099/4355099 AI 103333 AW 318240 Mem 0.166
2019-09-22 19:40:52,300 - INFO: Round 82: 4355099/4355099 AI 103618 AW 319004 Mem 0.166
2019-09-22 19:41:11,841 - INFO: Round 83: 4355099/4355099 AI 103921 AW 319756 Mem 0.166
2019-09-22 19:41:32,300 - INFO: Round 84: 4355099/4355099 AI 104230 AW 320664 Mem 0.167
2019-09-22 19:41:52,831 - INFO: Round 85: 4355099/4355099 AI 104558 AW 321552 Mem 0.167
2019-09-22 19:42:13,392 - INFO: Round 86: 4355099/4355099 AI 104886 AW 322232 Mem 0.167
2019-09-22 19:42:33,613 - INFO: Round 87: 4355099/4355099 AI 105217 AW 323012 Mem 0.167
2019-09-22 19:43:05,662 - INFO: Round 88: 4355099/4355099 AI 105554 AW 323938 Mem 0.167
2019-09-22 19:43:45,912 - INFO: Round 89: 4355099/4355099 AI 105896 AW 324726 Mem 0.167
2019-09-22 19:44:19,750 - INFO: Round 90: 4355099/4355099 AI 106200 AW 325540 Mem 0.167
2019-09-22 19:44:53,819 - INFO: Round 91: 4355099/4355099 AI 106496 AW 326292 Mem 0.167
2019-09-22 19:45:28,786 - INFO: Round 92: 4355099/4355099 AI 106797 AW 327084 Mem 0.167
2019-09-22 19:46:04,003 - INFO: Round 93: 4355099/4355099 AI 107176 AW 328014 Mem 0.168
2019-09-22 19:46:39,832 - INFO: Round 94: 4355099/4355099 AI 107509 AW 328932 Mem 0.168
2019-09-22 19:47:14,035 - INFO: Round 95: 4355099/4355099 AI 107860 AW 329632 Mem 0.168
2019-09-22 19:47:47,954 - INFO: Round 96: 4355099/4355099 AI 108132 AW 330358 Mem 0.168
2019-09-22 19:48:23,269 - INFO: Round 97: 4355099/4355099 AI 108444 AW 331026 Mem 0.168
2019-09-22 19:48:58,008 - INFO: Round 98: 4355099/4355099 AI 108756 AW 331920 Mem 0.168
2019-09-22 19:49:32,127 - INFO: Round 99: 4355099/4355099 AI 109096 AW 332650 Mem 0.168
2019-09-22 19:50:06,174 - INFO: Round 100: 4355099/4355099 AI 109414 AW 333436 Mem 0.168
2019-09-22 19:50:40,751 - INFO: Round 101: 4355099/4355099 AI 109697 AW 334090 Mem 0.169
2019-09-22 19:51:15,030 - INFO: Round 102: 4355099/4355099 AI 109925 AW 334674 Mem 0.169
2019-09-22 19:51:49,563 - INFO: Round 103: 4355099/4355099 AI 110192 AW 335390 Mem 0.169
2019-09-22 19:52:24,830 - INFO: Round 104: 4355099/4355099 AI 110514 AW 336154 Mem 0.169
2019-09-22 19:53:01,609 - INFO: Round 105: 4355099/4355099 AI 110792 AW 336780 Mem 0.169
2019-09-22 19:53:36,126 - INFO: Round 106: 4355099/4355099 AI 111130 AW 337742 Mem 0.169
2019-09-22 19:54:10,915 - INFO: Round 107: 4355099/4355099 AI 111456 AW 338550 Mem 0.169
2019-09-22 19:54:44,870 - INFO: Round 108: 4355099/4355099 AI 111809 AW 339380 Mem 0.169
2019-09-22 19:55:19,362 - INFO: Round 109: 4355099/4355099 AI 112109 AW 340010 Mem 0.169
2019-09-22 19:55:53,992 - INFO: Round 110: 4355099/4355099 AI 112366 AW 340574 Mem 0.169
2019-09-22 19:56:28,020 - INFO: Round 111: 4355099/4355099 AI 112576 AW 341148 Mem 0.17
2019-09-22 19:57:02,169 - INFO: Round 112: 4355099/4355099 AI 112775 AW 341746 Mem 0.17
2019-09-22 19:57:36,260 - INFO: Round 113: 4355099/4355099 AI 112975 AW 342262 Mem 0.17
2019-09-22 19:58:10,740 - INFO: Round 114: 4355099/4355099 AI 113130 AW 342666 Mem 0.17
2019-09-22 19:58:45,263 - INFO: Round 115: 4355099/4355099 AI 113328 AW 343394 Mem 0.17
2019-09-22 19:59:20,032 - INFO: Round 116: 4355099/4355099 AI 113601 AW 344278 Mem 0.17
2019-09-22 19:59:53,956 - INFO: Round 117: 4355099/4355099 AI 113827 AW 344958 Mem 0.17
2019-09-22 20:00:27,628 - INFO: Round 118: 4355099/4355099 AI 114038 AW 345542 Mem 0.17
2019-09-22 20:01:01,662 - INFO: Round 119: 4355099/4355099 AI 114272 AW 346136 Mem 0.17
2019-09-22 20:01:36,802 - INFO: Round 120: 4355099/4355099 AI 114519 AW 346730 Mem 0.17
2019-09-22 20:02:10,468 - INFO: Round 121: 4355099/4355099 AI 114778 AW 347286 Mem 0.17
2019-09-22 20:02:44,533 - INFO: Round 122: 4355099/4355099 AI 115012 AW 347862 Mem 0.171
2019-09-22 20:03:18,597 - INFO: Round 123: 4355099/4355099 AI 115222 AW 348348 Mem 0.171
2019-09-22 20:03:52,617 - INFO: Round 124: 4355099/4355099 AI 115505 AW 349092 Mem 0.171
2019-09-22 20:04:29,113 - INFO: Round 125: 4355099/4355099 AI 115743 AW 349608 Mem 0.171
2019-09-22 20:05:05,157 - INFO: Round 126: 4355099/4355099 AI 115931 AW 350150 Mem 0.171
2019-09-22 20:05:33,377 - INFO: Round 127: 4355099/4355099 AI 116225 AW 350960 Mem 0.171
2019-09-22 20:06:00,193 - INFO: Round 128: 4355099/4355099 AI 116506 AW 351582 Mem 0.171
2019-09-22 20:06:26,930 - INFO: Round 129: 4355099/4355099 AI 116768 AW 352290 Mem 0.171
2019-09-22 20:06:53,632 - INFO: Round 130: 4355099/4355099 AI 117018 AW 352886 Mem 0.171
2019-09-22 20:07:25,615 - INFO: Round 131: 4355099/4355099 AI 117274 AW 353546 Mem 0.171
2019-09-22 20:08:01,583 - INFO: Round 132: 4355099/4355099 AI 117490 AW 354204 Mem 0.171
2019-09-22 20:08:37,674 - INFO: Round 133: 4355099/4355099 AI 117766 AW 354806 Mem 0.172
2019-09-22 20:09:13,413 - INFO: Round 134: 4355099/4355099 AI 118025 AW 355506 Mem 0.172
2019-09-22 20:09:49,130 - INFO: Round 135: 4355099/4355099 AI 118240 AW 356078 Mem 0.172
2019-09-22 20:10:24,892 - INFO: Round 136: 4355099/4355099 AI 118466 AW 356636 Mem 0.172
2019-09-22 20:11:00,806 - INFO: Round 137: 4355099/4355099 AI 118738 AW 357370 Mem 0.172
2019-09-22 20:11:36,796 - INFO: Round 138: 4355099/4355099 AI 119006 AW 358074 Mem 0.172
2019-09-22 20:12:12,734 - INFO: Round 139: 4355099/4355099 AI 119301 AW 358618 Mem 0.172
2019-09-22 20:12:42,439 - INFO: Round 140: 4355099/4355099 AI 119540 AW 359216 Mem 0.172
2019-09-22 20:13:06,583 - INFO: Round 141: 4355099/4355099 AI 119713 AW 359568 Mem 0.172
2019-09-22 20:13:44,656 - INFO: Round 142: 4355099/4355099 AI 119935 AW 360154 Mem 0.172
2019-09-22 20:14:23,379 - INFO: Round 143: 4355099/4355099 AI 120151 AW 360668 Mem 0.172
2019-09-22 20:15:00,723 - INFO: Round 144: 4355099/4355099 AI 120401 AW 361490 Mem 0.173
2019-09-22 20:15:36,735 - INFO: Round 145: 4355099/4355099 AI 120662 AW 362080 Mem 0.173
2019-09-22 20:16:04,761 - INFO: Round 146: 4355099/4355099 AI 120840 AW 362456 Mem 0.173
2019-09-22 20:16:39,067 - INFO: Round 147: 4355099/4355099 AI 121002 AW 362876 Mem 0.173
2019-09-22 20:17:13,844 - INFO: Round 148: 4355099/4355099 AI 121221 AW 363442 Mem 0.173
2019-09-22 20:17:48,726 - INFO: Round 149: 4355099/4355099 AI 121465 AW 364056 Mem 0.173
2019-09-22 20:18:23,435 - INFO: Round 150: 4355099/4355099 AI 121720 AW 364736 Mem 0.173
2019-09-22 20:18:58,806 - INFO: Round 151: 4355099/4355099 AI 121935 AW 365118 Mem 0.173
2019-09-22 20:19:24,220 - INFO: Round 152: 4355099/4355099 AI 122106 AW 365536 Mem 0.173
2019-09-22 20:19:57,544 - INFO: Round 153: 4355099/4355099 AI 122359 AW 366280 Mem 0.173
2019-09-22 20:20:31,586 - INFO: Round 154: 4355099/4355099 AI 122605 AW 366764 Mem 0.173
2019-09-22 20:21:05,529 - INFO: Round 155: 4355099/4355099 AI 122855 AW 367462 Mem 0.173
2019-09-22 20:21:41,788 - INFO: Round 156: 4355099/4355099 AI 123132 AW 368172 Mem 0.174
2019-09-22 20:22:17,298 - INFO: Round 157: 4355099/4355099 AI 123444 AW 368818 Mem 0.174
2019-09-22 20:22:52,856 - INFO: Round 158: 4355099/4355099 AI 123649 AW 369306 Mem 0.174
2019-09-22 20:23:28,432 - INFO: Round 159: 4355099/4355099 AI 123868 AW 369892 Mem 0.174
2019-09-22 20:24:03,348 - INFO: Round 160: 4355099/4355099 AI 124077 AW 370508 Mem 0.174
2019-09-22 20:24:38,799 - INFO: Round 161: 4355099/4355099 AI 124354 AW 371112 Mem 0.174
2019-09-22 20:25:13,865 - INFO: Round 162: 4355099/4355099 AI 124513 AW 371358 Mem 0.174
2019-09-22 20:25:45,216 - INFO: Round 163: 4355099/4355099 AI 124612 AW 371624 Mem 0.174
2019-09-22 20:26:06,354 - INFO: Round 164: 4355099/4355099 AI 124693 AW 371864 Mem 0.174
2019-09-22 20:26:27,725 - INFO: Round 165: 4355099/4355099 AI 124806 AW 372118 Mem 0.174
2019-09-22 20:26:48,816 - INFO: Round 166: 4355099/4355099 AI 124921 AW 372354 Mem 0.174
2019-09-22 20:27:10,343 - INFO: Round 167: 4355099/4355099 AI 125019 AW 372580 Mem 0.174
2019-09-22 20:27:31,857 - INFO: Round 168: 4355099/4355099 AI 125124 AW 372878 Mem 0.174
2019-09-22 20:27:53,541 - INFO: Round 169: 4355099/4355099 AI 125287 AW 373282 Mem 0.174
2019-09-22 20:28:14,967 - INFO: Round 170: 4355099/4355099 AI 125402 AW 373524 Mem 0.174
2019-09-22 20:28:36,462 - INFO: Round 171: 4355099/4355099 AI 125501 AW 373738 Mem 0.174
2019-09-22 20:28:57,919 - INFO: Round 172: 4355099/4355099 AI 125637 AW 374054 Mem 0.174
2019-09-22 20:29:19,150 - INFO: Round 173: 4355099/4355099 AI 125745 AW 374318 Mem 0.174
2019-09-22 20:29:40,457 - INFO: Round 174: 4355099/4355099 AI 125875 AW 374720 Mem 0.175
2019-09-22 20:30:01,987 - INFO: Round 175: 4355099/4355099 AI 126034 AW 375054 Mem 0.175
2019-09-22 20:30:35,997 - INFO: Round 176: 4355099/4355099 AI 126161 AW 375292 Mem 0.175
2019-09-22 20:31:11,866 - INFO: Round 177: 4355099/4355099 AI 126261 AW 375498 Mem 0.175
2019-09-22 20:32:50,785 - INFO: Round 178: 4355099/4355099 AI 126335 AW 375684 Mem 0.175
2019-09-22 20:33:12,053 - INFO: Round 179: 4355099/4355099 AI 126422 AW 375960 Mem 0.175
2019-09-22 20:33:33,466 - INFO: Round 180: 4355099/4355099 AI 126553 AW 376252 Mem 0.175
2019-09-22 20:33:55,062 - INFO: Round 181: 4355099/4355099 AI 126668 AW 376622 Mem 0.175
2019-09-22 20:34:16,519 - INFO: Round 182: 4355099/4355099 AI 126814 AW 376926 Mem 0.175
2019-09-22 20:34:38,057 - INFO: Round 183: 4355099/4355099 AI 126964 AW 377310 Mem 0.175
2019-09-22 20:34:59,269 - INFO: Round 184: 4355099/4355099 AI 127104 AW 377600 Mem 0.175
2019-09-22 20:35:20,573 - INFO: Round 185: 4355099/4355099 AI 127203 AW 377856 Mem 0.175
2019-09-22 20:35:41,805 - INFO: Round 186: 4355099/4355099 AI 127326 AW 378130 Mem 0.175
2019-09-22 20:36:02,879 - INFO: Round 187: 4355099/4355099 AI 127437 AW 378448 Mem 0.175
2019-09-22 20:36:24,285 - INFO: Round 188: 4355099/4355099 AI 127579 AW 378718 Mem 0.175
2019-09-22 20:36:45,844 - INFO: Round 189: 4355099/4355099 AI 127704 AW 379030 Mem 0.175
2019-09-22 20:37:07,414 - INFO: Round 190: 4355099/4355099 AI 127805 AW 379254 Mem 0.175
2019-09-22 20:37:28,736 - INFO: Round 191: 4355099/4355099 AI 127923 AW 379546 Mem 0.175
2019-09-22 20:37:49,954 - INFO: Round 192: 4355099/4355099 AI 128001 AW 379686 Mem 0.175
2019-09-22 20:38:11,551 - INFO: Round 193: 4355099/4355099 AI 128085 AW 379980 Mem 0.175
2019-09-22 20:38:33,116 - INFO: Round 194: 4355099/4355099 AI 128234 AW 380274 Mem 0.175
2019-09-22 20:39:08,624 - INFO: Round 195: 4355099/4355099 AI 128334 AW 380508 Mem 0.175
2019-09-22 20:39:44,351 - INFO: Round 196: 4355099/4355099 AI 128429 AW 380750 Mem 0.175
2019-09-22 20:40:19,718 - INFO: Round 197: 4355099/4355099 AI 128541 AW 381060 Mem 0.175
2019-09-22 20:40:55,230 - INFO: Round 198: 4355099/4355099 AI 128674 AW 381364 Mem 0.176
2019-09-22 20:41:30,469 - INFO: Round 199: 4355099/4355099 AI 128797 AW 381734 Mem 0.176
2019-09-22 20:42:05,668 - INFO: Round 200: 4355099/4355099 AI 128929 AW 381964 Mem 0.176
2019-09-22 20:42:41,089 - INFO: Round 201: 4355099/4355099 AI 129033 AW 382198 Mem 0.176
2019-09-22 20:43:17,454 - INFO: Round 202: 4355099/4355099 AI 129162 AW 382548 Mem 0.176
2019-09-22 20:43:40,733 - INFO: Round 203: 4355099/4355099 AI 129321 AW 382900 Mem 0.176
2019-09-22 20:44:13,108 - INFO: Round 204: 4355099/4355099 AI 129456 AW 383184 Mem 0.176
2019-09-22 20:44:47,854 - INFO: Round 205: 4355099/4355099 AI 129579 AW 383516 Mem 0.176
2019-09-22 20:45:22,747 - INFO: Round 206: 4355099/4355099 AI 129700 AW 383824 Mem 0.176
2019-09-22 20:45:58,300 - INFO: Round 207: 4355099/4355099 AI 129822 AW 384198 Mem 0.176
2019-09-22 20:46:32,841 - INFO: Round 208: 4355099/4355099 AI 129962 AW 384434 Mem 0.176
2019-09-22 20:47:07,282 - INFO: Round 209: 4355099/4355099 AI 130050 AW 384658 Mem 0.176
2019-09-22 20:47:40,198 - INFO: Round 210: 4355099/4355099 AI 130144 AW 384868 Mem 0.176
2019-09-22 20:48:14,845 - INFO: Round 211: 4355099/4355099 AI 130245 AW 385082 Mem 0.176
2019-09-22 20:48:49,412 - INFO: Round 212: 4355099/4355099 AI 130373 AW 385486 Mem 0.176
2019-09-22 20:49:23,887 - INFO: Round 213: 4355099/4355099 AI 130520 AW 385768 Mem 0.176
2019-09-22 20:49:58,230 - INFO: Round 214: 4355099/4355099 AI 130603 AW 385976 Mem 0.176
2019-09-22 20:50:32,855 - INFO: Round 215: 4355099/4355099 AI 130696 AW 386422 Mem 0.176
2019-09-22 20:51:03,701 - INFO: Round 216: 4355099/4355099 AI 130784 AW 386672 Mem 0.176
2019-09-22 20:51:38,180 - INFO: Round 217: 4355099/4355099 AI 130844 AW 386858 Mem 0.176
2019-09-22 20:52:12,759 - INFO: Round 218: 4355099/4355099 AI 130906 AW 386966 Mem 0.176
2019-09-22 20:52:47,098 - INFO: Round 219: 4355099/4355099 AI 130972 AW 387128 Mem 0.176
2019-09-22 20:53:21,414 - INFO: Round 220: 4355099/4355099 AI 131026 AW 387238 Mem 0.176
2019-09-22 20:53:48,648 - INFO: Round 221: 4355099/4355099 AI 131075 AW 387386 Mem 0.176
2019-09-22 20:54:09,968 - INFO: Round 222: 4355099/4355099 AI 131124 AW 387472 Mem 0.176
2019-09-22 20:54:31,325 - INFO: Round 223: 4355099/4355099 AI 131150 AW 387544 Mem 0.176
2019-09-22 20:54:52,597 - INFO: Round 224: 4355099/4355099 AI 131211 AW 387708 Mem 0.176
2019-09-22 20:55:13,004 - INFO: Round 225: 4355099/4355099 AI 131302 AW 387898 Mem 0.176
