
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.90 -o w0.90P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 17:11:57,672 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 17:11:57,672 - INFO: Setting '-w 90'
2019-09-22 17:11:57,672 - INFO: Setting '--max-extending-len inf'
2019-09-22 17:11:57,716 - INFO: Checking seed reads and parameters finished.

2019-09-22 17:11:57,716 - INFO: Making read index ...
2019-09-22 17:13:07,372 - INFO: Mem 1.573 G, 4355099 candidates in all 5000000 reads
2019-09-22 17:13:08,797 - INFO: Making read index finished.

2019-09-22 17:13:08,798 - INFO: Extending ...
2019-09-22 17:13:08,798 - INFO: Adding initial words ...
2019-09-22 17:13:09,524 - INFO: AW 62394
2019-09-22 17:13:45,287 - INFO: Round 1: 4355099/4355099 AI 13835 AW 85568 Mem 0.131
2019-09-22 17:14:22,441 - INFO: Round 2: 4355099/4355099 AI 19156 AW 99676 Mem 0.133
2019-09-22 17:14:59,379 - INFO: Round 3: 4355099/4355099 AI 23411 AW 111250 Mem 0.135
2019-09-22 17:15:36,846 - INFO: Round 4: 4355099/4355099 AI 27125 AW 120782 Mem 0.136
2019-09-22 17:16:13,587 - INFO: Round 5: 4355099/4355099 AI 30435 AW 129390 Mem 0.137
2019-09-22 17:16:50,981 - INFO: Round 6: 4355099/4355099 AI 33150 AW 135434 Mem 0.138
2019-09-22 17:17:27,400 - INFO: Round 7: 4355099/4355099 AI 35420 AW 142238 Mem 0.139
2019-09-22 17:18:03,924 - INFO: Round 8: 4355099/4355099 AI 37724 AW 148280 Mem 0.14
2019-09-22 17:18:40,031 - INFO: Round 9: 4355099/4355099 AI 39754 AW 153804 Mem 0.141
2019-09-22 17:19:16,004 - INFO: Round 10: 4355099/4355099 AI 41758 AW 159488 Mem 0.142
2019-09-22 17:19:51,795 - INFO: Round 11: 4355099/4355099 AI 43838 AW 164864 Mem 0.143
2019-09-22 17:20:26,974 - INFO: Round 12: 4355099/4355099 AI 45705 AW 170128 Mem 0.143
2019-09-22 17:21:02,242 - INFO: Round 13: 4355099/4355099 AI 47522 AW 174838 Mem 0.144
2019-09-22 17:21:39,241 - INFO: Round 14: 4355099/4355099 AI 49336 AW 179376 Mem 0.145
2019-09-22 17:22:16,115 - INFO: Round 15: 4355099/4355099 AI 50930 AW 183082 Mem 0.145
2019-09-22 17:22:52,997 - INFO: Round 16: 4355099/4355099 AI 52460 AW 187266 Mem 0.146
2019-09-22 17:23:29,690 - INFO: Round 17: 4355099/4355099 AI 53947 AW 191250 Mem 0.146
2019-09-22 17:24:06,605 - INFO: Round 18: 4355099/4355099 AI 55324 AW 195056 Mem 0.147
2019-09-22 17:24:44,316 - INFO: Round 19: 4355099/4355099 AI 56908 AW 199426 Mem 0.148
2019-09-22 17:25:20,130 - INFO: Round 20: 4355099/4355099 AI 58292 AW 202956 Mem 0.148
2019-09-22 17:25:55,886 - INFO: Round 21: 4355099/4355099 AI 59648 AW 206652 Mem 0.149
2019-09-22 17:26:31,673 - INFO: Round 22: 4355099/4355099 AI 60992 AW 210420 Mem 0.149
2019-09-22 17:27:06,751 - INFO: Round 23: 4355099/4355099 AI 62369 AW 214248 Mem 0.15
2019-09-22 17:27:42,966 - INFO: Round 24: 4355099/4355099 AI 63745 AW 218182 Mem 0.15
2019-09-22 17:28:11,720 - INFO: Round 25: 4355099/4355099 AI 65075 AW 221288 Mem 0.151
2019-09-22 17:28:36,381 - INFO: Round 26: 4355099/4355099 AI 66198 AW 223988 Mem 0.151
2019-09-22 17:29:12,467 - INFO: Round 27: 4355099/4355099 AI 67338 AW 226792 Mem 0.152
2019-09-22 17:29:51,108 - INFO: Round 28: 4355099/4355099 AI 68416 AW 229574 Mem 0.152
2019-09-22 17:30:27,790 - INFO: Round 29: 4355099/4355099 AI 69396 AW 232166 Mem 0.153
2019-09-22 17:31:04,339 - INFO: Round 30: 4355099/4355099 AI 70383 AW 234670 Mem 0.153
2019-09-22 17:31:40,906 - INFO: Round 31: 4355099/4355099 AI 71335 AW 237292 Mem 0.153
2019-09-22 17:32:19,084 - INFO: Round 32: 4355099/4355099 AI 72179 AW 239422 Mem 0.154
2019-09-22 17:32:56,469 - INFO: Round 33: 4355099/4355099 AI 73074 AW 241938 Mem 0.154
2019-09-22 17:33:33,667 - INFO: Round 34: 4355099/4355099 AI 73973 AW 244110 Mem 0.154
2019-09-22 17:34:10,841 - INFO: Round 35: 4355099/4355099 AI 74876 AW 246620 Mem 0.155
2019-09-22 17:34:47,009 - INFO: Round 36: 4355099/4355099 AI 75889 AW 249242 Mem 0.155
2019-09-22 17:35:23,593 - INFO: Round 37: 4355099/4355099 AI 76934 AW 252044 Mem 0.155
2019-09-22 17:36:00,296 - INFO: Round 38: 4355099/4355099 AI 77891 AW 254786 Mem 0.156
2019-09-22 17:36:36,875 - INFO: Round 39: 4355099/4355099 AI 78945 AW 257460 Mem 0.156
2019-09-22 17:37:07,829 - INFO: Round 40: 4355099/4355099 AI 80032 AW 260032 Mem 0.157
2019-09-22 17:37:28,254 - INFO: Round 41: 4355099/4355099 AI 81028 AW 262408 Mem 0.157
2019-09-22 17:37:48,489 - INFO: Round 42: 4355099/4355099 AI 82067 AW 265022 Mem 0.157
2019-09-22 17:38:09,986 - INFO: Round 43: 4355099/4355099 AI 83136 AW 267554 Mem 0.158
2019-09-22 17:38:31,159 - INFO: Round 44: 4355099/4355099 AI 84004 AW 269706 Mem 0.158
2019-09-22 17:38:53,915 - INFO: Round 45: 4355099/4355099 AI 84797 AW 271606 Mem 0.158
2019-09-22 17:39:16,215 - INFO: Round 46: 4355099/4355099 AI 85548 AW 273400 Mem 0.159
2019-09-22 17:39:36,099 - INFO: Round 47: 4355099/4355099 AI 86346 AW 275466 Mem 0.159
2019-09-22 17:39:55,801 - INFO: Round 48: 4355099/4355099 AI 87139 AW 277466 Mem 0.159
2019-09-22 17:40:15,373 - INFO: Round 49: 4355099/4355099 AI 87979 AW 279550 Mem 0.16
2019-09-22 17:40:34,909 - INFO: Round 50: 4355099/4355099 AI 88787 AW 281686 Mem 0.16
2019-09-22 17:40:54,390 - INFO: Round 51: 4355099/4355099 AI 89616 AW 284352 Mem 0.16
2019-09-22 17:41:14,077 - INFO: Round 52: 4355099/4355099 AI 90422 AW 286302 Mem 0.161
2019-09-22 17:41:33,487 - INFO: Round 53: 4355099/4355099 AI 91244 AW 288424 Mem 0.161
2019-09-22 17:41:52,864 - INFO: Round 54: 4355099/4355099 AI 92133 AW 290616 Mem 0.161
2019-09-22 17:42:12,637 - INFO: Round 55: 4355099/4355099 AI 92864 AW 292462 Mem 0.162
2019-09-22 17:42:32,060 - INFO: Round 56: 4355099/4355099 AI 93636 AW 294486 Mem 0.162
2019-09-22 17:42:51,436 - INFO: Round 57: 4355099/4355099 AI 94303 AW 295966 Mem 0.162
2019-09-22 17:43:10,834 - INFO: Round 58: 4355099/4355099 AI 94871 AW 297540 Mem 0.162
2019-09-22 17:43:30,265 - INFO: Round 59: 4355099/4355099 AI 95449 AW 299044 Mem 0.162
2019-09-22 17:43:49,597 - INFO: Round 60: 4355099/4355099 AI 96011 AW 300182 Mem 0.163
2019-09-22 17:44:08,869 - INFO: Round 61: 4355099/4355099 AI 96423 AW 301216 Mem 0.163
2019-09-22 17:44:28,134 - INFO: Round 62: 4355099/4355099 AI 96875 AW 302286 Mem 0.163
2019-09-22 17:44:47,380 - INFO: Round 63: 4355099/4355099 AI 97203 AW 303086 Mem 0.163
2019-09-22 17:45:06,575 - INFO: Round 64: 4355099/4355099 AI 97528 AW 304054 Mem 0.163
2019-09-22 17:45:25,805 - INFO: Round 65: 4355099/4355099 AI 97887 AW 305016 Mem 0.163
2019-09-22 17:45:45,120 - INFO: Round 66: 4355099/4355099 AI 98286 AW 305910 Mem 0.163
2019-09-22 17:46:04,302 - INFO: Round 67: 4355099/4355099 AI 98653 AW 306790 Mem 0.164
2019-09-22 17:46:23,886 - INFO: Round 68: 4355099/4355099 AI 98995 AW 307708 Mem 0.164
2019-09-22 17:46:44,307 - INFO: Round 69: 4355099/4355099 AI 99356 AW 308498 Mem 0.164
2019-09-22 17:47:04,045 - INFO: Round 70: 4355099/4355099 AI 99694 AW 309250 Mem 0.164
2019-09-22 17:47:23,821 - INFO: Round 71: 4355099/4355099 AI 100011 AW 310032 Mem 0.164
2019-09-22 17:47:43,682 - INFO: Round 72: 4355099/4355099 AI 100336 AW 310826 Mem 0.164
2019-09-22 17:48:03,493 - INFO: Round 73: 4355099/4355099 AI 100694 AW 311722 Mem 0.164
2019-09-22 17:48:23,223 - INFO: Round 74: 4355099/4355099 AI 101074 AW 312584 Mem 0.164
2019-09-22 17:48:43,152 - INFO: Round 75: 4355099/4355099 AI 101463 AW 313506 Mem 0.165
2019-09-22 17:49:02,858 - INFO: Round 76: 4355099/4355099 AI 101806 AW 314348 Mem 0.165
2019-09-22 17:49:22,272 - INFO: Round 77: 4355099/4355099 AI 102166 AW 315244 Mem 0.165
2019-09-22 17:49:41,694 - INFO: Round 78: 4355099/4355099 AI 102464 AW 316052 Mem 0.165
2019-09-22 17:50:01,030 - INFO: Round 79: 4355099/4355099 AI 102809 AW 316880 Mem 0.165
2019-09-22 17:50:20,370 - INFO: Round 80: 4355099/4355099 AI 103045 AW 317456 Mem 0.165
2019-09-22 17:50:39,726 - INFO: Round 81: 4355099/4355099 AI 103333 AW 318240 Mem 0.165
2019-09-22 17:50:59,201 - INFO: Round 82: 4355099/4355099 AI 103618 AW 319004 Mem 0.165
2019-09-22 17:51:18,502 - INFO: Round 83: 4355099/4355099 AI 103921 AW 319756 Mem 0.166
2019-09-22 17:51:37,847 - INFO: Round 84: 4355099/4355099 AI 104230 AW 320664 Mem 0.166
2019-09-22 17:51:57,181 - INFO: Round 85: 4355099/4355099 AI 104558 AW 321552 Mem 0.166
2019-09-22 17:52:16,642 - INFO: Round 86: 4355099/4355099 AI 104886 AW 322232 Mem 0.166
2019-09-22 17:52:36,401 - INFO: Round 87: 4355099/4355099 AI 105217 AW 323012 Mem 0.166
2019-09-22 17:52:56,152 - INFO: Round 88: 4355099/4355099 AI 105554 AW 323938 Mem 0.166
2019-09-22 17:53:19,309 - INFO: Round 89: 4355099/4355099 AI 105896 AW 324726 Mem 0.166
2019-09-22 17:53:39,010 - INFO: Round 90: 4355099/4355099 AI 106200 AW 325540 Mem 0.166
2019-09-22 17:53:58,800 - INFO: Round 91: 4355099/4355099 AI 106496 AW 326292 Mem 0.167
2019-09-22 17:54:18,480 - INFO: Round 92: 4355099/4355099 AI 106797 AW 327084 Mem 0.167
2019-09-22 17:54:38,133 - INFO: Round 93: 4355099/4355099 AI 107176 AW 328014 Mem 0.167
2019-09-22 17:54:57,855 - INFO: Round 94: 4355099/4355099 AI 107509 AW 328932 Mem 0.167
2019-09-22 17:55:17,601 - INFO: Round 95: 4355099/4355099 AI 107860 AW 329632 Mem 0.167
2019-09-22 17:55:37,318 - INFO: Round 96: 4355099/4355099 AI 108132 AW 330358 Mem 0.167
2019-09-22 17:55:57,227 - INFO: Round 97: 4355099/4355099 AI 108444 AW 331026 Mem 0.167
2019-09-22 17:56:17,095 - INFO: Round 98: 4355099/4355099 AI 108756 AW 331920 Mem 0.167
2019-09-22 17:56:46,101 - INFO: Round 99: 4355099/4355099 AI 109096 AW 332650 Mem 0.167
2019-09-22 17:57:15,614 - INFO: Round 100: 4355099/4355099 AI 109414 AW 333436 Mem 0.168
2019-09-22 17:57:43,625 - INFO: Round 101: 4355099/4355099 AI 109697 AW 334090 Mem 0.168
2019-09-22 17:58:20,052 - INFO: Round 102: 4355099/4355099 AI 109925 AW 334674 Mem 0.168
2019-09-22 17:58:41,480 - INFO: Round 103: 4355099/4355099 AI 110192 AW 335390 Mem 0.168
2019-09-22 17:59:01,629 - INFO: Round 104: 4355099/4355099 AI 110514 AW 336154 Mem 0.168
2019-09-22 17:59:23,591 - INFO: Round 105: 4355099/4355099 AI 110792 AW 336780 Mem 0.168
2019-09-22 17:59:43,784 - INFO: Round 106: 4355099/4355099 AI 111130 AW 337742 Mem 0.168
2019-09-22 18:00:09,340 - INFO: Round 107: 4355099/4355099 AI 111456 AW 338550 Mem 0.168
2019-09-22 18:00:45,682 - INFO: Round 108: 4355099/4355099 AI 111809 AW 339380 Mem 0.168
2019-09-22 18:01:22,037 - INFO: Round 109: 4355099/4355099 AI 112109 AW 340010 Mem 0.169
2019-09-22 18:01:58,546 - INFO: Round 110: 4355099/4355099 AI 112366 AW 340574 Mem 0.169
2019-09-22 18:02:35,074 - INFO: Round 111: 4355099/4355099 AI 112576 AW 341148 Mem 0.169
2019-09-22 18:03:11,589 - INFO: Round 112: 4355099/4355099 AI 112775 AW 341746 Mem 0.169
2019-09-22 18:03:48,033 - INFO: Round 113: 4355099/4355099 AI 112975 AW 342262 Mem 0.169
2019-09-22 18:04:24,602 - INFO: Round 114: 4355099/4355099 AI 113130 AW 342666 Mem 0.169
2019-09-22 18:05:01,266 - INFO: Round 115: 4355099/4355099 AI 113328 AW 343394 Mem 0.169
2019-09-22 18:05:37,782 - INFO: Round 116: 4355099/4355099 AI 113601 AW 344278 Mem 0.169
2019-09-22 18:06:14,057 - INFO: Round 117: 4355099/4355099 AI 113827 AW 344958 Mem 0.169
2019-09-22 18:06:50,556 - INFO: Round 118: 4355099/4355099 AI 114038 AW 345542 Mem 0.169
2019-09-22 18:07:27,011 - INFO: Round 119: 4355099/4355099 AI 114272 AW 346136 Mem 0.169
2019-09-22 18:08:03,483 - INFO: Round 120: 4355099/4355099 AI 114519 AW 346730 Mem 0.17
2019-09-22 18:08:39,724 - INFO: Round 121: 4355099/4355099 AI 114778 AW 347286 Mem 0.17
2019-09-22 18:09:16,228 - INFO: Round 122: 4355099/4355099 AI 115012 AW 347862 Mem 0.17
2019-09-22 18:09:52,731 - INFO: Round 123: 4355099/4355099 AI 115222 AW 348348 Mem 0.17
2019-09-22 18:10:29,121 - INFO: Round 124: 4355099/4355099 AI 115505 AW 349092 Mem 0.17
2019-09-22 18:11:05,540 - INFO: Round 125: 4355099/4355099 AI 115743 AW 349608 Mem 0.17
2019-09-22 18:11:42,243 - INFO: Round 126: 4355099/4355099 AI 115931 AW 350150 Mem 0.17
2019-09-22 18:12:18,651 - INFO: Round 127: 4355099/4355099 AI 116225 AW 350960 Mem 0.17
2019-09-22 18:12:55,178 - INFO: Round 128: 4355099/4355099 AI 116506 AW 351582 Mem 0.17
2019-09-22 18:13:31,720 - INFO: Round 129: 4355099/4355099 AI 116768 AW 352290 Mem 0.17
2019-09-22 18:14:08,336 - INFO: Round 130: 4355099/4355099 AI 117018 AW 352886 Mem 0.171
2019-09-22 18:14:44,905 - INFO: Round 131: 4355099/4355099 AI 117274 AW 353546 Mem 0.171
2019-09-22 18:15:21,588 - INFO: Round 132: 4355099/4355099 AI 117490 AW 354204 Mem 0.171
2019-09-22 18:15:58,746 - INFO: Round 133: 4355099/4355099 AI 117766 AW 354806 Mem 0.171
2019-09-22 18:16:35,457 - INFO: Round 134: 4355099/4355099 AI 118025 AW 355506 Mem 0.171
2019-09-22 18:17:12,012 - INFO: Round 135: 4355099/4355099 AI 118240 AW 356078 Mem 0.171
2019-09-22 18:17:49,051 - INFO: Round 136: 4355099/4355099 AI 118466 AW 356636 Mem 0.171
2019-09-22 18:18:26,231 - INFO: Round 137: 4355099/4355099 AI 118738 AW 357370 Mem 0.171
2019-09-22 18:19:03,332 - INFO: Round 138: 4355099/4355099 AI 119006 AW 358074 Mem 0.171
2019-09-22 18:19:40,340 - INFO: Round 139: 4355099/4355099 AI 119301 AW 358618 Mem 0.171
2019-09-22 18:20:17,520 - INFO: Round 140: 4355099/4355099 AI 119540 AW 359216 Mem 0.171
2019-09-22 18:20:54,656 - INFO: Round 141: 4355099/4355099 AI 119713 AW 359568 Mem 0.171
2019-09-22 18:21:31,853 - INFO: Round 142: 4355099/4355099 AI 119935 AW 360154 Mem 0.172
2019-09-22 18:22:08,596 - INFO: Round 143: 4355099/4355099 AI 120151 AW 360668 Mem 0.172
2019-09-22 18:22:45,704 - INFO: Round 144: 4355099/4355099 AI 120401 AW 361490 Mem 0.172
2019-09-22 18:23:22,836 - INFO: Round 145: 4355099/4355099 AI 120662 AW 362080 Mem 0.172
2019-09-22 18:23:59,819 - INFO: Round 146: 4355099/4355099 AI 120840 AW 362456 Mem 0.172
2019-09-22 18:24:36,901 - INFO: Round 147: 4355099/4355099 AI 121002 AW 362876 Mem 0.172
2019-09-22 18:25:14,069 - INFO: Round 148: 4355099/4355099 AI 121221 AW 363442 Mem 0.172
2019-09-22 18:25:51,150 - INFO: Round 149: 4355099/4355099 AI 121465 AW 364056 Mem 0.172
2019-09-22 18:26:28,173 - INFO: Round 150: 4355099/4355099 AI 121720 AW 364736 Mem 0.172
2019-09-22 18:27:05,342 - INFO: Round 151: 4355099/4355099 AI 121935 AW 365118 Mem 0.172
2019-09-22 18:27:42,462 - INFO: Round 152: 4355099/4355099 AI 122106 AW 365536 Mem 0.172
2019-09-22 18:28:13,821 - INFO: Round 153: 4355099/4355099 AI 122359 AW 366280 Mem 0.172
2019-09-22 18:28:45,306 - INFO: Round 154: 4355099/4355099 AI 122605 AW 366764 Mem 0.173
2019-09-22 18:29:20,172 - INFO: Round 155: 4355099/4355099 AI 122855 AW 367462 Mem 0.173
2019-09-22 18:29:57,452 - INFO: Round 156: 4355099/4355099 AI 123132 AW 368172 Mem 0.173
2019-09-22 18:30:32,427 - INFO: Round 157: 4355099/4355099 AI 123444 AW 368818 Mem 0.173
2019-09-22 18:31:04,066 - INFO: Round 158: 4355099/4355099 AI 123649 AW 369306 Mem 0.173
2019-09-22 18:31:26,090 - INFO: Round 159: 4355099/4355099 AI 123868 AW 369892 Mem 0.173
2019-09-22 18:31:53,883 - INFO: Round 160: 4355099/4355099 AI 124077 AW 370508 Mem 0.173
2019-09-22 18:32:30,894 - INFO: Round 161: 4355099/4355099 AI 124354 AW 371112 Mem 0.173
2019-09-22 18:32:56,776 - INFO: Round 162: 4355099/4355099 AI 124513 AW 371358 Mem 0.173
2019-09-22 18:33:20,764 - INFO: Round 163: 4355099/4355099 AI 124612 AW 371624 Mem 0.173
2019-09-22 18:33:44,359 - INFO: Round 164: 4355099/4355099 AI 124693 AW 371864 Mem 0.173
2019-09-22 18:34:06,447 - INFO: Round 165: 4355099/4355099 AI 124806 AW 372118 Mem 0.173
2019-09-22 18:34:32,000 - INFO: Round 166: 4355099/4355099 AI 124921 AW 372354 Mem 0.173
2019-09-22 18:35:04,335 - INFO: Round 167: 4355099/4355099 AI 125019 AW 372580 Mem 0.173
2019-09-22 18:35:42,592 - INFO: Round 168: 4355099/4355099 AI 125124 AW 372878 Mem 0.173
2019-09-22 18:36:21,822 - INFO: Round 169: 4355099/4355099 AI 125287 AW 373282 Mem 0.174
2019-09-22 18:36:59,502 - INFO: Round 170: 4355099/4355099 AI 125402 AW 373524 Mem 0.174
2019-09-22 18:37:34,279 - INFO: Round 171: 4355099/4355099 AI 125501 AW 373738 Mem 0.174
2019-09-22 18:38:07,501 - INFO: Round 172: 4355099/4355099 AI 125637 AW 374054 Mem 0.174
2019-09-22 18:38:32,811 - INFO: Round 173: 4355099/4355099 AI 125745 AW 374318 Mem 0.174
2019-09-22 18:38:54,751 - INFO: Round 174: 4355099/4355099 AI 125875 AW 374720 Mem 0.174
2019-09-22 18:39:24,798 - INFO: Round 175: 4355099/4355099 AI 126034 AW 375054 Mem 0.174
2019-09-22 18:40:04,494 - INFO: Round 176: 4355099/4355099 AI 126161 AW 375292 Mem 0.174
2019-09-22 18:40:42,313 - INFO: Round 177: 4355099/4355099 AI 126261 AW 375498 Mem 0.174
2019-09-22 18:42:16,959 - INFO: Round 178: 4355099/4355099 AI 126335 AW 375684 Mem 0.174
2019-09-22 18:42:39,181 - INFO: Round 179: 4355099/4355099 AI 126422 AW 375960 Mem 0.174
2019-09-22 18:43:03,204 - INFO: Round 180: 4355099/4355099 AI 126553 AW 376252 Mem 0.174
2019-09-22 18:43:25,390 - INFO: Round 181: 4355099/4355099 AI 126668 AW 376622 Mem 0.174
2019-09-22 18:43:47,654 - INFO: Round 182: 4355099/4355099 AI 126814 AW 376926 Mem 0.174
2019-09-22 18:44:10,640 - INFO: Round 183: 4355099/4355099 AI 126964 AW 377310 Mem 0.174
2019-09-22 18:44:32,987 - INFO: Round 184: 4355099/4355099 AI 127104 AW 377600 Mem 0.174
2019-09-22 18:44:55,241 - INFO: Round 185: 4355099/4355099 AI 127203 AW 377856 Mem 0.174
2019-09-22 18:45:17,522 - INFO: Round 186: 4355099/4355099 AI 127326 AW 378130 Mem 0.174
2019-09-22 18:45:39,629 - INFO: Round 187: 4355099/4355099 AI 127437 AW 378448 Mem 0.174
2019-09-22 18:46:01,717 - INFO: Round 188: 4355099/4355099 AI 127579 AW 378718 Mem 0.174
2019-09-22 18:46:23,883 - INFO: Round 189: 4355099/4355099 AI 127704 AW 379030 Mem 0.174
2019-09-22 18:46:46,044 - INFO: Round 190: 4355099/4355099 AI 127805 AW 379254 Mem 0.174
2019-09-22 18:47:08,321 - INFO: Round 191: 4355099/4355099 AI 127923 AW 379546 Mem 0.174
2019-09-22 18:47:30,743 - INFO: Round 192: 4355099/4355099 AI 128001 AW 379686 Mem 0.174
2019-09-22 18:47:52,970 - INFO: Round 193: 4355099/4355099 AI 128085 AW 379980 Mem 0.175
2019-09-22 18:48:17,227 - INFO: Round 194: 4355099/4355099 AI 128234 AW 380274 Mem 0.175
2019-09-22 18:48:44,802 - INFO: Round 195: 4355099/4355099 AI 128334 AW 380508 Mem 0.175
2019-09-22 18:49:07,866 - INFO: Round 196: 4355099/4355099 AI 128429 AW 380750 Mem 0.175
2019-09-22 18:49:45,320 - INFO: Round 197: 4355099/4355099 AI 128541 AW 381060 Mem 0.175
2019-09-22 18:50:20,534 - INFO: Round 198: 4355099/4355099 AI 128674 AW 381364 Mem 0.175
2019-09-22 18:50:43,049 - INFO: Round 199: 4355099/4355099 AI 128797 AW 381734 Mem 0.175
2019-09-22 18:51:05,205 - INFO: Round 200: 4355099/4355099 AI 128929 AW 381964 Mem 0.175
2019-09-22 18:51:27,605 - INFO: Round 201: 4355099/4355099 AI 129033 AW 382198 Mem 0.175
2019-09-22 18:51:49,820 - INFO: Round 202: 4355099/4355099 AI 129162 AW 382548 Mem 0.175
2019-09-22 18:52:12,030 - INFO: Round 203: 4355099/4355099 AI 129321 AW 382900 Mem 0.175
2019-09-22 18:52:34,375 - INFO: Round 204: 4355099/4355099 AI 129456 AW 383184 Mem 0.175
2019-09-22 18:52:56,927 - INFO: Round 205: 4355099/4355099 AI 129579 AW 383516 Mem 0.175
2019-09-22 18:53:19,539 - INFO: Round 206: 4355099/4355099 AI 129700 AW 383824 Mem 0.175
2019-09-22 18:53:42,467 - INFO: Round 207: 4355099/4355099 AI 129822 AW 384198 Mem 0.175
2019-09-22 18:54:09,875 - INFO: Round 208: 4355099/4355099 AI 129962 AW 384434 Mem 0.175
2019-09-22 18:54:46,880 - INFO: Round 209: 4355099/4355099 AI 130050 AW 384658 Mem 0.175
2019-09-22 18:55:24,060 - INFO: Round 210: 4355099/4355099 AI 130144 AW 384868 Mem 0.175
2019-09-22 18:55:56,657 - INFO: Round 211: 4355099/4355099 AI 130245 AW 385082 Mem 0.175
2019-09-22 18:56:19,715 - INFO: Round 212: 4355099/4355099 AI 130373 AW 385486 Mem 0.175
2019-09-22 18:56:56,786 - INFO: Round 213: 4355099/4355099 AI 130520 AW 385768 Mem 0.175
2019-09-22 18:57:33,841 - INFO: Round 214: 4355099/4355099 AI 130603 AW 385976 Mem 0.175
2019-09-22 18:58:10,886 - INFO: Round 215: 4355099/4355099 AI 130696 AW 386422 Mem 0.175
2019-09-22 18:58:47,935 - INFO: Round 216: 4355099/4355099 AI 130784 AW 386672 Mem 0.176
2019-09-22 18:59:25,053 - INFO: Round 217: 4355099/4355099 AI 130844 AW 386858 Mem 0.176
2019-09-22 19:00:03,232 - INFO: Round 218: 4355099/4355099 AI 130906 AW 386966 Mem 0.176
2019-09-22 19:00:41,253 - INFO: Round 219: 4355099/4355099 AI 130972 AW 387128 Mem 0.176
2019-09-22 19:01:18,580 - INFO: Round 220: 4355099/4355099 AI 131026 AW 387238 Mem 0.176
2019-09-22 19:01:52,061 - INFO: Round 221: 4355099/4355099 AI 131075 AW 387386 Mem 0.176
2019-09-22 19:02:19,245 - INFO: Round 222: 4355099/4355099 AI 131124 AW 387472 Mem 0.176
2019-09-22 19:02:41,842 - INFO: Round 223: 4355099/4355099 AI 131150 AW 387544 Mem 0.176
2019-09-22 19:03:04,185 - INFO: Round 224: 4355099/4355099 AI 131211 AW 387708 Mem 0.176
