
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.60 -o w0.60P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 17:11:38,495 - INFO: Round 15: 4355099/4355099 AI 1514684 AW 43843658 Mem 5.936
2019-09-22 17:12:34,552 - INFO: Round 16: 4355099/4355099 AI 1522045 AW 44033676 Mem 5.956
2019-09-22 17:13:50,396 - INFO: Round 17: 4355099/4355099 AI 1528512 AW 44194852 Mem 5.973
2019-09-22 17:15:05,703 - INFO: Round 18: 4355099/4355099 AI 1534768 AW 44329042 Mem 5.988
2019-09-22 17:16:21,341 - INFO: Round 19: 4355099/4355099 AI 1539901 AW 44430188 Mem 5.999
2019-09-22 17:17:37,070 - INFO: Round 20: 4355099/4355099 AI 1545279 AW 44525730 Mem 6.009
2019-09-22 17:18:52,586 - INFO: Round 21: 4355099/4355099 AI 1550228 AW 44618230 Mem 6.019
2019-09-22 17:20:08,119 - INFO: Round 22: 4355099/4355099 AI 1554461 AW 44687704 Mem 6.026
2019-09-22 17:21:25,179 - INFO: Round 23: 4355099/4355099 AI 1557558 AW 44731488 Mem 6.031
2019-09-22 17:22:42,636 - INFO: Round 24: 4355099/4355099 AI 1560631 AW 44768646 Mem 7.035
2019-09-22 17:23:56,016 - INFO: Round 25: 4355099/4355099 AI 1563478 AW 44804016 Mem 7.039
2019-09-22 17:25:07,989 - INFO: Round 26: 4355099/4355099 AI 1566474 AW 44842582 Mem 7.043
2019-09-22 17:26:19,815 - INFO: Round 27: 4355099/4355099 AI 1569045 AW 44872060 Mem 7.046
2019-09-22 17:27:32,634 - INFO: Round 28: 4355099/4355099 AI 1571464 AW 44904152 Mem 7.05
2019-09-22 17:28:36,917 - INFO: Round 29: 4355099/4355099 AI 1573588 AW 44930168 Mem 7.053
2019-09-22 17:29:48,731 - INFO: Round 30: 4355099/4355099 AI 1575937 AW 44961996 Mem 7.056
2019-09-22 17:31:00,733 - INFO: Round 31: 4355099/4355099 AI 1578629 AW 44995750 Mem 7.06
2019-09-22 17:32:12,985 - INFO: Round 32: 4355099/4355099 AI 1581204 AW 45027616 Mem 7.063
2019-09-22 17:33:24,896 - INFO: Round 33: 4355099/4355099 AI 1583554 AW 45056314 Mem 7.066
2019-09-22 17:34:37,551 - INFO: Round 34: 4355099/4355099 AI 1585801 AW 45084768 Mem 7.069
2019-09-22 17:35:49,389 - INFO: Round 35: 4355099/4355099 AI 1587983 AW 45116536 Mem 7.073
2019-09-22 17:37:01,151 - INFO: Round 36: 4355099/4355099 AI 1590327 AW 45149396 Mem 7.076
2019-09-22 17:38:12,742 - INFO: Round 37: 4355099/4355099 AI 1592535 AW 45173228 Mem 7.079
2019-09-22 17:39:24,423 - INFO: Round 38: 4355099/4355099 AI 1594411 AW 45196760 Mem 7.081
2019-09-22 17:40:35,953 - INFO: Round 39: 4355099/4355099 AI 1596131 AW 45218466 Mem 7.084
2019-09-22 17:41:48,007 - INFO: Round 40: 4355099/4355099 AI 1597861 AW 45236736 Mem 7.086
2019-09-22 17:42:59,647 - INFO: Round 41: 4355099/4355099 AI 1599182 AW 45251428 Mem 7.087
2019-09-22 17:44:14,571 - INFO: Round 42: 4355099/4355099 AI 1600478 AW 45268494 Mem 7.089
2019-09-22 17:45:26,131 - INFO: Round 43: 4355099/4355099 AI 1601848 AW 45286152 Mem 7.091
2019-09-22 17:46:37,686 - INFO: Round 44: 4355099/4355099 AI 1603371 AW 45303364 Mem 7.093
2019-09-22 17:47:49,324 - INFO: Round 45: 4355099/4355099 AI 1604843 AW 45320984 Mem 7.095
2019-09-22 17:49:00,792 - INFO: Round 46: 4355099/4355099 AI 1606539 AW 45342212 Mem 7.097
2019-09-22 17:50:12,227 - INFO: Round 47: 4355099/4355099 AI 1608157 AW 45358820 Mem 7.099
2019-09-22 17:51:23,634 - INFO: Round 48: 4355099/4355099 AI 1609519 AW 45374054 Mem 7.101
2019-09-22 17:52:34,962 - INFO: Round 49: 4355099/4355099 AI 1611002 AW 45391018 Mem 7.102
2019-09-22 17:53:46,823 - INFO: Round 50: 4355099/4355099 AI 1612493 AW 45407554 Mem 7.104
2019-09-22 17:54:58,757 - INFO: Round 51: 4355099/4355099 AI 1613837 AW 45422048 Mem 7.106
2019-09-22 17:56:10,143 - INFO: Round 52: 4355099/4355099 AI 1615217 AW 45433266 Mem 7.107
2019-09-22 17:57:21,379 - INFO: Round 53: 4355099/4355099 AI 1616295 AW 45443392 Mem 7.108
2019-09-22 17:58:32,421 - INFO: Round 54: 4355099/4355099 AI 1617418 AW 45452888 Mem 7.109
2019-09-22 17:59:43,412 - INFO: Round 55: 4355099/4355099 AI 1618326 AW 45461380 Mem 7.11
2019-09-22 18:00:54,358 - INFO: Round 56: 4355099/4355099 AI 1619217 AW 45470620 Mem 7.111
2019-09-22 18:01:48,556 - INFO: Round 57: 4355099/4355099 AI 1620197 AW 45480326 Mem 7.112
2019-09-22 18:02:32,861 - INFO: Round 58: 4355099/4355099 AI 1621122 AW 45488974 Mem 7.113
2019-09-22 18:03:17,142 - INFO: Round 59: 4355099/4355099 AI 1622098 AW 45499424 Mem 7.114
2019-09-22 18:04:01,409 - INFO: Round 60: 4355099/4355099 AI 1623188 AW 45509938 Mem 7.115
2019-09-22 18:04:47,644 - INFO: Round 61: 4355099/4355099 AI 1624211 AW 45517550 Mem 7.116
2019-09-22 18:05:32,786 - INFO: Round 62: 4355099/4355099 AI 1625045 AW 45526462 Mem 7.117
2019-09-22 18:06:21,952 - INFO: Round 63: 4355099/4355099 AI 1625881 AW 45533704 Mem 7.118
2019-09-22 18:07:23,732 - INFO: Round 64: 4355099/4355099 AI 1626558 AW 45540892 Mem 7.119
2019-09-22 18:08:31,956 - INFO: Round 65: 4355099/4355099 AI 1627312 AW 45547526 Mem 7.12
2019-09-22 18:09:35,204 - INFO: Round 66: 4355099/4355099 AI 1627980 AW 45554220 Mem 7.12
2019-09-22 18:10:43,058 - INFO: Round 67: 4355099/4355099 AI 1628633 AW 45560576 Mem 7.121
2019-09-22 18:11:52,170 - INFO: Round 68: 4355099/4355099 AI 1629373 AW 45568444 Mem 7.122
2019-09-22 18:13:01,156 - INFO: Round 69: 4355099/4355099 AI 1630107 AW 45574934 Mem 7.123
2019-09-22 18:14:09,065 - INFO: Round 70: 4355099/4355099 AI 1630708 AW 45580870 Mem 7.123
2019-09-22 18:15:16,618 - INFO: Round 71: 4355099/4355099 AI 1631343 AW 45587240 Mem 7.124
2019-09-22 18:16:24,624 - INFO: Round 72: 4355099/4355099 AI 1632103 AW 45594090 Mem 7.125
2019-09-22 18:17:28,174 - INFO: Round 73: 4355099/4355099 AI 1632691 AW 45599618 Mem 7.125
2019-09-22 18:18:39,049 - INFO: Round 74: 4355099/4355099 AI 1633279 AW 45605804 Mem 7.126
2019-09-22 18:19:56,097 - INFO: Round 75: 4355099/4355099 AI 1633881 AW 45611158 Mem 7.126
2019-09-22 18:21:08,468 - INFO: Round 76: 4355099/4355099 AI 1634504 AW 45617306 Mem 7.127
2019-09-22 18:22:19,300 - INFO: Round 77: 4355099/4355099 AI 1635008 AW 45621928 Mem 7.128
2019-09-22 18:23:30,136 - INFO: Round 78: 4355099/4355099 AI 1635472 AW 45626336 Mem 7.128
2019-09-22 18:24:40,921 - INFO: Round 79: 4355099/4355099 AI 1635865 AW 45630294 Mem 7.129
2019-09-22 18:25:51,732 - INFO: Round 80: 4355099/4355099 AI 1636245 AW 45634514 Mem 7.129
2019-09-22 18:27:02,526 - INFO: Round 81: 4355099/4355099 AI 1636534 AW 45638034 Mem 7.129
2019-09-22 18:28:01,654 - INFO: Round 82: 4355099/4355099 AI 1636928 AW 45642062 Mem 7.13
2019-09-22 18:28:51,613 - INFO: Round 83: 4355099/4355099 AI 1637260 AW 45646296 Mem 7.13
2019-09-22 18:30:05,194 - INFO: Round 84: 4355099/4355099 AI 1637679 AW 45650626 Mem 7.131
2019-09-22 18:31:16,376 - INFO: Round 85: 4355099/4355099 AI 1638206 AW 45655242 Mem 7.131
2019-09-22 18:32:27,695 - INFO: Round 86: 4355099/4355099 AI 1638691 AW 45660206 Mem 7.132
2019-09-22 18:33:39,017 - INFO: Round 87: 4355099/4355099 AI 1639037 AW 45663384 Mem 7.132
2019-09-22 18:34:50,344 - INFO: Round 88: 4355099/4355099 AI 1639270 AW 45666754 Mem 7.133
2019-09-22 18:36:01,584 - INFO: Round 89: 4355099/4355099 AI 1639574 AW 45669820 Mem 7.133
2019-09-22 18:37:09,178 - INFO: Round 90: 4355099/4355099 AI 1639751 AW 45672036 Mem 7.133
2019-09-22 18:38:11,734 - INFO: Round 91: 4355099/4355099 AI 1639801 AW 45672628 Mem 7.133
2019-09-22 18:39:03,407 - INFO: Round 92: 4355099/4355099 AI 1639876 AW 45673432 Mem 7.133
2019-09-22 18:40:12,098 - INFO: Round 93: 4355099/4355099 AI 1639922 AW 45673998 Mem 7.133
2019-09-22 18:41:22,634 - INFO: Round 94: 4355099/4355099 AI 1639943 AW 45674222 Mem 7.133
2019-09-22 18:42:32,606 - INFO: Round 95: 4355099/4355099 AI 1640011 AW 45674968 Mem 7.133
2019-09-22 18:43:43,672 - INFO: Round 96: 4355099/4355099 AI 1640092 AW 45675660 Mem 7.134
2019-09-22 18:44:54,616 - INFO: Round 97: 4355099/4355099 AI 1640195 AW 45676150 Mem 7.134
2019-09-22 18:46:05,839 - INFO: Round 98: 4355099/4355099 AI 1640279 AW 45676826 Mem 7.134
2019-09-22 18:47:17,017 - INFO: Round 99: 4355099/4355099 AI 1640368 AW 45677552 Mem 7.134
2019-09-22 18:48:27,882 - INFO: Round 100: 4355099/4355099 AI 1640451 AW 45677970 Mem 7.134
2019-09-22 18:49:38,997 - INFO: Round 101: 4355099/4355099 AI 1640480 AW 45678262 Mem 7.134
2019-09-22 18:50:49,950 - INFO: Round 102: 4355099/4355099 AI 1640503 AW 45678766 Mem 7.134
2019-09-22 18:52:00,246 - INFO: Round 103: 4355099/4355099 AI 1640553 AW 45679156 Mem 7.134
2019-09-22 18:53:10,357 - INFO: Round 104: 4355099/4355099 AI 1640594 AW 45679554 Mem 7.134
2019-09-22 18:54:20,547 - INFO: Round 105: 4355099/4355099 AI 1640661 AW 45680314 Mem 7.134
2019-09-22 18:55:30,826 - INFO: Round 106: 4355099/4355099 AI 1640759 AW 45681094 Mem 7.134
2019-09-22 18:56:41,004 - INFO: Round 107: 4355099/4355099 AI 1640827 AW 45681548 Mem 7.134
2019-09-22 18:57:52,608 - INFO: Round 108: 4355099/4355099 AI 1640874 AW 45681992 Mem 7.134
2019-09-22 18:59:04,276 - INFO: Round 109: 4355099/4355099 AI 1640878 AW 45682000 Mem 7.134
2019-09-22 19:00:13,816 - INFO: Round 110: 4355099/4355099 AI 1640878 AW 45682000 Mem 7.134
2019-09-22 19:00:13,817 - INFO: No more reads found and terminated ...
2019-09-22 19:01:01,605 - INFO: Extending finished.

2019-09-22 19:01:02,076 - INFO: Separating filtered fastq file ... 
2019-09-22 19:01:13,898 - INFO: Setting '-k 35,75'
2019-09-22 19:01:13,899 - INFO: Assembling using SPAdes ...
2019-09-22 19:40:54,425 - INFO: Insert size = 155.627, deviation = 12.0722, left quantile = 141, right quantile = 170
2019-09-22 19:40:54,426 - INFO: Assembling finished.

2019-09-22 19:40:54,426 - INFO: Slimming assembly graphs ...
2019-09-22 19:40:58,080 - INFO: Slimming w0.60P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 19:40:58,080 - INFO: Slimming assembly graphs finished

2019-09-22 19:40:58,080 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 19:40:58,081 - INFO: Disentangling w0.60P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 19:40:59,076 - INFO: Vertex_6334008_6718400_6385232_6719330_6197764_6719370_6714388_6715428_6201858_1667944_6022690_6718440_6715300_6307986_6715008_6715006_6713454_6550072 #copy = 1
2019-09-22 19:40:59,077 - INFO: Vertex_6534970_6527878_567342_6201532 #copy = 1
2019-09-22 19:40:59,077 - INFO: Vertex_6715302_6609426_6718808_6235032_6561422_6194998_6563002_6325010_6714390_6546456_6554618_6719074_6535408_6559580_6293614_6565082 #copy = 2
2019-09-22 19:40:59,077 - INFO: Average embplant_pt kmer-coverage = 98.958
2019-09-22 19:40:59,077 - INFO: Average embplant_pt base-coverage = 380.619
2019-09-22 19:40:59,077 - INFO: Writing output ...
2019-09-22 19:40:59,223 - WARNING: More than one circular genome structure produced ...
2019-09-22 19:40:59,224 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 19:40:59,229 - INFO: Writing PATH1 of complete embplant_pt to w0.60P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 19:40:59,233 - INFO: Writing PATH2 of complete embplant_pt to w0.60P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 19:40:59,234 - INFO: Writing GRAPH to w0.60P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 19:40:59,247 - INFO: Result status of embplant_pt: circular genome
2019-09-22 19:40:59,280 - INFO: Please visualize w0.60P0spades-unlimited--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 19:40:59,280 - INFO: Writing output finished.
2019-09-22 19:40:59,281 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 10510.03 s
Thank you!
