
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.80 -o w0.80P2E5spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5
2019-09-22 17:12:37,121 - INFO: Round 84: 4355099/4355099 AI 152898 AW 681212 Mem 0.76
2019-09-22 17:13:35,278 - INFO: Round 85: 4355099/4355099 AI 152907 AW 681250 Mem 0.76
2019-09-22 17:14:33,146 - INFO: Round 86: 4355099/4355099 AI 152907 AW 681250 Mem 0.76
2019-09-22 17:14:33,147 - INFO: No more reads found and terminated ...
2019-09-22 17:14:54,359 - INFO: Extending finished.

2019-09-22 17:14:54,738 - INFO: Separating filtered fastq file ... 
2019-09-22 17:14:59,196 - INFO: Setting '-k 35,75'
2019-09-22 17:14:59,196 - INFO: Assembling using SPAdes ...
2019-09-22 17:19:31,025 - INFO: Insert size = 154.289, deviation = 11.956, left quantile = 140, right quantile = 169
2019-09-22 17:19:31,025 - INFO: Assembling finished.

2019-09-22 17:19:31,025 - INFO: Slimming assembly graphs ...
2019-09-22 17:19:33,030 - INFO: Slimming w0.80P2E5spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 17:19:33,031 - INFO: Slimming assembly graphs finished

2019-09-22 17:19:33,032 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 17:19:33,033 - INFO: Disentangling w0.80P2E5spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 17:19:33,857 - INFO: Vertex_48976_49086_13112_49434_48910_12558_48470_1988_49494_48006_49482_48784_49386_47474_44996_45786_43704_48782_47968_49440_45810_49044_3064_49500_48490_49464_3104_49288_47932_48568_49294_49270_48452_49428_49158_49380 #copy = 1
2019-09-22 17:19:33,857 - INFO: Vertex_49252_49128 #copy = 1
2019-09-22 17:19:33,858 - INFO: Vertex_49506_48880_49404_49196_49392_48930_48046_49446_49342_4590_48970_49488_49470_48586_46962_48658_12798_48844_47970_47942_48920_48886 #copy = 2
2019-09-22 17:19:33,858 - INFO: Average embplant_pt kmer-coverage = 97.683
2019-09-22 17:19:33,858 - INFO: Average embplant_pt base-coverage = 375.715
2019-09-22 17:19:33,858 - INFO: Writing output ...
2019-09-22 17:19:33,997 - WARNING: More than one circular genome structure produced ...
2019-09-22 17:19:33,997 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 17:19:34,003 - INFO: Writing PATH1 of complete embplant_pt to w0.80P2E5spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 17:19:34,007 - INFO: Writing PATH2 of complete embplant_pt to w0.80P2E5spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 17:19:34,007 - INFO: Writing GRAPH to w0.80P2E5spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 17:19:34,030 - INFO: Result status of embplant_pt: circular genome
2019-09-22 17:19:34,062 - INFO: Please visualize w0.80P2E5spades-unlimited--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 17:19:34,063 - INFO: Writing output finished.
2019-09-22 17:19:34,064 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 5778.95 s
Thank you!
