
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 11 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.60 -o w0.60P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 19:32:30,176 - INFO: Slimming w0.60P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 19:32:30,177 - INFO: Slimming assembly graphs finished

2019-09-22 19:32:30,177 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 19:32:30,178 - INFO: Disentangling w0.60P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 19:32:31,065 - INFO: Vertex_6023796_6398900_6073856_6399798_5893232_6399834_6394920_6395976_5897134_1586808_5726816_6398928_6395828_6395532_6395530_6393998_6232790 #copy = 1
2019-09-22 19:32:31,065 - INFO: Vertex_6218704_6211374_540030_5896828 #copy = 1
2019-09-22 19:32:31,065 - INFO: Vertex_6395830_6291214_6399298_5928758_6243734_5890588_6245304_6014738_6394922_6230294_6237358_6399556_6219128_6239916_5984920_6247654 #copy = 2
2019-09-22 19:32:31,066 - INFO: Average embplant_pt kmer-coverage = 98.879
2019-09-22 19:32:31,066 - INFO: Average embplant_pt base-coverage = 380.315
2019-09-22 19:32:31,066 - INFO: Writing output ...
2019-09-22 19:32:31,203 - WARNING: More than one circular genome structure produced ...
2019-09-22 19:32:31,204 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 19:32:31,209 - INFO: Writing PATH1 of complete embplant_pt to w0.60P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 19:32:31,213 - INFO: Writing PATH2 of complete embplant_pt to w0.60P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 19:32:31,213 - INFO: Writing GRAPH to w0.60P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 19:32:31,227 - INFO: Result status of embplant_pt: circular genome
2019-09-22 19:32:31,264 - INFO: Please visualize w0.60P0spades-minimum--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 19:32:31,264 - INFO: Writing output finished.
2019-09-22 19:32:31,265 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 3603.73 s
Thank you!
