
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.70 -o w0.70P2E5spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5
2019-09-22 15:48:14,461 - INFO: Round 3: 4355099/4355099 AI 150272 AW 894716 Mem 0.759
2019-09-22 15:49:39,443 - INFO: Round 4: 4355099/4355099 AI 151469 AW 905112 Mem 0.759
2019-09-22 15:51:05,277 - INFO: Round 5: 4355099/4355099 AI 152688 AW 916382 Mem 0.759
2019-09-22 15:52:31,340 - INFO: Round 6: 4355099/4355099 AI 153979 AW 927232 Mem 0.759
2019-09-22 15:53:57,317 - INFO: Round 7: 4355099/4355099 AI 155177 AW 937242 Mem 0.759
2019-09-22 15:55:23,230 - INFO: Round 8: 4355099/4355099 AI 156293 AW 948082 Mem 0.759
2019-09-22 15:56:49,162 - INFO: Round 9: 4355099/4355099 AI 157471 AW 958026 Mem 0.759
2019-09-22 15:58:15,018 - INFO: Round 10: 4355099/4355099 AI 158660 AW 968120 Mem 0.759
2019-09-22 15:59:40,892 - INFO: Round 11: 4355099/4355099 AI 159824 AW 978334 Mem 0.759
2019-09-22 16:01:03,316 - INFO: Round 12: 4355099/4355099 AI 160872 AW 986838 Mem 0.759
2019-09-22 16:02:43,872 - INFO: Round 13: 4355099/4355099 AI 161826 AW 995624 Mem 0.759
2019-09-22 16:04:24,831 - INFO: Round 14: 4355099/4355099 AI 162941 AW 1005894 Mem 0.759
2019-09-22 16:06:05,665 - INFO: Round 15: 4355099/4355099 AI 164273 AW 1017342 Mem 0.759
2019-09-22 16:07:46,132 - INFO: Round 16: 4355099/4355099 AI 165546 AW 1026326 Mem 0.759
2019-09-22 16:09:26,841 - INFO: Round 17: 4355099/4355099 AI 166596 AW 1036002 Mem 0.759
2019-09-22 16:11:06,976 - INFO: Round 18: 4355099/4355099 AI 167742 AW 1044978 Mem 0.759
2019-09-22 16:12:46,276 - INFO: Round 19: 4355099/4355099 AI 168986 AW 1055828 Mem 0.759
2019-09-22 16:14:24,796 - INFO: Round 20: 4355099/4355099 AI 170133 AW 1065304 Mem 0.759
2019-09-22 16:16:02,750 - INFO: Round 21: 4355099/4355099 AI 171232 AW 1075082 Mem 0.759
2019-09-22 16:17:39,913 - INFO: Round 22: 4355099/4355099 AI 172316 AW 1085126 Mem 0.759
2019-09-22 16:19:17,054 - INFO: Round 23: 4355099/4355099 AI 173641 AW 1096292 Mem 0.759
2019-09-22 16:20:54,355 - INFO: Round 24: 4355099/4355099 AI 175003 AW 1107152 Mem 0.759
2019-09-22 16:22:31,122 - INFO: Round 25: 4355099/4355099 AI 176029 AW 1115268 Mem 0.759
2019-09-22 16:24:07,859 - INFO: Round 26: 4355099/4355099 AI 176996 AW 1123954 Mem 0.759
2019-09-22 16:25:44,862 - INFO: Round 27: 4355099/4355099 AI 178078 AW 1133136 Mem 0.759
2019-09-22 16:27:21,383 - INFO: Round 28: 4355099/4355099 AI 179149 AW 1141648 Mem 0.759
2019-09-22 16:28:57,658 - INFO: Round 29: 4355099/4355099 AI 180169 AW 1149086 Mem 0.759
2019-09-22 16:30:33,970 - INFO: Round 30: 4355099/4355099 AI 181170 AW 1157128 Mem 0.759
2019-09-22 16:32:11,294 - INFO: Round 31: 4355099/4355099 AI 182238 AW 1165776 Mem 0.759
2019-09-22 16:33:48,666 - INFO: Round 32: 4355099/4355099 AI 183137 AW 1173054 Mem 0.759
2019-09-22 16:35:25,992 - INFO: Round 33: 4355099/4355099 AI 183995 AW 1179746 Mem 0.759
2019-09-22 16:37:01,817 - INFO: Round 34: 4355099/4355099 AI 184729 AW 1185838 Mem 0.759
2019-09-22 16:38:31,600 - INFO: Round 35: 4355099/4355099 AI 185331 AW 1190604 Mem 0.759
2019-09-22 16:39:53,704 - INFO: Round 36: 4355099/4355099 AI 185919 AW 1195830 Mem 0.759
2019-09-22 16:41:15,784 - INFO: Round 37: 4355099/4355099 AI 186662 AW 1202248 Mem 0.759
2019-09-22 16:42:37,809 - INFO: Round 38: 4355099/4355099 AI 187369 AW 1207438 Mem 0.759
2019-09-22 16:44:00,119 - INFO: Round 39: 4355099/4355099 AI 188018 AW 1212804 Mem 0.759
2019-09-22 16:45:27,738 - INFO: Round 40: 4355099/4355099 AI 188887 AW 1219098 Mem 0.759
2019-09-22 16:46:49,484 - INFO: Round 41: 4355099/4355099 AI 189469 AW 1223050 Mem 0.759
2019-09-22 16:48:10,983 - INFO: Round 42: 4355099/4355099 AI 189938 AW 1227458 Mem 0.759
2019-09-22 16:49:32,612 - INFO: Round 43: 4355099/4355099 AI 190465 AW 1231576 Mem 0.759
2019-09-22 16:50:54,461 - INFO: Round 44: 4355099/4355099 AI 190897 AW 1235046 Mem 0.759
2019-09-22 16:52:16,247 - INFO: Round 45: 4355099/4355099 AI 191340 AW 1239616 Mem 0.759
2019-09-22 16:53:40,011 - INFO: Round 46: 4355099/4355099 AI 192012 AW 1244886 Mem 0.759
2019-09-22 16:55:03,118 - INFO: Round 47: 4355099/4355099 AI 192585 AW 1249118 Mem 0.759
2019-09-22 16:56:25,993 - INFO: Round 48: 4355099/4355099 AI 193124 AW 1253954 Mem 0.759
2019-09-22 16:57:48,553 - INFO: Round 49: 4355099/4355099 AI 193666 AW 1257912 Mem 0.759
2019-09-22 16:59:11,202 - INFO: Round 50: 4355099/4355099 AI 194102 AW 1261522 Mem 0.759
2019-09-22 17:00:33,198 - INFO: Round 51: 4355099/4355099 AI 194507 AW 1264986 Mem 0.759
2019-09-22 17:01:54,982 - INFO: Round 52: 4355099/4355099 AI 195051 AW 1269752 Mem 0.759
2019-09-22 17:03:16,993 - INFO: Round 53: 4355099/4355099 AI 195515 AW 1273830 Mem 0.759
2019-09-22 17:04:39,852 - INFO: Round 54: 4355099/4355099 AI 196001 AW 1277582 Mem 0.759
2019-09-22 17:06:02,499 - INFO: Round 55: 4355099/4355099 AI 196496 AW 1281468 Mem 0.759
2019-09-22 17:07:24,716 - INFO: Round 56: 4355099/4355099 AI 196971 AW 1285352 Mem 0.759
2019-09-22 17:08:46,754 - INFO: Round 57: 4355099/4355099 AI 197287 AW 1288002 Mem 0.759
2019-09-22 17:10:08,792 - INFO: Round 58: 4355099/4355099 AI 197609 AW 1290692 Mem 0.759
2019-09-22 17:11:19,888 - INFO: Round 59: 4355099/4355099 AI 197944 AW 1294184 Mem 0.759
2019-09-22 17:12:10,649 - INFO: Round 60: 4355099/4355099 AI 198323 AW 1297378 Mem 0.759
2019-09-22 17:13:01,372 - INFO: Round 61: 4355099/4355099 AI 198643 AW 1300766 Mem 0.759
2019-09-22 17:13:51,706 - INFO: Round 62: 4355099/4355099 AI 198898 AW 1302926 Mem 0.759
2019-09-22 17:14:41,832 - INFO: Round 63: 4355099/4355099 AI 199162 AW 1305312 Mem 0.759
2019-09-22 17:15:32,085 - INFO: Round 64: 4355099/4355099 AI 199428 AW 1308228 Mem 0.759
2019-09-22 17:16:50,615 - INFO: Round 65: 4355099/4355099 AI 199828 AW 1311586 Mem 0.759
2019-09-22 17:18:12,473 - INFO: Round 66: 4355099/4355099 AI 200122 AW 1314014 Mem 0.759
2019-09-22 17:19:34,040 - INFO: Round 67: 4355099/4355099 AI 200466 AW 1317472 Mem 0.759
2019-09-22 17:20:55,868 - INFO: Round 68: 4355099/4355099 AI 200902 AW 1321280 Mem 0.759
2019-09-22 17:22:17,799 - INFO: Round 69: 4355099/4355099 AI 201351 AW 1325112 Mem 0.759
2019-09-22 17:23:39,637 - INFO: Round 70: 4355099/4355099 AI 201681 AW 1328012 Mem 0.759
2019-09-22 17:25:01,385 - INFO: Round 71: 4355099/4355099 AI 202055 AW 1331940 Mem 0.759
2019-09-22 17:26:22,679 - INFO: Round 72: 4355099/4355099 AI 202550 AW 1335416 Mem 0.759
2019-09-22 17:27:44,619 - INFO: Round 73: 4355099/4355099 AI 203113 AW 1339672 Mem 0.759
2019-09-22 17:29:06,780 - INFO: Round 74: 4355099/4355099 AI 203503 AW 1342556 Mem 0.759
2019-09-22 17:30:28,939 - INFO: Round 75: 4355099/4355099 AI 203927 AW 1346320 Mem 0.759
2019-09-22 17:31:51,168 - INFO: Round 76: 4355099/4355099 AI 204280 AW 1349572 Mem 0.759
2019-09-22 17:33:13,529 - INFO: Round 77: 4355099/4355099 AI 204588 AW 1352452 Mem 0.759
2019-09-22 17:34:36,032 - INFO: Round 78: 4355099/4355099 AI 204830 AW 1354430 Mem 0.759
2019-09-22 17:35:58,715 - INFO: Round 79: 4355099/4355099 AI 205083 AW 1357146 Mem 0.759
2019-09-22 17:37:21,034 - INFO: Round 80: 4355099/4355099 AI 205359 AW 1359514 Mem 0.759
2019-09-22 17:38:43,397 - INFO: Round 81: 4355099/4355099 AI 205571 AW 1361414 Mem 0.759
2019-09-22 17:40:05,783 - INFO: Round 82: 4355099/4355099 AI 205863 AW 1364098 Mem 0.759
2019-09-22 17:41:28,020 - INFO: Round 83: 4355099/4355099 AI 206226 AW 1366816 Mem 0.759
2019-09-22 17:42:50,372 - INFO: Round 84: 4355099/4355099 AI 206489 AW 1369502 Mem 0.759
2019-09-22 17:44:12,825 - INFO: Round 85: 4355099/4355099 AI 206795 AW 1372032 Mem 0.759
2019-09-22 17:45:35,416 - INFO: Round 86: 4355099/4355099 AI 207041 AW 1374528 Mem 0.759
2019-09-22 17:46:57,657 - INFO: Round 87: 4355099/4355099 AI 207337 AW 1376864 Mem 0.759
2019-09-22 17:48:20,055 - INFO: Round 88: 4355099/4355099 AI 207557 AW 1378572 Mem 0.759
2019-09-22 17:49:42,821 - INFO: Round 89: 4355099/4355099 AI 207827 AW 1381364 Mem 0.759
2019-09-22 17:51:05,729 - INFO: Round 90: 4355099/4355099 AI 208151 AW 1383712 Mem 0.759
2019-09-22 17:52:28,904 - INFO: Round 91: 4355099/4355099 AI 208406 AW 1386314 Mem 0.759
2019-09-22 17:53:51,992 - INFO: Round 92: 4355099/4355099 AI 208667 AW 1388164 Mem 0.759
2019-09-22 17:55:14,917 - INFO: Round 93: 4355099/4355099 AI 208888 AW 1390054 Mem 0.759
2019-09-22 17:56:37,579 - INFO: Round 94: 4355099/4355099 AI 209038 AW 1391256 Mem 0.759
2019-09-22 17:58:00,382 - INFO: Round 95: 4355099/4355099 AI 209192 AW 1393210 Mem 0.759
2019-09-22 17:59:23,363 - INFO: Round 96: 4355099/4355099 AI 209389 AW 1395050 Mem 0.759
2019-09-22 18:00:46,205 - INFO: Round 97: 4355099/4355099 AI 209575 AW 1396902 Mem 0.759
2019-09-22 18:02:07,934 - INFO: Round 98: 4355099/4355099 AI 209768 AW 1398646 Mem 0.79
2019-09-22 18:03:28,308 - INFO: Round 99: 4355099/4355099 AI 209994 AW 1400136 Mem 0.79
2019-09-22 18:04:48,739 - INFO: Round 100: 4355099/4355099 AI 210149 AW 1401822 Mem 0.79
2019-09-22 18:06:09,333 - INFO: Round 101: 4355099/4355099 AI 210361 AW 1403578 Mem 0.79
2019-09-22 18:07:29,654 - INFO: Round 102: 4355099/4355099 AI 210588 AW 1405336 Mem 0.79
2019-09-22 18:08:50,411 - INFO: Round 103: 4355099/4355099 AI 210803 AW 1406770 Mem 0.79
2019-09-22 18:10:11,040 - INFO: Round 104: 4355099/4355099 AI 210974 AW 1408072 Mem 0.79
2019-09-22 18:11:31,900 - INFO: Round 105: 4355099/4355099 AI 211190 AW 1410032 Mem 0.79
2019-09-22 18:12:52,865 - INFO: Round 106: 4355099/4355099 AI 211437 AW 1411916 Mem 0.79
2019-09-22 18:14:13,815 - INFO: Round 107: 4355099/4355099 AI 211630 AW 1413348 Mem 0.79
2019-09-22 18:15:34,730 - INFO: Round 108: 4355099/4355099 AI 211846 AW 1415252 Mem 0.79
2019-09-22 18:16:55,715 - INFO: Round 109: 4355099/4355099 AI 212051 AW 1416814 Mem 0.79
2019-09-22 18:18:16,575 - INFO: Round 110: 4355099/4355099 AI 212197 AW 1418114 Mem 0.79
2019-09-22 18:19:37,608 - INFO: Round 111: 4355099/4355099 AI 212410 AW 1419820 Mem 0.79
2019-09-22 18:20:57,881 - INFO: Round 112: 4355099/4355099 AI 212588 AW 1420956 Mem 0.79
2019-09-22 18:22:18,262 - INFO: Round 113: 4355099/4355099 AI 212739 AW 1422488 Mem 0.79
2019-09-22 18:23:13,401 - INFO: Round 114: 4355099/4355099 AI 212953 AW 1424824 Mem 0.79
2019-09-22 18:24:12,194 - INFO: Round 115: 4355099/4355099 AI 213206 AW 1426828 Mem 0.79
2019-09-22 18:25:04,846 - INFO: Round 116: 4355099/4355099 AI 213447 AW 1428360 Mem 0.79
2019-09-22 18:26:03,798 - INFO: Round 117: 4355099/4355099 AI 213636 AW 1429928 Mem 0.79
2019-09-22 18:26:55,151 - INFO: Round 118: 4355099/4355099 AI 213801 AW 1431428 Mem 0.79
2019-09-22 18:27:46,557 - INFO: Round 119: 4355099/4355099 AI 213970 AW 1433158 Mem 0.79
2019-09-22 18:28:50,336 - INFO: Round 120: 4355099/4355099 AI 214167 AW 1434768 Mem 0.79
2019-09-22 18:29:40,920 - INFO: Round 121: 4355099/4355099 AI 214336 AW 1436436 Mem 0.79
2019-09-22 18:30:33,864 - INFO: Round 122: 4355099/4355099 AI 214490 AW 1438106 Mem 0.79
2019-09-22 18:31:55,130 - INFO: Round 123: 4355099/4355099 AI 214769 AW 1440468 Mem 0.79
2019-09-22 18:33:16,608 - INFO: Round 124: 4355099/4355099 AI 215014 AW 1442402 Mem 0.79
2019-09-22 18:34:38,016 - INFO: Round 125: 4355099/4355099 AI 215244 AW 1444208 Mem 0.79
2019-09-22 18:35:59,387 - INFO: Round 126: 4355099/4355099 AI 215436 AW 1446414 Mem 0.79
2019-09-22 18:37:04,477 - INFO: Round 127: 4355099/4355099 AI 215644 AW 1448004 Mem 0.79
2019-09-22 18:38:25,442 - INFO: Round 128: 4355099/4355099 AI 215814 AW 1449288 Mem 0.79
2019-09-22 18:39:46,140 - INFO: Round 129: 4355099/4355099 AI 216004 AW 1451152 Mem 0.79
2019-09-22 18:41:07,096 - INFO: Round 130: 4355099/4355099 AI 216238 AW 1453456 Mem 0.79
2019-09-22 18:42:28,173 - INFO: Round 131: 4355099/4355099 AI 216468 AW 1455262 Mem 0.79
2019-09-22 18:43:49,280 - INFO: Round 132: 4355099/4355099 AI 216673 AW 1456832 Mem 0.79
2019-09-22 18:45:10,472 - INFO: Round 133: 4355099/4355099 AI 216867 AW 1458574 Mem 0.79
2019-09-22 18:46:31,720 - INFO: Round 134: 4355099/4355099 AI 217029 AW 1460004 Mem 0.79
2019-09-22 18:47:52,941 - INFO: Round 135: 4355099/4355099 AI 217221 AW 1461886 Mem 0.79
2019-09-22 18:49:04,064 - INFO: Round 136: 4355099/4355099 AI 217455 AW 1463774 Mem 0.79
2019-09-22 18:50:05,378 - INFO: Round 137: 4355099/4355099 AI 217713 AW 1466070 Mem 0.79
2019-09-22 18:51:26,789 - INFO: Round 138: 4355099/4355099 AI 217998 AW 1468260 Mem 0.79
2019-09-22 18:52:48,280 - INFO: Round 139: 4355099/4355099 AI 218165 AW 1469476 Mem 0.79
2019-09-22 18:54:09,580 - INFO: Round 140: 4355099/4355099 AI 218268 AW 1470678 Mem 0.79
2019-09-22 18:55:30,705 - INFO: Round 141: 4355099/4355099 AI 218492 AW 1472922 Mem 0.79
2019-09-22 18:56:51,958 - INFO: Round 142: 4355099/4355099 AI 218709 AW 1474622 Mem 0.79
2019-09-22 18:58:13,252 - INFO: Round 143: 4355099/4355099 AI 218866 AW 1476082 Mem 0.79
2019-09-22 18:59:34,392 - INFO: Round 144: 4355099/4355099 AI 219049 AW 1477712 Mem 0.79
2019-09-22 19:00:55,533 - INFO: Round 145: 4355099/4355099 AI 219176 AW 1479094 Mem 0.79
2019-09-22 19:02:16,614 - INFO: Round 146: 4355099/4355099 AI 219400 AW 1481052 Mem 0.79
2019-09-22 19:03:33,630 - INFO: Round 147: 4355099/4355099 AI 219561 AW 1482490 Mem 0.79
2019-09-22 19:04:25,033 - INFO: Round 148: 4355099/4355099 AI 219756 AW 1484382 Mem 0.79
2019-09-22 19:05:39,008 - INFO: Round 149: 4355099/4355099 AI 219986 AW 1485966 Mem 0.79
2019-09-22 19:06:57,815 - INFO: Round 150: 4355099/4355099 AI 220202 AW 1487886 Mem 0.79
2019-09-22 19:08:18,943 - INFO: Round 151: 4355099/4355099 AI 220360 AW 1489058 Mem 0.79
2019-09-22 19:09:40,165 - INFO: Round 152: 4355099/4355099 AI 220501 AW 1490488 Mem 0.79
2019-09-22 19:10:55,533 - INFO: Round 153: 4355099/4355099 AI 220656 AW 1491628 Mem 0.79
2019-09-22 19:11:46,414 - INFO: Round 154: 4355099/4355099 AI 220776 AW 1492594 Mem 0.79
2019-09-22 19:12:37,317 - INFO: Round 155: 4355099/4355099 AI 220912 AW 1493708 Mem 0.79
2019-09-22 19:13:28,291 - INFO: Round 156: 4355099/4355099 AI 221020 AW 1494544 Mem 0.79
2019-09-22 19:14:19,857 - INFO: Round 157: 4355099/4355099 AI 221110 AW 1495448 Mem 0.79
2019-09-22 19:15:10,665 - INFO: Round 158: 4355099/4355099 AI 221250 AW 1496758 Mem 0.79
2019-09-22 19:16:01,750 - INFO: Round 159: 4355099/4355099 AI 221431 AW 1498392 Mem 0.79
2019-09-22 19:16:52,673 - INFO: Round 160: 4355099/4355099 AI 221636 AW 1500322 Mem 0.79
2019-09-22 19:17:43,439 - INFO: Round 161: 4355099/4355099 AI 221893 AW 1502142 Mem 0.79
2019-09-22 19:18:47,453 - INFO: Round 162: 4355099/4355099 AI 222173 AW 1504494 Mem 0.79
2019-09-22 19:19:39,206 - INFO: Round 163: 4355099/4355099 AI 222370 AW 1505834 Mem 0.79
2019-09-22 19:20:41,844 - INFO: Round 164: 4355099/4355099 AI 222531 AW 1507522 Mem 0.79
2019-09-22 19:21:37,031 - INFO: Round 165: 4355099/4355099 AI 222774 AW 1509210 Mem 0.79
2019-09-22 19:22:31,800 - INFO: Round 166: 4355099/4355099 AI 222933 AW 1510390 Mem 0.79
2019-09-22 19:23:53,144 - INFO: Round 167: 4355099/4355099 AI 223114 AW 1512054 Mem 0.79
2019-09-22 19:25:14,683 - INFO: Round 168: 4355099/4355099 AI 223211 AW 1513124 Mem 0.79
2019-09-22 19:26:20,690 - INFO: Round 169: 4355099/4355099 AI 223309 AW 1514318 Mem 0.79
2019-09-22 19:27:27,030 - INFO: Round 170: 4355099/4355099 AI 223431 AW 1515352 Mem 0.79
2019-09-22 19:28:38,189 - INFO: Round 171: 4355099/4355099 AI 223523 AW 1516088 Mem 0.79
2019-09-22 19:29:30,307 - INFO: Round 172: 4355099/4355099 AI 223620 AW 1517058 Mem 0.79
2019-09-22 19:30:37,872 - INFO: Round 173: 4355099/4355099 AI 223716 AW 1518060 Mem 0.79
2019-09-22 19:31:59,144 - INFO: Round 174: 4355099/4355099 AI 223872 AW 1519538 Mem 0.79
2019-09-22 19:33:20,427 - INFO: Round 175: 4355099/4355099 AI 224011 AW 1520304 Mem 0.79
2019-09-22 19:34:43,662 - INFO: Round 176: 4355099/4355099 AI 224087 AW 1520960 Mem 0.79
2019-09-22 19:36:07,044 - INFO: Round 177: 4355099/4355099 AI 224156 AW 1521700 Mem 0.79
2019-09-22 19:37:30,376 - INFO: Round 178: 4355099/4355099 AI 224215 AW 1522150 Mem 0.79
2019-09-22 19:38:51,293 - INFO: Round 179: 4355099/4355099 AI 224253 AW 1522508 Mem 0.79
2019-09-22 19:40:13,565 - INFO: Round 180: 4355099/4355099 AI 224320 AW 1523028 Mem 0.79
2019-09-22 19:41:36,003 - INFO: Round 181: 4355099/4355099 AI 224373 AW 1523546 Mem 0.79
2019-09-22 19:42:58,238 - INFO: Round 182: 4355099/4355099 AI 224423 AW 1523920 Mem 0.79
2019-09-22 19:44:17,975 - INFO: Round 183: 4355099/4355099 AI 224499 AW 1524902 Mem 0.79
2019-09-22 19:45:40,939 - INFO: Round 184: 4355099/4355099 AI 224586 AW 1525532 Mem 0.79
2019-09-22 19:47:04,043 - INFO: Round 185: 4355099/4355099 AI 224652 AW 1526096 Mem 0.79
2019-09-22 19:48:24,629 - INFO: Round 186: 4355099/4355099 AI 224693 AW 1526374 Mem 0.79
2019-09-22 19:49:47,872 - INFO: Round 187: 4355099/4355099 AI 224763 AW 1527106 Mem 0.79
2019-09-22 19:51:11,167 - INFO: Round 188: 4355099/4355099 AI 224879 AW 1527906 Mem 0.79
2019-09-22 19:52:31,977 - INFO: Round 189: 4355099/4355099 AI 224946 AW 1528406 Mem 0.79
2019-09-22 19:53:55,110 - INFO: Round 190: 4355099/4355099 AI 224996 AW 1528922 Mem 0.79
2019-09-22 19:55:18,214 - INFO: Round 191: 4355099/4355099 AI 225041 AW 1529340 Mem 0.79
2019-09-22 19:56:40,423 - INFO: Round 192: 4355099/4355099 AI 225106 AW 1530078 Mem 0.79
2019-09-22 19:58:00,776 - INFO: Round 193: 4355099/4355099 AI 225174 AW 1530508 Mem 0.79
2019-09-22 19:59:19,253 - INFO: Round 194: 4355099/4355099 AI 225222 AW 1530958 Mem 0.79
2019-09-22 20:00:27,605 - INFO: Round 195: 4355099/4355099 AI 225300 AW 1531672 Mem 0.79
2019-09-22 20:01:17,999 - INFO: Round 196: 4355099/4355099 AI 225409 AW 1532592 Mem 0.79
2019-09-22 20:02:08,597 - INFO: Round 197: 4355099/4355099 AI 225493 AW 1533378 Mem 0.79
2019-09-22 20:02:59,559 - INFO: Round 198: 4355099/4355099 AI 225567 AW 1533804 Mem 0.79
2019-09-22 20:03:49,801 - INFO: Round 199: 4355099/4355099 AI 225641 AW 1534358 Mem 0.79
2019-09-22 20:04:40,709 - INFO: Round 200: 4355099/4355099 AI 225714 AW 1534932 Mem 0.79
2019-09-22 20:05:30,958 - INFO: Round 201: 4355099/4355099 AI 225746 AW 1535262 Mem 0.79
2019-09-22 20:06:21,312 - INFO: Round 202: 4355099/4355099 AI 225796 AW 1535562 Mem 0.79
2019-09-22 20:07:11,430 - INFO: Round 203: 4355099/4355099 AI 225834 AW 1535934 Mem 0.79
2019-09-22 20:08:01,777 - INFO: Round 204: 4355099/4355099 AI 225855 AW 1536014 Mem 0.79
2019-09-22 20:08:52,098 - INFO: Round 205: 4355099/4355099 AI 225911 AW 1536576 Mem 0.79
2019-09-22 20:09:42,102 - INFO: Round 206: 4355099/4355099 AI 225993 AW 1536986 Mem 0.79
2019-09-22 20:10:31,486 - INFO: Round 207: 4355099/4355099 AI 226047 AW 1537498 Mem 0.79
2019-09-22 20:11:27,619 - INFO: Round 208: 4355099/4355099 AI 226101 AW 1537750 Mem 0.79
2019-09-22 20:12:45,581 - INFO: Round 209: 4355099/4355099 AI 226160 AW 1538246 Mem 0.79
2019-09-22 20:14:00,979 - INFO: Round 210: 4355099/4355099 AI 226210 AW 1538472 Mem 0.79
2019-09-22 20:15:12,663 - INFO: Round 211: 4355099/4355099 AI 226246 AW 1538934 Mem 0.79
2019-09-22 20:16:30,880 - INFO: Round 212: 4355099/4355099 AI 226313 AW 1539244 Mem 0.79
2019-09-22 20:17:50,306 - INFO: Round 213: 4355099/4355099 AI 226351 AW 1539506 Mem 0.79
2019-09-22 20:18:51,152 - INFO: Round 214: 4355099/4355099 AI 226360 AW 1539670 Mem 0.79
2019-09-22 20:19:41,472 - INFO: Round 215: 4355099/4355099 AI 226384 AW 1539950 Mem 0.79
2019-09-22 20:20:31,696 - INFO: Round 216: 4355099/4355099 AI 226443 AW 1540442 Mem 0.79
2019-09-22 20:21:21,716 - INFO: Round 217: 4355099/4355099 AI 226512 AW 1540942 Mem 0.79
2019-09-22 20:22:20,758 - INFO: Round 218: 4355099/4355099 AI 226552 AW 1541224 Mem 0.79
