
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.75 -o w0.75P2E5spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5
2019-09-22 15:58:01,789 - INFO: Round 9: 4355099/4355099 AI 151222 AW 776550 Mem 0.784
2019-09-22 15:59:28,707 - INFO: Round 10: 4355099/4355099 AI 151800 AW 781552 Mem 0.784
2019-09-22 16:00:55,182 - INFO: Round 11: 4355099/4355099 AI 152388 AW 787110 Mem 0.784
2019-09-22 16:02:07,042 - INFO: Round 12: 4355099/4355099 AI 152968 AW 791784 Mem 0.784
2019-09-22 16:03:18,923 - INFO: Round 13: 4355099/4355099 AI 153597 AW 797228 Mem 0.784
2019-09-22 16:04:31,333 - INFO: Round 14: 4355099/4355099 AI 154229 AW 802144 Mem 0.784
2019-09-22 16:05:43,855 - INFO: Round 15: 4355099/4355099 AI 154811 AW 806942 Mem 0.784
2019-09-22 16:06:56,623 - INFO: Round 16: 4355099/4355099 AI 155344 AW 811002 Mem 0.784
2019-09-22 16:08:09,412 - INFO: Round 17: 4355099/4355099 AI 155756 AW 814558 Mem 0.784
2019-09-22 16:09:22,158 - INFO: Round 18: 4355099/4355099 AI 156251 AW 818696 Mem 0.784
2019-09-22 16:10:34,912 - INFO: Round 19: 4355099/4355099 AI 156881 AW 823436 Mem 0.784
2019-09-22 16:11:48,045 - INFO: Round 20: 4355099/4355099 AI 157420 AW 827438 Mem 0.784
2019-09-22 16:13:01,174 - INFO: Round 21: 4355099/4355099 AI 157772 AW 830474 Mem 0.784
2019-09-22 16:14:14,342 - INFO: Round 22: 4355099/4355099 AI 158140 AW 833408 Mem 0.784
2019-09-22 16:15:27,206 - INFO: Round 23: 4355099/4355099 AI 158597 AW 837200 Mem 0.784
2019-09-22 16:16:39,839 - INFO: Round 24: 4355099/4355099 AI 159126 AW 841380 Mem 0.784
2019-09-22 16:17:52,525 - INFO: Round 25: 4355099/4355099 AI 159564 AW 844562 Mem 0.784
2019-09-22 16:19:05,483 - INFO: Round 26: 4355099/4355099 AI 159909 AW 847240 Mem 0.784
2019-09-22 16:20:18,333 - INFO: Round 27: 4355099/4355099 AI 160183 AW 849470 Mem 0.784
2019-09-22 16:21:30,976 - INFO: Round 28: 4355099/4355099 AI 160408 AW 851668 Mem 0.784
2019-09-22 16:22:43,650 - INFO: Round 29: 4355099/4355099 AI 160697 AW 854198 Mem 0.784
2019-09-22 16:23:55,964 - INFO: Round 30: 4355099/4355099 AI 161074 AW 857388 Mem 0.784
2019-09-22 16:25:08,186 - INFO: Round 31: 4355099/4355099 AI 161499 AW 860496 Mem 0.784
2019-09-22 16:26:20,191 - INFO: Round 32: 4355099/4355099 AI 161851 AW 863304 Mem 0.784
2019-09-22 16:27:24,060 - INFO: Round 33: 4355099/4355099 AI 162158 AW 865382 Mem 0.784
2019-09-22 16:28:09,761 - INFO: Round 34: 4355099/4355099 AI 162422 AW 867404 Mem 0.784
2019-09-22 16:28:55,542 - INFO: Round 35: 4355099/4355099 AI 162646 AW 869124 Mem 0.784
2019-09-22 16:29:41,066 - INFO: Round 36: 4355099/4355099 AI 162811 AW 870760 Mem 0.784
2019-09-22 16:30:26,555 - INFO: Round 37: 4355099/4355099 AI 163012 AW 872438 Mem 0.784
2019-09-22 16:31:22,083 - INFO: Round 38: 4355099/4355099 AI 163231 AW 874198 Mem 0.784
2019-09-22 16:32:07,741 - INFO: Round 39: 4355099/4355099 AI 163524 AW 876354 Mem 0.784
2019-09-22 16:32:53,477 - INFO: Round 40: 4355099/4355099 AI 163826 AW 878428 Mem 0.784
2019-09-22 16:33:39,102 - INFO: Round 41: 4355099/4355099 AI 164146 AW 880588 Mem 0.784
2019-09-22 16:34:30,724 - INFO: Round 42: 4355099/4355099 AI 164354 AW 881874 Mem 0.784
2019-09-22 16:35:18,319 - INFO: Round 43: 4355099/4355099 AI 164549 AW 883338 Mem 0.784
2019-09-22 16:36:04,484 - INFO: Round 44: 4355099/4355099 AI 164703 AW 884660 Mem 0.784
2019-09-22 16:36:51,015 - INFO: Round 45: 4355099/4355099 AI 164848 AW 885926 Mem 0.784
2019-09-22 16:37:37,717 - INFO: Round 46: 4355099/4355099 AI 165001 AW 887174 Mem 0.784
2019-09-22 16:38:30,464 - INFO: Round 47: 4355099/4355099 AI 165133 AW 888190 Mem 0.784
2019-09-22 16:39:39,951 - INFO: Round 48: 4355099/4355099 AI 165210 AW 888976 Mem 0.784
2019-09-22 16:40:47,796 - INFO: Round 49: 4355099/4355099 AI 165305 AW 889702 Mem 0.784
2019-09-22 16:41:55,005 - INFO: Round 50: 4355099/4355099 AI 165390 AW 890520 Mem 0.784
2019-09-22 16:43:02,219 - INFO: Round 51: 4355099/4355099 AI 165501 AW 891518 Mem 0.784
2019-09-22 16:44:08,875 - INFO: Round 52: 4355099/4355099 AI 165630 AW 892506 Mem 0.784
2019-09-22 16:45:03,148 - INFO: Round 53: 4355099/4355099 AI 165759 AW 893592 Mem 0.784
2019-09-22 16:46:14,434 - INFO: Round 54: 4355099/4355099 AI 165885 AW 894316 Mem 0.784
2019-09-22 16:47:22,470 - INFO: Round 55: 4355099/4355099 AI 165978 AW 895180 Mem 0.784
2019-09-22 16:48:30,115 - INFO: Round 56: 4355099/4355099 AI 166129 AW 896446 Mem 0.784
2019-09-22 16:49:34,789 - INFO: Round 57: 4355099/4355099 AI 166225 AW 897248 Mem 0.784
2019-09-22 16:50:45,318 - INFO: Round 58: 4355099/4355099 AI 166317 AW 898102 Mem 0.784
2019-09-22 16:51:52,324 - INFO: Round 59: 4355099/4355099 AI 166421 AW 899074 Mem 0.784
2019-09-22 16:52:59,988 - INFO: Round 60: 4355099/4355099 AI 166524 AW 899898 Mem 0.784
2019-09-22 16:53:58,238 - INFO: Round 61: 4355099/4355099 AI 166634 AW 900802 Mem 0.784
2019-09-22 16:54:44,829 - INFO: Round 62: 4355099/4355099 AI 166740 AW 901774 Mem 0.784
2019-09-22 16:55:31,723 - INFO: Round 63: 4355099/4355099 AI 166834 AW 902326 Mem 0.784
2019-09-22 16:56:18,631 - INFO: Round 64: 4355099/4355099 AI 166896 AW 902956 Mem 0.784
2019-09-22 16:57:05,274 - INFO: Round 65: 4355099/4355099 AI 166967 AW 903476 Mem 0.784
2019-09-22 16:57:53,700 - INFO: Round 66: 4355099/4355099 AI 167032 AW 904240 Mem 0.784
2019-09-22 16:58:40,391 - INFO: Round 67: 4355099/4355099 AI 167182 AW 905106 Mem 0.784
2019-09-22 16:59:43,048 - INFO: Round 68: 4355099/4355099 AI 167291 AW 905990 Mem 0.784
2019-09-22 17:00:55,832 - INFO: Round 69: 4355099/4355099 AI 167419 AW 906980 Mem 0.784
2019-09-22 17:02:08,635 - INFO: Round 70: 4355099/4355099 AI 167548 AW 907864 Mem 0.784
2019-09-22 17:03:21,358 - INFO: Round 71: 4355099/4355099 AI 167637 AW 908596 Mem 0.784
2019-09-22 17:04:33,853 - INFO: Round 72: 4355099/4355099 AI 167695 AW 909114 Mem 0.784
2019-09-22 17:05:46,345 - INFO: Round 73: 4355099/4355099 AI 167750 AW 909410 Mem 0.784
2019-09-22 17:06:58,762 - INFO: Round 74: 4355099/4355099 AI 167801 AW 910014 Mem 0.784
2019-09-22 17:08:11,150 - INFO: Round 75: 4355099/4355099 AI 167921 AW 910696 Mem 0.784
2019-09-22 17:09:23,463 - INFO: Round 76: 4355099/4355099 AI 168013 AW 911330 Mem 0.784
2019-09-22 17:10:35,284 - INFO: Round 77: 4355099/4355099 AI 168093 AW 911900 Mem 0.784
2019-09-22 17:11:47,690 - INFO: Round 78: 4355099/4355099 AI 168166 AW 912488 Mem 0.784
2019-09-22 17:13:00,105 - INFO: Round 79: 4355099/4355099 AI 168222 AW 912956 Mem 0.784
2019-09-22 17:14:12,453 - INFO: Round 80: 4355099/4355099 AI 168270 AW 913478 Mem 0.784
2019-09-22 17:15:25,083 - INFO: Round 81: 4355099/4355099 AI 168325 AW 914010 Mem 0.784
2019-09-22 17:16:37,536 - INFO: Round 82: 4355099/4355099 AI 168401 AW 914614 Mem 0.784
2019-09-22 17:17:49,539 - INFO: Round 83: 4355099/4355099 AI 168444 AW 914890 Mem 0.784
2019-09-22 17:19:01,668 - INFO: Round 84: 4355099/4355099 AI 168470 AW 915294 Mem 0.784
2019-09-22 17:20:13,642 - INFO: Round 85: 4355099/4355099 AI 168494 AW 915458 Mem 0.784
2019-09-22 17:21:25,050 - INFO: Round 86: 4355099/4355099 AI 168514 AW 915638 Mem 0.784
2019-09-22 17:22:37,108 - INFO: Round 87: 4355099/4355099 AI 168545 AW 915828 Mem 0.784
2019-09-22 17:23:49,079 - INFO: Round 88: 4355099/4355099 AI 168556 AW 915956 Mem 0.784
2019-09-22 17:25:00,931 - INFO: Round 89: 4355099/4355099 AI 168563 AW 916020 Mem 0.784
2019-09-22 17:26:12,981 - INFO: Round 90: 4355099/4355099 AI 168574 AW 916112 Mem 0.784
2019-09-22 17:27:25,122 - INFO: Round 91: 4355099/4355099 AI 168592 AW 916286 Mem 0.784
2019-09-22 17:28:37,031 - INFO: Round 92: 4355099/4355099 AI 168634 AW 916658 Mem 0.784
2019-09-22 17:29:49,056 - INFO: Round 93: 4355099/4355099 AI 168681 AW 916894 Mem 0.784
2019-09-22 17:31:01,437 - INFO: Round 94: 4355099/4355099 AI 168693 AW 916902 Mem 0.784
2019-09-22 17:32:12,718 - INFO: Round 95: 4355099/4355099 AI 168693 AW 916902 Mem 0.784
2019-09-22 17:32:12,719 - INFO: No more reads found and terminated ...
2019-09-22 17:32:33,518 - INFO: Extending finished.

2019-09-22 17:32:33,961 - INFO: Separating filtered fastq file ... 
2019-09-22 17:32:38,363 - INFO: Setting '-k 35,75'
2019-09-22 17:32:38,363 - INFO: Assembling using SPAdes ...
2019-09-22 17:37:19,630 - INFO: Insert size = 154.34, deviation = 11.9504, left quantile = 140, right quantile = 169
2019-09-22 17:37:19,631 - INFO: Assembling finished.

2019-09-22 17:37:19,631 - INFO: Slimming assembly graphs ...
2019-09-22 17:37:21,641 - INFO: Slimming w0.75P2E5spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 17:37:21,641 - INFO: Slimming assembly graphs finished

2019-09-22 17:37:21,642 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 17:37:21,642 - INFO: Disentangling w0.75P2E5spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 17:37:22,432 - INFO: Vertex_53190_53246_51864_53018_53852_13916_52912_50840_53170_53808_52950_53832_53290_4966_53686_53820_51970_53262_53736_53540_53748_53146_53850 #copy = 2
2019-09-22 17:37:22,432 - INFO: Vertex_53296_53424_14248_53778_53326_13652_53058_2118_53838_51930_53826_53122_53730_53430_51380_48812_49620_53042_52980_13590_51890_53784_52934_53388_3292_53844_52432_53802_3332_53632_53086_52518_53638_53344_53608_52394_53772_53520_53692_53724 #copy = 1
2019-09-22 17:37:22,432 - INFO: Vertex_53590_53490 #copy = 1
2019-09-22 17:37:22,433 - INFO: Average embplant_pt kmer-coverage = 97.988
2019-09-22 17:37:22,433 - INFO: Average embplant_pt base-coverage = 376.888
2019-09-22 17:37:22,433 - INFO: Writing output ...
2019-09-22 17:37:22,572 - WARNING: More than one circular genome structure produced ...
2019-09-22 17:37:22,572 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 17:37:22,577 - INFO: Writing PATH1 of complete embplant_pt to w0.75P2E5spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 17:37:22,582 - INFO: Writing PATH2 of complete embplant_pt to w0.75P2E5spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 17:37:22,582 - INFO: Writing GRAPH to w0.75P2E5spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 17:37:22,604 - INFO: Result status of embplant_pt: circular genome
2019-09-22 17:37:22,666 - INFO: Please visualize w0.75P2E5spades-unlimited--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 17:37:22,666 - INFO: Writing output finished.
2019-09-22 17:37:22,667 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 6983.23 s
Thank you!
