
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 7 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.55 -o w0.55P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 18:30:44,385 - INFO: Setting '--max-extending-len inf'
2019-09-22 18:30:44,487 - INFO: Checking seed reads and parameters finished.

2019-09-22 18:30:44,488 - INFO: Making read index ...
2019-09-22 18:32:03,274 - INFO: Mem 1.574 G, 4355099 candidates in all 5000000 reads
2019-09-22 18:32:04,422 - INFO: Making read index finished.

2019-09-22 18:32:04,423 - INFO: Extending ...
2019-09-22 18:32:04,423 - INFO: Adding initial words ...
2019-09-22 18:32:05,541 - INFO: AW 129648
2019-09-22 18:33:20,167 - INFO: Round 1: 4355099/4355099 AI 53363 AW 744640 Mem 0.228
2019-09-22 18:35:08,442 - INFO: Round 2: 4355099/4355099 AI 220773 AW 5607400 Mem 0.94
2019-09-22 18:37:39,302 - INFO: Round 3: 4355099/4355099 AI 794364 AW 23817322 Mem 3.567
2019-09-22 18:40:13,208 - INFO: Round 4: 4355099/4355099 AI 1355782 AW 43017792 Mem 5.511
2019-09-22 18:41:48,139 - INFO: Round 5: 4355099/4355099 AI 1587423 AW 52411502 Mem 7.501
2019-09-22 18:43:12,482 - INFO: Round 6: 4355099/4355099 AI 1690148 AW 56769318 Mem 7.942
2019-09-22 18:44:33,292 - INFO: Round 7: 4355099/4355099 AI 1744731 AW 59052828 Mem 8.172
2019-09-22 18:44:33,292 - INFO: Hit the round limit 7 and terminated ...
2019-09-22 18:46:06,954 - INFO: Extending finished.

2019-09-22 18:46:07,352 - INFO: Separating filtered fastq file ... 
2019-09-22 18:46:24,209 - INFO: Setting '-k 35,75'
2019-09-22 18:46:24,210 - INFO: Assembling using SPAdes ...
2019-09-22 19:41:59,094 - INFO: Insert size = 155.508, deviation = 12.2498, left quantile = 141, right quantile = 170
2019-09-22 19:41:59,095 - INFO: Assembling finished.

2019-09-22 19:41:59,095 - INFO: Slimming assembly graphs ...
2019-09-22 19:42:02,321 - INFO: Slimming w0.55P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 19:42:02,322 - INFO: Slimming assembly graphs finished

2019-09-22 19:42:02,322 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 19:42:02,323 - INFO: Disentangling w0.55P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 19:42:03,231 - INFO: Vertex_8079768_8072278_707858_7696892 #copy = 1
2019-09-22 19:42:03,232 - INFO: Vertex_8099916_8278510_8280034_8280036_8280338_8283594_7483704_2080692_7697272_8280638_8279522_8284524_7692358_8284528_7928452_8283540_7852710 #copy = 1
2019-09-22 19:42:03,232 - INFO: Vertex_8280340_8163478_8284146_7736402_8111420_7689004_8112366_7842044_8279524_8096694_8102650_8284210_8082428_8105330_7803400_8113822 #copy = 2
2019-09-22 19:42:03,232 - INFO: Average embplant_pt kmer-coverage = 99.238
2019-09-22 19:42:03,232 - INFO: Average embplant_pt base-coverage = 381.696
2019-09-22 19:42:03,232 - INFO: Writing output ...
2019-09-22 19:42:03,372 - WARNING: More than one circular genome structure produced ...
2019-09-22 19:42:03,372 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 19:42:03,376 - INFO: Writing PATH1 of complete embplant_pt to w0.55P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 19:42:03,380 - INFO: Writing PATH2 of complete embplant_pt to w0.55P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 19:42:03,381 - INFO: Writing GRAPH to w0.55P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 19:42:03,392 - INFO: Result status of embplant_pt: circular genome
2019-09-22 19:42:03,420 - INFO: Please visualize w0.55P0spades-minimum--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 19:42:03,421 - INFO: Writing output finished.
2019-09-22 19:42:03,421 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 4402.77 s
Thank you!
