
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 116 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.85 -o w0.85P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 19:00:52,988 - INFO: Round 30: 4355099/4355099 AI 109995 AW 420716 Mem 0.178
2019-09-22 19:01:28,318 - INFO: Round 31: 4355099/4355099 AI 111145 AW 424184 Mem 0.178
2019-09-22 19:01:59,298 - INFO: Round 32: 4355099/4355099 AI 112044 AW 426760 Mem 0.178
2019-09-22 19:02:28,304 - INFO: Round 33: 4355099/4355099 AI 112975 AW 429686 Mem 0.179
2019-09-22 19:03:00,278 - INFO: Round 34: 4355099/4355099 AI 113980 AW 432248 Mem 0.179
2019-09-22 19:03:34,032 - INFO: Round 35: 4355099/4355099 AI 114997 AW 435062 Mem 0.18
2019-09-22 19:04:07,023 - INFO: Round 36: 4355099/4355099 AI 115957 AW 438038 Mem 0.18
2019-09-22 19:04:35,016 - INFO: Round 37: 4355099/4355099 AI 116906 AW 440178 Mem 0.18
2019-09-22 19:05:03,857 - INFO: Round 38: 4355099/4355099 AI 117670 AW 442522 Mem 0.181
2019-09-22 19:05:33,594 - INFO: Round 39: 4355099/4355099 AI 118492 AW 444492 Mem 0.181
2019-09-22 19:06:03,488 - INFO: Round 40: 4355099/4355099 AI 119280 AW 446800 Mem 0.181
2019-09-22 19:06:32,892 - INFO: Round 41: 4355099/4355099 AI 120046 AW 448704 Mem 0.182
2019-09-22 19:07:02,519 - INFO: Round 42: 4355099/4355099 AI 120742 AW 451000 Mem 0.182
2019-09-22 19:07:33,925 - INFO: Round 43: 4355099/4355099 AI 121451 AW 452984 Mem 0.182
2019-09-22 19:08:08,597 - INFO: Round 44: 4355099/4355099 AI 122181 AW 455268 Mem 0.182
2019-09-22 19:08:41,361 - INFO: Round 45: 4355099/4355099 AI 122994 AW 457544 Mem 0.183
2019-09-22 19:09:13,182 - INFO: Round 46: 4355099/4355099 AI 123844 AW 459600 Mem 0.183
2019-09-22 19:09:49,458 - INFO: Round 47: 4355099/4355099 AI 124632 AW 461784 Mem 0.183
2019-09-22 19:10:24,822 - INFO: Round 48: 4355099/4355099 AI 125402 AW 463938 Mem 0.184
2019-09-22 19:10:53,263 - INFO: Round 49: 4355099/4355099 AI 126237 AW 465888 Mem 0.184
2019-09-22 19:11:23,234 - INFO: Round 50: 4355099/4355099 AI 126891 AW 467736 Mem 0.184
2019-09-22 19:12:00,620 - INFO: Round 51: 4355099/4355099 AI 127534 AW 469266 Mem 0.184
2019-09-22 19:12:31,327 - INFO: Round 52: 4355099/4355099 AI 128167 AW 471134 Mem 0.185
2019-09-22 19:13:00,266 - INFO: Round 53: 4355099/4355099 AI 128906 AW 473096 Mem 0.185
2019-09-22 19:13:31,687 - INFO: Round 54: 4355099/4355099 AI 129647 AW 474740 Mem 0.185
2019-09-22 19:14:06,872 - INFO: Round 55: 4355099/4355099 AI 130151 AW 475924 Mem 0.185
2019-09-22 19:14:36,594 - INFO: Round 56: 4355099/4355099 AI 130460 AW 476884 Mem 0.186
2019-09-22 19:15:06,249 - INFO: Round 57: 4355099/4355099 AI 130807 AW 477768 Mem 0.186
2019-09-22 19:15:36,727 - INFO: Round 58: 4355099/4355099 AI 131271 AW 479252 Mem 0.186
2019-09-22 19:16:07,527 - INFO: Round 59: 4355099/4355099 AI 131770 AW 480504 Mem 0.186
2019-09-22 19:16:38,218 - INFO: Round 60: 4355099/4355099 AI 132230 AW 482194 Mem 0.186
2019-09-22 19:17:13,837 - INFO: Round 61: 4355099/4355099 AI 132673 AW 483648 Mem 0.187
2019-09-22 19:18:07,291 - INFO: Round 62: 4355099/4355099 AI 133085 AW 484944 Mem 0.187
2019-09-22 19:19:00,910 - INFO: Round 63: 4355099/4355099 AI 133436 AW 485722 Mem 0.187
2019-09-22 19:19:54,255 - INFO: Round 64: 4355099/4355099 AI 133811 AW 486836 Mem 0.187
2019-09-22 19:20:33,776 - INFO: Round 65: 4355099/4355099 AI 134166 AW 487880 Mem 0.187
2019-09-22 19:21:07,257 - INFO: Round 66: 4355099/4355099 AI 134473 AW 488630 Mem 0.187
2019-09-22 19:21:38,215 - INFO: Round 67: 4355099/4355099 AI 134719 AW 489154 Mem 0.187
2019-09-22 19:22:08,953 - INFO: Round 68: 4355099/4355099 AI 134835 AW 489572 Mem 0.187
2019-09-22 19:22:40,538 - INFO: Round 69: 4355099/4355099 AI 134985 AW 489972 Mem 0.187
2019-09-22 19:23:11,078 - INFO: Round 70: 4355099/4355099 AI 135098 AW 490240 Mem 0.187
2019-09-22 19:23:42,027 - INFO: Round 71: 4355099/4355099 AI 135213 AW 490670 Mem 0.188
2019-09-22 19:24:11,447 - INFO: Round 72: 4355099/4355099 AI 135325 AW 490942 Mem 0.188
2019-09-22 19:24:41,107 - INFO: Round 73: 4355099/4355099 AI 135438 AW 491268 Mem 0.188
2019-09-22 19:25:10,520 - INFO: Round 74: 4355099/4355099 AI 135547 AW 491450 Mem 0.188
2019-09-22 19:25:40,140 - INFO: Round 75: 4355099/4355099 AI 135671 AW 491992 Mem 0.188
2019-09-22 19:26:09,644 - INFO: Round 76: 4355099/4355099 AI 135837 AW 492420 Mem 0.188
2019-09-22 19:26:41,679 - INFO: Round 77: 4355099/4355099 AI 135992 AW 492870 Mem 0.188
2019-09-22 19:27:13,137 - INFO: Round 78: 4355099/4355099 AI 136143 AW 493258 Mem 0.188
2019-09-22 19:27:43,881 - INFO: Round 79: 4355099/4355099 AI 136269 AW 493542 Mem 0.188
2019-09-22 19:28:16,890 - INFO: Round 80: 4355099/4355099 AI 136436 AW 494182 Mem 0.188
2019-09-22 19:29:06,987 - INFO: Round 81: 4355099/4355099 AI 136596 AW 494534 Mem 0.188
2019-09-22 19:29:56,637 - INFO: Round 82: 4355099/4355099 AI 136727 AW 494914 Mem 0.188
2019-09-22 19:30:45,501 - INFO: Round 83: 4355099/4355099 AI 136874 AW 495286 Mem 0.188
2019-09-22 19:31:34,632 - INFO: Round 84: 4355099/4355099 AI 137074 AW 495756 Mem 0.188
2019-09-22 19:32:24,119 - INFO: Round 85: 4355099/4355099 AI 137195 AW 495968 Mem 0.188
2019-09-22 19:33:13,778 - INFO: Round 86: 4355099/4355099 AI 137322 AW 496392 Mem 0.188
2019-09-22 19:34:03,989 - INFO: Round 87: 4355099/4355099 AI 137505 AW 496860 Mem 0.188
2019-09-22 19:34:52,964 - INFO: Round 88: 4355099/4355099 AI 137643 AW 497204 Mem 0.188
2019-09-22 19:35:42,304 - INFO: Round 89: 4355099/4355099 AI 137763 AW 497424 Mem 0.188
2019-09-22 19:36:31,857 - INFO: Round 90: 4355099/4355099 AI 137848 AW 497668 Mem 0.189
2019-09-22 19:37:21,102 - INFO: Round 91: 4355099/4355099 AI 137983 AW 498106 Mem 0.189
2019-09-22 19:38:10,643 - INFO: Round 92: 4355099/4355099 AI 138178 AW 498602 Mem 0.189
2019-09-22 19:38:59,962 - INFO: Round 93: 4355099/4355099 AI 138282 AW 498784 Mem 0.189
2019-09-22 19:39:49,795 - INFO: Round 94: 4355099/4355099 AI 138373 AW 499116 Mem 0.189
2019-09-22 19:40:39,171 - INFO: Round 95: 4355099/4355099 AI 138500 AW 499484 Mem 0.189
2019-09-22 19:41:28,556 - INFO: Round 96: 4355099/4355099 AI 138615 AW 499734 Mem 0.189
2019-09-22 19:42:18,072 - INFO: Round 97: 4355099/4355099 AI 138761 AW 500158 Mem 0.189
2019-09-22 19:43:07,902 - INFO: Round 98: 4355099/4355099 AI 138873 AW 500414 Mem 0.189
2019-09-22 19:43:57,228 - INFO: Round 99: 4355099/4355099 AI 138948 AW 500588 Mem 0.189
2019-09-22 19:44:45,715 - INFO: Round 100: 4355099/4355099 AI 139048 AW 500824 Mem 0.189
2019-09-22 19:45:35,153 - INFO: Round 101: 4355099/4355099 AI 139159 AW 501194 Mem 0.189
2019-09-22 19:46:25,002 - INFO: Round 102: 4355099/4355099 AI 139298 AW 501662 Mem 0.189
2019-09-22 19:47:13,885 - INFO: Round 103: 4355099/4355099 AI 139441 AW 501998 Mem 0.189
2019-09-22 19:48:02,428 - INFO: Round 104: 4355099/4355099 AI 139545 AW 502402 Mem 0.189
2019-09-22 19:48:52,280 - INFO: Round 105: 4355099/4355099 AI 139711 AW 502926 Mem 0.189
2019-09-22 19:49:40,905 - INFO: Round 106: 4355099/4355099 AI 139869 AW 503550 Mem 0.189
2019-09-22 19:50:29,765 - INFO: Round 107: 4355099/4355099 AI 140007 AW 503900 Mem 0.189
2019-09-22 19:51:18,642 - INFO: Round 108: 4355099/4355099 AI 140107 AW 504086 Mem 0.189
2019-09-22 19:52:08,076 - INFO: Round 109: 4355099/4355099 AI 140242 AW 504518 Mem 0.19
2019-09-22 19:52:57,231 - INFO: Round 110: 4355099/4355099 AI 140371 AW 504776 Mem 0.19
2019-09-22 19:53:46,156 - INFO: Round 111: 4355099/4355099 AI 140476 AW 505140 Mem 0.19
2019-09-22 19:54:35,292 - INFO: Round 112: 4355099/4355099 AI 140669 AW 505738 Mem 0.19
2019-09-22 19:55:24,231 - INFO: Round 113: 4355099/4355099 AI 140856 AW 506094 Mem 0.19
2019-09-22 19:56:13,458 - INFO: Round 114: 4355099/4355099 AI 140929 AW 506286 Mem 0.19
2019-09-22 19:57:01,871 - INFO: Round 115: 4355099/4355099 AI 141026 AW 506512 Mem 0.19
2019-09-22 19:57:49,711 - INFO: Round 116: 4355099/4355099 AI 141087 AW 506644 Mem 0.19
2019-09-22 19:57:49,711 - INFO: Hit the round limit 116 and terminated ...
2019-09-22 19:58:10,561 - INFO: Extending finished.

2019-09-22 19:58:11,021 - INFO: Separating filtered fastq file ... 
2019-09-22 19:58:15,268 - INFO: Setting '-k 35,75'
2019-09-22 19:58:15,268 - INFO: Assembling using SPAdes ...
2019-09-22 20:01:54,515 - INFO: Insert size = 154.305, deviation = 11.942, left quantile = 140, right quantile = 169
2019-09-22 20:01:54,516 - INFO: Assembling finished.

2019-09-22 20:01:54,516 - INFO: Slimming assembly graphs ...
2019-09-22 20:01:56,316 - INFO: Slimming w0.85P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 20:01:56,318 - INFO: Slimming assembly graphs finished

2019-09-22 20:01:56,319 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 20:01:56,320 - INFO: Disentangling w0.85P0spades-minimum--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 20:01:57,128 - INFO: Vertex_44762_11970_45218_44240_45200_45110_42052_44776_45164_2828_45212_44296_45182_45006_44174_45098_44994_45152 #copy = 1
2019-09-22 20:01:57,129 - INFO: Vertex_44976 #copy = 1
2019-09-22 20:01:57,129 - INFO: Vertex_45224_44702_45128_44920_45116_44644_44280_45104_45060_45206_44324_45054_43794_11680_44598_44736_44382 #copy = 2
2019-09-22 20:01:57,129 - INFO: Average embplant_pt kmer-coverage = 97.37
2019-09-22 20:01:57,129 - INFO: Average embplant_pt base-coverage = 374.511
2019-09-22 20:01:57,129 - INFO: Writing output ...
2019-09-22 20:01:57,271 - WARNING: More than one circular genome structure produced ...
2019-09-22 20:01:57,271 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 20:01:57,276 - INFO: Writing PATH1 of complete embplant_pt to w0.85P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 20:01:57,346 - INFO: Writing PATH2 of complete embplant_pt to w0.85P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 20:01:57,346 - INFO: Writing GRAPH to w0.85P0spades-minimum--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 20:01:57,360 - INFO: Result status of embplant_pt: circular genome
2019-09-22 20:01:57,383 - INFO: Please visualize w0.85P0spades-minimum--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 20:01:57,384 - INFO: Writing output finished.
2019-09-22 20:01:57,384 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 4912.95 s
Thank you!
