
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.85 -o w0.85P0spades-unlimited--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0
2019-09-22 17:21:20,911 - INFO: Round 10: 4355099/4355099 AI 64670 AW 280200 Mem 0.158
2019-09-22 17:22:11,535 - INFO: Round 11: 4355099/4355099 AI 68096 AW 292038 Mem 0.159
2019-09-22 17:23:04,012 - INFO: Round 12: 4355099/4355099 AI 71556 AW 303008 Mem 0.161
2019-09-22 17:23:54,260 - INFO: Round 13: 4355099/4355099 AI 74568 AW 312868 Mem 0.162
2019-09-22 17:24:43,603 - INFO: Round 14: 4355099/4355099 AI 77342 AW 321236 Mem 0.163
2019-09-22 17:25:32,535 - INFO: Round 15: 4355099/4355099 AI 79444 AW 327526 Mem 0.164
2019-09-22 17:26:21,952 - INFO: Round 16: 4355099/4355099 AI 81684 AW 334832 Mem 0.165
2019-09-22 17:27:13,188 - INFO: Round 17: 4355099/4355099 AI 83919 AW 341504 Mem 0.166
2019-09-22 17:28:02,792 - INFO: Round 18: 4355099/4355099 AI 86422 AW 349008 Mem 0.167
2019-09-22 17:28:58,843 - INFO: Round 19: 4355099/4355099 AI 88990 AW 357036 Mem 0.169
2019-09-22 17:30:00,794 - INFO: Round 20: 4355099/4355099 AI 91329 AW 363952 Mem 0.17
2019-09-22 17:30:57,963 - INFO: Round 21: 4355099/4355099 AI 93469 AW 370166 Mem 0.17
2019-09-22 17:31:54,438 - INFO: Round 22: 4355099/4355099 AI 95610 AW 376706 Mem 0.171
2019-09-22 17:32:47,223 - INFO: Round 23: 4355099/4355099 AI 97553 AW 382742 Mem 0.172
2019-09-22 17:33:37,376 - INFO: Round 24: 4355099/4355099 AI 99648 AW 389150 Mem 0.173
2019-09-22 17:34:27,466 - INFO: Round 25: 4355099/4355099 AI 101540 AW 395266 Mem 0.174
2019-09-22 17:35:17,502 - INFO: Round 26: 4355099/4355099 AI 103356 AW 401546 Mem 0.175
2019-09-22 17:36:07,692 - INFO: Round 27: 4355099/4355099 AI 105226 AW 407480 Mem 0.176
2019-09-22 17:36:57,958 - INFO: Round 28: 4355099/4355099 AI 106904 AW 412548 Mem 0.176
2019-09-22 17:37:47,816 - INFO: Round 29: 4355099/4355099 AI 108624 AW 417170 Mem 0.177
2019-09-22 17:38:38,087 - INFO: Round 30: 4355099/4355099 AI 109995 AW 420716 Mem 0.178
2019-09-22 17:39:29,526 - INFO: Round 31: 4355099/4355099 AI 111145 AW 424184 Mem 0.178
2019-09-22 17:40:20,097 - INFO: Round 32: 4355099/4355099 AI 112044 AW 426760 Mem 0.178
2019-09-22 17:41:10,494 - INFO: Round 33: 4355099/4355099 AI 112975 AW 429686 Mem 0.179
2019-09-22 17:42:01,428 - INFO: Round 34: 4355099/4355099 AI 113980 AW 432248 Mem 0.179
2019-09-22 17:42:51,898 - INFO: Round 35: 4355099/4355099 AI 114997 AW 435062 Mem 0.18
2019-09-22 17:43:42,354 - INFO: Round 36: 4355099/4355099 AI 115957 AW 438038 Mem 0.18
2019-09-22 17:44:32,569 - INFO: Round 37: 4355099/4355099 AI 116906 AW 440178 Mem 0.18
2019-09-22 17:45:22,973 - INFO: Round 38: 4355099/4355099 AI 117670 AW 442522 Mem 0.181
2019-09-22 17:46:13,271 - INFO: Round 39: 4355099/4355099 AI 118492 AW 444492 Mem 0.181
2019-09-22 17:47:03,966 - INFO: Round 40: 4355099/4355099 AI 119280 AW 446800 Mem 0.181
2019-09-22 17:47:54,405 - INFO: Round 41: 4355099/4355099 AI 120046 AW 448704 Mem 0.182
2019-09-22 17:48:44,931 - INFO: Round 42: 4355099/4355099 AI 120742 AW 451000 Mem 0.182
2019-09-22 17:49:35,558 - INFO: Round 43: 4355099/4355099 AI 121451 AW 452984 Mem 0.182
2019-09-22 17:50:26,165 - INFO: Round 44: 4355099/4355099 AI 122181 AW 455268 Mem 0.182
2019-09-22 17:51:16,528 - INFO: Round 45: 4355099/4355099 AI 122994 AW 457544 Mem 0.183
2019-09-22 17:52:06,980 - INFO: Round 46: 4355099/4355099 AI 123844 AW 459600 Mem 0.183
2019-09-22 17:52:57,667 - INFO: Round 47: 4355099/4355099 AI 124632 AW 461784 Mem 0.183
2019-09-22 17:53:48,329 - INFO: Round 48: 4355099/4355099 AI 125402 AW 463938 Mem 0.184
2019-09-22 17:54:38,747 - INFO: Round 49: 4355099/4355099 AI 126237 AW 465888 Mem 0.184
2019-09-22 17:55:29,004 - INFO: Round 50: 4355099/4355099 AI 126891 AW 467736 Mem 0.184
2019-09-22 17:56:19,090 - INFO: Round 51: 4355099/4355099 AI 127534 AW 469266 Mem 0.184
2019-09-22 17:57:09,135 - INFO: Round 52: 4355099/4355099 AI 128167 AW 471134 Mem 0.185
2019-09-22 17:57:59,382 - INFO: Round 53: 4355099/4355099 AI 128906 AW 473096 Mem 0.185
2019-09-22 17:58:49,787 - INFO: Round 54: 4355099/4355099 AI 129647 AW 474740 Mem 0.185
2019-09-22 17:59:40,199 - INFO: Round 55: 4355099/4355099 AI 130151 AW 475924 Mem 0.185
2019-09-22 18:00:30,604 - INFO: Round 56: 4355099/4355099 AI 130460 AW 476884 Mem 0.186
2019-09-22 18:01:21,234 - INFO: Round 57: 4355099/4355099 AI 130807 AW 477768 Mem 0.186
2019-09-22 18:02:11,819 - INFO: Round 58: 4355099/4355099 AI 131271 AW 479252 Mem 0.186
2019-09-22 18:03:02,215 - INFO: Round 59: 4355099/4355099 AI 131770 AW 480504 Mem 0.186
2019-09-22 18:03:52,756 - INFO: Round 60: 4355099/4355099 AI 132230 AW 482194 Mem 0.186
2019-09-22 18:04:43,358 - INFO: Round 61: 4355099/4355099 AI 132673 AW 483648 Mem 0.187
2019-09-22 18:05:33,931 - INFO: Round 62: 4355099/4355099 AI 133085 AW 484944 Mem 0.187
2019-09-22 18:06:24,531 - INFO: Round 63: 4355099/4355099 AI 133436 AW 485722 Mem 0.187
2019-09-22 18:07:15,250 - INFO: Round 64: 4355099/4355099 AI 133811 AW 486836 Mem 0.187
2019-09-22 18:08:07,719 - INFO: Round 65: 4355099/4355099 AI 134166 AW 487880 Mem 0.187
2019-09-22 18:08:57,897 - INFO: Round 66: 4355099/4355099 AI 134473 AW 488630 Mem 0.187
2019-09-22 18:09:48,328 - INFO: Round 67: 4355099/4355099 AI 134719 AW 489154 Mem 0.187
2019-09-22 18:10:39,192 - INFO: Round 68: 4355099/4355099 AI 134835 AW 489572 Mem 0.187
2019-09-22 18:11:29,796 - INFO: Round 69: 4355099/4355099 AI 134985 AW 489972 Mem 0.187
2019-09-22 18:12:20,233 - INFO: Round 70: 4355099/4355099 AI 135098 AW 490240 Mem 0.187
2019-09-22 18:13:10,752 - INFO: Round 71: 4355099/4355099 AI 135213 AW 490670 Mem 0.188
2019-09-22 18:14:01,101 - INFO: Round 72: 4355099/4355099 AI 135325 AW 490942 Mem 0.188
2019-09-22 18:14:51,286 - INFO: Round 73: 4355099/4355099 AI 135438 AW 491268 Mem 0.188
2019-09-22 18:15:41,548 - INFO: Round 74: 4355099/4355099 AI 135547 AW 491450 Mem 0.188
2019-09-22 18:16:31,875 - INFO: Round 75: 4355099/4355099 AI 135671 AW 491992 Mem 0.188
2019-09-22 18:17:21,884 - INFO: Round 76: 4355099/4355099 AI 135837 AW 492420 Mem 0.188
2019-09-22 18:18:12,067 - INFO: Round 77: 4355099/4355099 AI 135992 AW 492870 Mem 0.188
2019-09-22 18:19:02,397 - INFO: Round 78: 4355099/4355099 AI 136143 AW 493258 Mem 0.188
2019-09-22 18:19:52,725 - INFO: Round 79: 4355099/4355099 AI 136269 AW 493542 Mem 0.188
2019-09-22 18:20:43,313 - INFO: Round 80: 4355099/4355099 AI 136436 AW 494182 Mem 0.188
2019-09-22 18:21:33,828 - INFO: Round 81: 4355099/4355099 AI 136596 AW 494534 Mem 0.188
2019-09-22 18:22:24,331 - INFO: Round 82: 4355099/4355099 AI 136727 AW 494914 Mem 0.188
2019-09-22 18:23:14,586 - INFO: Round 83: 4355099/4355099 AI 136874 AW 495286 Mem 0.188
2019-09-22 18:24:04,781 - INFO: Round 84: 4355099/4355099 AI 137074 AW 495756 Mem 0.188
2019-09-22 18:24:55,067 - INFO: Round 85: 4355099/4355099 AI 137195 AW 495968 Mem 0.188
2019-09-22 18:25:45,356 - INFO: Round 86: 4355099/4355099 AI 137322 AW 496392 Mem 0.188
2019-09-22 18:26:35,674 - INFO: Round 87: 4355099/4355099 AI 137505 AW 496860 Mem 0.188
2019-09-22 18:27:25,971 - INFO: Round 88: 4355099/4355099 AI 137643 AW 497204 Mem 0.188
2019-09-22 18:28:16,450 - INFO: Round 89: 4355099/4355099 AI 137763 AW 497424 Mem 0.188
2019-09-22 18:29:06,038 - INFO: Round 90: 4355099/4355099 AI 137848 AW 497668 Mem 0.189
2019-09-22 18:29:55,779 - INFO: Round 91: 4355099/4355099 AI 137983 AW 498106 Mem 0.189
2019-09-22 18:30:43,156 - INFO: Round 92: 4355099/4355099 AI 138178 AW 498602 Mem 0.189
2019-09-22 18:31:26,972 - INFO: Round 93: 4355099/4355099 AI 138282 AW 498784 Mem 0.189
2019-09-22 18:32:17,222 - INFO: Round 94: 4355099/4355099 AI 138373 AW 499116 Mem 0.189
2019-09-22 18:33:06,905 - INFO: Round 95: 4355099/4355099 AI 138500 AW 499484 Mem 0.189
2019-09-22 18:33:38,853 - INFO: Round 96: 4355099/4355099 AI 138615 AW 499734 Mem 0.189
2019-09-22 18:34:09,280 - INFO: Round 97: 4355099/4355099 AI 138761 AW 500158 Mem 0.189
2019-09-22 18:34:46,569 - INFO: Round 98: 4355099/4355099 AI 138873 AW 500414 Mem 0.189
2019-09-22 18:35:17,501 - INFO: Round 99: 4355099/4355099 AI 138948 AW 500588 Mem 0.189
2019-09-22 18:36:02,484 - INFO: Round 100: 4355099/4355099 AI 139048 AW 500824 Mem 0.189
2019-09-22 18:36:36,030 - INFO: Round 101: 4355099/4355099 AI 139159 AW 501194 Mem 0.189
2019-09-22 18:37:04,301 - INFO: Round 102: 4355099/4355099 AI 139298 AW 501662 Mem 0.189
2019-09-22 18:37:47,387 - INFO: Round 103: 4355099/4355099 AI 139441 AW 501998 Mem 0.189
2019-09-22 18:38:26,224 - INFO: Round 104: 4355099/4355099 AI 139545 AW 502402 Mem 0.189
2019-09-22 18:39:13,768 - INFO: Round 105: 4355099/4355099 AI 139711 AW 502926 Mem 0.189
2019-09-22 18:39:50,741 - INFO: Round 106: 4355099/4355099 AI 139869 AW 503550 Mem 0.189
2019-09-22 18:40:24,244 - INFO: Round 107: 4355099/4355099 AI 140007 AW 503900 Mem 0.189
2019-09-22 18:40:59,007 - INFO: Round 108: 4355099/4355099 AI 140107 AW 504086 Mem 0.189
2019-09-22 18:41:28,643 - INFO: Round 109: 4355099/4355099 AI 140242 AW 504518 Mem 0.19
2019-09-22 18:42:04,529 - INFO: Round 110: 4355099/4355099 AI 140371 AW 504776 Mem 0.19
2019-09-22 18:42:37,055 - INFO: Round 111: 4355099/4355099 AI 140476 AW 505140 Mem 0.19
2019-09-22 18:43:07,340 - INFO: Round 112: 4355099/4355099 AI 140669 AW 505738 Mem 0.19
2019-09-22 18:43:38,770 - INFO: Round 113: 4355099/4355099 AI 140856 AW 506094 Mem 0.19
2019-09-22 18:44:08,212 - INFO: Round 114: 4355099/4355099 AI 140929 AW 506286 Mem 0.19
2019-09-22 18:44:37,287 - INFO: Round 115: 4355099/4355099 AI 141026 AW 506512 Mem 0.19
2019-09-22 18:45:07,063 - INFO: Round 116: 4355099/4355099 AI 141087 AW 506644 Mem 0.19
2019-09-22 18:45:55,029 - INFO: Round 117: 4355099/4355099 AI 141090 AW 506680 Mem 0.19
2019-09-22 18:46:36,409 - INFO: Round 118: 4355099/4355099 AI 141090 AW 506680 Mem 0.19
2019-09-22 18:46:36,410 - INFO: No more reads found and terminated ...
2019-09-22 18:46:58,002 - INFO: Extending finished.

2019-09-22 18:46:58,420 - INFO: Separating filtered fastq file ... 
2019-09-22 18:47:02,253 - INFO: Setting '-k 35,75'
2019-09-22 18:47:02,254 - INFO: Assembling using SPAdes ...
2019-09-22 18:51:20,881 - INFO: Insert size = 154.304, deviation = 11.9421, left quantile = 140, right quantile = 169
2019-09-22 18:51:20,882 - INFO: Assembling finished.

2019-09-22 18:51:20,882 - INFO: Slimming assembly graphs ...
2019-09-22 18:51:22,918 - INFO: Slimming w0.85P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2019-09-22 18:51:22,919 - INFO: Slimming assembly graphs finished

2019-09-22 18:51:22,919 - INFO: Extracting embplant_pt from the assemblies ...
2019-09-22 18:51:22,920 - INFO: Disentangling w0.85P0spades-unlimited--SRR4428742-plastome/filtered_spades/K75/assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg as a circular genome ... 
2019-09-22 18:51:23,738 - INFO: Vertex_44762_11970_45218_44240_45200_45110_42052_44776_45164_2828_45212_44296_45182_45006_44174_45098_44994_45152 #copy = 1
2019-09-22 18:51:23,738 - INFO: Vertex_44976 #copy = 1
2019-09-22 18:51:23,738 - INFO: Vertex_45224_44702_45128_44920_45116_44644_44280_45104_45060_45206_44324_45054_43794_11680_44598_44736_44382 #copy = 2
2019-09-22 18:51:23,738 - INFO: Average embplant_pt kmer-coverage = 97.371
2019-09-22 18:51:23,738 - INFO: Average embplant_pt base-coverage = 374.515
2019-09-22 18:51:23,738 - INFO: Writing output ...
2019-09-22 18:51:23,884 - WARNING: More than one circular genome structure produced ...
2019-09-22 18:51:23,884 - WARNING: Please check the final result to confirm whether they are simply flip-flop configurations!
2019-09-22 18:51:23,889 - INFO: Writing PATH1 of complete embplant_pt to w0.85P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.1.path_sequence.fasta
2019-09-22 18:51:23,894 - INFO: Writing PATH2 of complete embplant_pt to w0.85P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.2.path_sequence.fasta
2019-09-22 18:51:23,894 - INFO: Writing GRAPH to w0.85P0spades-unlimited--SRR4428742-plastome/embplant_pt.K75.complete.graph1.selected_graph.gfa
2019-09-22 18:51:23,906 - INFO: Result status of embplant_pt: circular genome
2019-09-22 18:51:23,927 - INFO: Please visualize w0.85P0spades-unlimited--SRR4428742-plastome/filtered_K75.assembly_graph.fastg.extend-embplant_pt-embplant_mt.fastg using Bandage to confirm the final result.
2019-09-22 18:51:23,927 - INFO: Writing output finished.
2019-09-22 18:51:23,928 - INFO: Extracting embplant_pt from the assemblies finished.


Total cost 6124.04 s
Thank you!
